Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 48
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp6 = load i32, i32* %sid1, align 4, !dbg !27721
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27719
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4d262a0[selinux_kernel_create_files_as:_entry|||*SummSource*] <: CE0x4d36710[selinux_kernel_create_files_as:_entry||] ;  [ConsDebugTag-9]
CE0x4d36710[selinux_kernel_create_files_as:_entry||] <: CE0x4d45e20[selinux_kernel_create_files_as:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d4ab10[selinux_kernel_create_files_as:_if.end|||*SummSource*] <: CE0x4d272c0[selinux_kernel_create_files_as:_if.end||] ;  [ConsDebugTag-9]
CE0x4d272c0[selinux_kernel_create_files_as:_if.end||] <: CE0x4d375c0[selinux_kernel_create_files_as:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d36f70[selinux_kernel_create_files_as:_if.then|||*SummSource*] <: CE0x4d371e0[selinux_kernel_create_files_as:_if.then||] ;  [ConsDebugTag-9]
CE0x4d371e0[selinux_kernel_create_files_as:_if.then||] <: CE0x4d26eb0[selinux_kernel_create_files_as:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d45ca0[selinux_kernel_create_files_as:_bb|||*SummSource*] <: CE0x622cc60[selinux_kernel_create_files_as:_bb||] ;  [ConsDebugTag-9]
CE0x622cc60[selinux_kernel_create_files_as:_bb||] <: CE0x4d45d60[selinux_kernel_create_files_as:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d368d0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4d367e0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4d367e0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_0)||*Constant*] <: CE0x4d45e90[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d34af0[selinux_kernel_create_files_as:_tmp|||*SummSource*] <: CE0x4d34e00[selinux_kernel_create_files_as:_tmp||] ;  [ConsDebugTag-9]
CE0x4d34e00[selinux_kernel_create_files_as:_tmp||] <: CE0x60fa950[selinux_kernel_create_files_as:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d34a80[COLLAPSED:_GCMRE___llvm_gcov_ctr277_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4d34e00[selinux_kernel_create_files_as:_tmp||] ;  [ConsDebugTag-10]
CE0x4d367e0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_0)||*Constant*] <: CE0x4d34e00[selinux_kernel_create_files_as:_tmp||] ;  [ConsDebugTag-10]
CE0x4627100[i64_1||*Constant*|*SummSource*] <: CE0x4627040[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4627040[i64_1||*Constant*] <: CE0x4d47180[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d47290[selinux_kernel_create_files_as:_tmp1|||*SummSource*] <: CE0x4d47220[selinux_kernel_create_files_as:_tmp1||] ;  [ConsDebugTag-9]
CE0x4d47220[selinux_kernel_create_files_as:_tmp1||] <: CE0x4d44010[selinux_kernel_create_files_as:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4627040[i64_1||*Constant*] <: CE0x4d47220[selinux_kernel_create_files_as:_tmp1||] ;  [ConsDebugTag-10]
CE0x4d34e00[selinux_kernel_create_files_as:_tmp||] <: CE0x4d47220[selinux_kernel_create_files_as:_tmp1||] ;  [ConsDebugTag-10]
CE0x4d47220[selinux_kernel_create_files_as:_tmp1||] <: CE0x4d34a80[COLLAPSED:_GCMRE___llvm_gcov_ctr277_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d43bf0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4d45320[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4d45320[_call_void_mcount()_#3||] <: CE0x4d43cb0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
