Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5a19160[selinux_socket_recvmsg:entry|||*SummSource*] <: CE0x5a2adb0[selinux_socket_recvmsg:entry||] ;  [ConsDebugTag-9]
CE0x5a2adb0[selinux_socket_recvmsg:entry||] <: CE0x5a114a0[selinux_socket_recvmsg:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a0c2c0[selinux_socket_recvmsg:bb|||*SummSource*] <: CE0x5a0ca20[selinux_socket_recvmsg:bb||] ;  [ConsDebugTag-9]
CE0x5a0ca20[selinux_socket_recvmsg:bb||] <: CE0x5a0ef80[selinux_socket_recvmsg:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a00a60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr362,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5a0e950[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr362,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a0e950[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr362,_i64_0,_i64_0)||*Constant*] <: CE0x5a0bdf0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr362,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a0d2a0[selinux_socket_recvmsg:tmp|||*SummSource*] <: CE0x5a00b10[selinux_socket_recvmsg:tmp||] ;  [ConsDebugTag-9]
CE0x5a00b10[selinux_socket_recvmsg:tmp||] <: CE0x5a0d8d0[selinux_socket_recvmsg:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a0e950[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr362,_i64_0,_i64_0)||*Constant*] <: CE0x5a00b10[selinux_socket_recvmsg:tmp||] ;  [ConsDebugTag-10]
CE0x5a0eab0[COLLAPSED:_GCMRE___llvm_gcov_ctr362_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a00b10[selinux_socket_recvmsg:tmp||] ;  [ConsDebugTag-10]
CE0x5a00670[i64_1||*Constant*|*SummSource*] <: CE0x5a0df00[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5a0df00[i64_1||*Constant*] <: CE0x5a2de00[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a0c8c0[selinux_socket_recvmsg:tmp1|||*SummSource*] <: CE0x5a166e0[selinux_socket_recvmsg:tmp1||] ;  [ConsDebugTag-9]
CE0x5a166e0[selinux_socket_recvmsg:tmp1||] <: CE0x5a0ea00[selinux_socket_recvmsg:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a00b10[selinux_socket_recvmsg:tmp||] <: CE0x5a166e0[selinux_socket_recvmsg:tmp1||] ;  [ConsDebugTag-10]
CE0x5a0df00[i64_1||*Constant*] <: CE0x5a166e0[selinux_socket_recvmsg:tmp1||] ;  [ConsDebugTag-10]
CE0x5a166e0[selinux_socket_recvmsg:tmp1||] <: CE0x5a0eab0[COLLAPSED:_GCMRE___llvm_gcov_ctr362_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a0ec10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr362,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5a013d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr362,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a013d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr362,_i64_0,_i64_1)||*Constant*] <: CE0x5a11600[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr362,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a0b910[selinux_socket_recvmsg:tmp2|||*SummSource*] <: CE0x5a088d0[selinux_socket_recvmsg:tmp2||] ;  [ConsDebugTag-9]
CE0x5a088d0[selinux_socket_recvmsg:tmp2||] <: CE0x5a09c50[selinux_socket_recvmsg:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a013d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr362,_i64_0,_i64_1)||*Constant*] <: CE0x5a088d0[selinux_socket_recvmsg:tmp2||] ;  [ConsDebugTag-10]
CE0x5a0eab0[COLLAPSED:_GCMRE___llvm_gcov_ctr362_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a088d0[selinux_socket_recvmsg:tmp2||] ;  [ConsDebugTag-10]
CE0x5a186b0[selinux_socket_recvmsg:tmp3|||*SummSource*] <: CE0x5a08bc0[selinux_socket_recvmsg:tmp3||] ;  [ConsDebugTag-9]
CE0x5a08bc0[selinux_socket_recvmsg:tmp3||] <: CE0x5a19210[selinux_socket_recvmsg:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a088d0[selinux_socket_recvmsg:tmp2||] <: CE0x5a08bc0[selinux_socket_recvmsg:tmp3||] ;  [ConsDebugTag-10]
CE0x5a0df00[i64_1||*Constant*] <: CE0x5a08bc0[selinux_socket_recvmsg:tmp3||] ;  [ConsDebugTag-10]
CE0x5a08bc0[selinux_socket_recvmsg:tmp3||] <: CE0x5a0eab0[COLLAPSED:_GCMRE___llvm_gcov_ctr362_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a14320[_call_void_mcount()_#3|||*SummSource*] <: CE0x5a171f0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5a171f0[_call_void_mcount()_#3||] <: CE0x5a31b80[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a0c560[selinux_socket_recvmsg:call||security/selinux/hooks.c,4221|*SummSource*] <: CE0x5a1e4c0[selinux_socket_recvmsg:call||security/selinux/hooks.c,4221] ;  [ConsDebugTag-9]
CE0x5a1e4c0[selinux_socket_recvmsg:call||security/selinux/hooks.c,4221] <: CE0x5a0e270[selinux_socket_recvmsg:call||security/selinux/hooks.c,4221|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a0d1f0[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x5a011c0[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x5a011c0[GLOBAL:get_current||*Constant*] <: CE0x5a0d6c0[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a00f00[get_current:entry|||*SummSource*] <: CE0x5a0d980[get_current:entry||] ;  [ConsDebugTag-9]
