Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x44db370[selinux_task_getsid:entry|||*SummSource*] <: CE0x44ba1f0[selinux_task_getsid:entry||] ;  [ConsDebugTag-9]
CE0x44ba1f0[selinux_task_getsid:entry||] <: CE0x44c9e90[selinux_task_getsid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44c97d0[selinux_task_getsid:bb|||*SummSource*] <: CE0x44b8f10[selinux_task_getsid:bb||] ;  [ConsDebugTag-9]
CE0x44b8f10[selinux_task_getsid:bb||] <: CE0x44c48e0[selinux_task_getsid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44bab40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr281,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x44e2140[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr281,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x44e2140[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr281,_i64_0,_i64_0)||*Constant*] <: CE0x44d79c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr281,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44d7a30[selinux_task_getsid:tmp|||*SummSource*] <: CE0x44cacf0[selinux_task_getsid:tmp||] ;  [ConsDebugTag-9]
CE0x44cacf0[selinux_task_getsid:tmp||] <: CE0x58531b0[selinux_task_getsid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44cad60[COLLAPSED:_GCMRE___llvm_gcov_ctr281_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44cacf0[selinux_task_getsid:tmp||] ;  [ConsDebugTag-10]
CE0x44e2140[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr281,_i64_0,_i64_0)||*Constant*] <: CE0x44cacf0[selinux_task_getsid:tmp||] ;  [ConsDebugTag-10]
CE0x44ca970[i64_1||*Constant*|*SummSource*] <: CE0x5853220[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5853220[i64_1||*Constant*] <: CE0x44e1950[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44e19c0[selinux_task_getsid:tmp1|||*SummSource*] <: CE0x44cc660[selinux_task_getsid:tmp1||] ;  [ConsDebugTag-9]
CE0x44cc660[selinux_task_getsid:tmp1||] <: CE0x44cc6d0[selinux_task_getsid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44cacf0[selinux_task_getsid:tmp||] <: CE0x44cc660[selinux_task_getsid:tmp1||] ;  [ConsDebugTag-10]
CE0x5853220[i64_1||*Constant*] <: CE0x44cc660[selinux_task_getsid:tmp1||] ;  [ConsDebugTag-10]
CE0x44cc660[selinux_task_getsid:tmp1||] <: CE0x44cad60[COLLAPSED:_GCMRE___llvm_gcov_ctr281_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44d0b00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr281,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x44c1b20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr281,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x44c1b20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr281,_i64_0,_i64_1)||*Constant*] <: CE0x44b9cf0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr281,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44c9fd0[selinux_task_getsid:tmp2|||*SummSource*] <: CE0x44c9f60[selinux_task_getsid:tmp2||] ;  [ConsDebugTag-9]
CE0x44c9f60[selinux_task_getsid:tmp2||] <: CE0x44c8c70[selinux_task_getsid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44c1b20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr281,_i64_0,_i64_1)||*Constant*] <: CE0x44c9f60[selinux_task_getsid:tmp2||] ;  [ConsDebugTag-10]
CE0x44cad60[COLLAPSED:_GCMRE___llvm_gcov_ctr281_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44c9f60[selinux_task_getsid:tmp2||] ;  [ConsDebugTag-10]
CE0x44b9a60[selinux_task_getsid:tmp3|||*SummSource*] <: CE0x44c2290[selinux_task_getsid:tmp3||] ;  [ConsDebugTag-9]
CE0x44c2290[selinux_task_getsid:tmp3||] <: CE0x44b9b60[selinux_task_getsid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44c9f60[selinux_task_getsid:tmp2||] <: CE0x44c2290[selinux_task_getsid:tmp3||] ;  [ConsDebugTag-10]
CE0x5853220[i64_1||*Constant*] <: CE0x44c2290[selinux_task_getsid:tmp3||] ;  [ConsDebugTag-10]
CE0x44c2290[selinux_task_getsid:tmp3||] <: CE0x44cad60[COLLAPSED:_GCMRE___llvm_gcov_ctr281_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
