Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
locs-=-=:security/selinux/hooks.c:5374
locs-=-=:security/selinux/hooks.c:5374
4096 i32_4096||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp7 = load i32, i32* %sid1, align 4, !dbg !27725
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp8 = load i16, i16* %sclass, align 2, !dbg !27726
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x503e120[selinux_shm_shmat:_entry|||*SummSource*] <: CE0x505aa80[selinux_shm_shmat:_entry||] ;  [ConsDebugTag-9]
CE0x505aa80[selinux_shm_shmat:_entry||] <: CE0x5039540[selinux_shm_shmat:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50356b0[selinux_shm_shmat:_if.else|||*SummSource*] <: CE0x5046db0[selinux_shm_shmat:_if.else||] ;  [ConsDebugTag-9]
CE0x5046db0[selinux_shm_shmat:_if.else||] <: CE0x5040d90[selinux_shm_shmat:_if.else|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5038210[selinux_shm_shmat:_bb|||*SummSource*] <: CE0x5036200[selinux_shm_shmat:_bb||] ;  [ConsDebugTag-9]
CE0x5036200[selinux_shm_shmat:_bb||] <: CE0x505a530[selinux_shm_shmat:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5038f40[selinux_shm_shmat:_if.then|||*SummSource*] <: CE0x5053c60[selinux_shm_shmat:_if.then||] ;  [ConsDebugTag-9]
CE0x5053c60[selinux_shm_shmat:_if.then||] <: CE0x5046f90[selinux_shm_shmat:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5046940[selinux_shm_shmat:_if.end|||*SummSource*] <: CE0x5046ba0[selinux_shm_shmat:_if.end||] ;  [ConsDebugTag-9]
CE0x5046ba0[selinux_shm_shmat:_if.end||] <: CE0x5046730[selinux_shm_shmat:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x6524de0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr316,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x50362c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr316,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x50362c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr316,_i64_0,_i64_0)||*Constant*] <: CE0x503daa0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr316,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5043960[selinux_shm_shmat:_tmp|||*SummSource*] <: CE0x5036130[selinux_shm_shmat:_tmp||] ;  [ConsDebugTag-9]
CE0x5036130[selinux_shm_shmat:_tmp||] <: CE0x50444a0[selinux_shm_shmat:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50362c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr316,_i64_0,_i64_0)||*Constant*] <: CE0x5036130[selinux_shm_shmat:_tmp||] ;  [ConsDebugTag-10]
CE0x50438f0[COLLAPSED:_GCMRE___llvm_gcov_ctr316_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5036130[selinux_shm_shmat:_tmp||] ;  [ConsDebugTag-10]
CE0x5044580[i64_1||*Constant*|*SummSource*] <: CE0x5044510[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5044510[i64_1||*Constant*] <: CE0x503dfc0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50395f0[selinux_shm_shmat:_tmp1|||*SummSource*] <: CE0x5039070[selinux_shm_shmat:_tmp1||] ;  [ConsDebugTag-9]
CE0x5039070[selinux_shm_shmat:_tmp1||] <: CE0x505a370[selinux_shm_shmat:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5036130[selinux_shm_shmat:_tmp||] <: CE0x5039070[selinux_shm_shmat:_tmp1||] ;  [ConsDebugTag-10]
CE0x5044510[i64_1||*Constant*] <: CE0x5039070[selinux_shm_shmat:_tmp1||] ;  [ConsDebugTag-10]
CE0x5039070[selinux_shm_shmat:_tmp1||] <: CE0x50438f0[COLLAPSED:_GCMRE___llvm_gcov_ctr316_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x505a3e0[_call_void_mcount()_#3|||*SummSource*] <: CE0x505a450[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x505a450[_call_void_mcount()_#3||] <: CE0x503f190[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x505ae40[i32_4096||*Constant*|*SummSource*] <: CE0x503f120[i32_4096||*Constant*] ;  [ConsDebugTag-9]
CE0x503f120[i32_4096||*Constant*] <: CE0x5053410[i32_4096||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x505c430[selinux_shm_shmat:_shmflg||Function::selinux_shm_shmat&Arg::shmflg::|*SummSource*] <: CE0x50396a0[selinux_shm_shmat:_shmflg||Function::selinux_shm_shmat&Arg::shmflg::] ;  [ConsDebugTag-9]
CE0x50396a0[selinux_shm_shmat:_shmflg||Function::selinux_shm_shmat&Arg::shmflg::] <: CE0x505c510[selinux_shm_shmat:_shmflg||Function::selinux_shm_shmat&Arg::shmflg::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5056bd0[selinux_shm_shmat:_and||security/selinux/hooks.c,5374|*SummSource*] <: CE0x505c4a0[selinux_shm_shmat:_and||security/selinux/hooks.c,5374] ;  [ConsDebugTag-9]
CE0x505c4a0[selinux_shm_shmat:_and||security/selinux/hooks.c,5374] <: CE0x5056c40[selinux_shm_shmat:_and||security/selinux/hooks.c,5374|*SummSink*] ;  [ConsDebugTag-8]
CE0x50396a0[selinux_shm_shmat:_shmflg||Function::selinux_shm_shmat&Arg::shmflg::] <: CE0x505c4a0[selinux_shm_shmat:_and||security/selinux/hooks.c,5374] ;  [ConsDebugTag-10]
CE0x503f120[i32_4096||*Constant*] <: CE0x505c4a0[selinux_shm_shmat:_and||security/selinux/hooks.c,5374] ;  [ConsDebugTag-10]
CE0x5059f50[i32_0||*Constant*|*SummSource*] <: CE0x5053520[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5053520[i32_0||*Constant*] <: CE0x5059ff0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5039750[selinux_shm_shmat:_tobool||security/selinux/hooks.c,5374|*SummSource*] <: CE0x6ce7a20[selinux_shm_shmat:_tobool||security/selinux/hooks.c,5374] ;  [ConsDebugTag-9]
CE0x6ce7a20[selinux_shm_shmat:_tobool||security/selinux/hooks.c,5374] <: CE0x6ce7b20[selinux_shm_shmat:_tobool||security/selinux/hooks.c,5374|*SummSink*] ;  [ConsDebugTag-8]
CE0x5053520[i32_0||*Constant*] <: CE0x6ce7a20[selinux_shm_shmat:_tobool||security/selinux/hooks.c,5374] ;  [ConsDebugTag-10]
CE0x505c4a0[selinux_shm_shmat:_and||security/selinux/hooks.c,5374] <: CE0x6ce7a20[selinux_shm_shmat:_tobool||security/selinux/hooks.c,5374] ;  [ConsDebugTag-10]
CE0x50418d0[i64_2||*Constant*|*SummSource*] <: CE0x5056b60[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x5056b60[i64_2||*Constant*] <: CE0x50419b0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x66ce020[selinux_shm_shmat:_tmp2||security/selinux/hooks.c,5374|*SummSource*] <: CE0x5041a20[selinux_shm_shmat:_tmp2||security/selinux/hooks.c,5374] ;  [ConsDebugTag-9]
CE0x5041a20[selinux_shm_shmat:_tmp2||security/selinux/hooks.c,5374] <: CE0x6f919a0[selinux_shm_shmat:_tmp2||security/selinux/hooks.c,5374|*SummSink*] ;  [ConsDebugTag-8]
CE0x5044510[i64_1||*Constant*] <: CE0x5041a20[selinux_shm_shmat:_tmp2||security/selinux/hooks.c,5374] ;  [ConsDebugTag-10]
CE0x5056b60[i64_2||*Constant*] <: CE0x5041a20[selinux_shm_shmat:_tmp2||security/selinux/hooks.c,5374] ;  [ConsDebugTag-10]
CE0x6ce7a20[selinux_shm_shmat:_tobool||security/selinux/hooks.c,5374] <: CE0x5041a20[selinux_shm_shmat:_tmp2||security/selinux/hooks.c,5374] ;  [ConsDebugTag-10]
CE0x6f91930[GLOBAL:___llvm_gcov_ctr316|Global_var:__llvm_gcov_ctr316||*SummSource*] <: CE0x5041940[GLOBAL:___llvm_gcov_ctr316|Global_var:__llvm_gcov_ctr316|] ;  [ConsDebugTag-9]
CE0x5041940[GLOBAL:___llvm_gcov_ctr316|Global_var:__llvm_gcov_ctr316|] <: CE0x5053a90[GLOBAL:___llvm_gcov_ctr316|Global_var:__llvm_gcov_ctr316||*SummSink*] ;  [ConsDebugTag-8]
CE0x490f070[i64_0||*Constant*|*SummSource*] <: CE0x5053a20[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5053a20[i64_0||*Constant*] <: CE0x5046520[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5046650[selinux_shm_shmat:_tmp3||security/selinux/hooks.c,5374|*SummSource*] <: CE0x50466c0[selinux_shm_shmat:_tmp3||security/selinux/hooks.c,5374] ;  [ConsDebugTag-9]
CE0x50466c0[selinux_shm_shmat:_tmp3||security/selinux/hooks.c,5374] <: CE0x63f2c00[selinux_shm_shmat:_tmp3||security/selinux/hooks.c,5374|*SummSink*] ;  [ConsDebugTag-8]
CE0x5041940[GLOBAL:___llvm_gcov_ctr316|Global_var:__llvm_gcov_ctr316|] <: CE0x50466c0[selinux_shm_shmat:_tmp3||security/selinux/hooks.c,5374] ;  [ConsDebugTag-10]
CE0x5041a20[selinux_shm_shmat:_tmp2||security/selinux/hooks.c,5374] <: CE0x50466c0[selinux_shm_shmat:_tmp3||security/selinux/hooks.c,5374] ;  [ConsDebugTag-10]
