Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
++++ Dumping Flow Record ++++ [0x7fff4a914d88]
	Source context: 0
	Sink context: 0
	Implicit flow: No
	D Sources
	    %tmp57 = bitcast %struct.xfrm_user_sec_ctx* %arrayidx to i8*, !dbg !27786
	D Sinks
	    %tmp56 = bitcast [0 x i8]* %ctx_str to i8*, !dbg !27786
++++ end ++++

	Node0x6af9700 [shape=record,shape=Mrecord,label="{COLLAPSED: MRE\n|{<s0>0}}"];
	Node0x6af9700 [shape=record,shape=Mrecord,label="{COLLAPSED: MRE\n|{<s0>0}}"];
One to one directptr, not constraining
%struct.task_security_struct = type { i32, i32, i32, i32, i32, i32 }
idx: 4294967295

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 4
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp65 = load i32, i32* %ctx_sid44, align 4, !dbg !27802
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 39
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp64 = load i32, i32* %sid, align 4, !dbg !27801
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x54a3f00[selinux_xfrm_policy_alloc:entry|||*SummSource*] <: CE0x5481690[selinux_xfrm_policy_alloc:entry||] ;  [ConsDebugTag-9]
CE0x5481690[selinux_xfrm_policy_alloc:entry||] <: CE0x54a05d0[selinux_xfrm_policy_alloc:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5485800[selinux_xfrm_policy_alloc:bb|||*SummSource*] <: CE0x548a280[selinux_xfrm_policy_alloc:bb||] ;  [ConsDebugTag-9]
CE0x548a280[selinux_xfrm_policy_alloc:bb||] <: CE0x54850a0[selinux_xfrm_policy_alloc:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5485fd0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr6,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5487d60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr6,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5487d60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr6,_i64_0,_i64_0)||*Constant*] <: CE0x5484bd0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr6,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54861e0[selinux_xfrm_policy_alloc:tmp|||*SummSource*] <: CE0x547c470[selinux_xfrm_policy_alloc:tmp||] ;  [ConsDebugTag-9]
CE0x547c470[selinux_xfrm_policy_alloc:tmp||] <: CE0x5486600[selinux_xfrm_policy_alloc:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5485f20[COLLAPSED:_GCMRE___llvm_gcov_ctr6_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x547c470[selinux_xfrm_policy_alloc:tmp||] ;  [ConsDebugTag-10]
CE0x5487d60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr6,_i64_0,_i64_0)||*Constant*] <: CE0x547c470[selinux_xfrm_policy_alloc:tmp||] ;  [ConsDebugTag-10]
CE0x54873c0[i64_1||*Constant*|*SummSource*] <: CE0x5486c30[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5486c30[i64_1||*Constant*] <: CE0x5484e90[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x548a490[selinux_xfrm_policy_alloc:tmp1|||*SummSource*] <: CE0x54a06e0[selinux_xfrm_policy_alloc:tmp1||] ;  [ConsDebugTag-9]
CE0x54a06e0[selinux_xfrm_policy_alloc:tmp1||] <: CE0x548a1d0[selinux_xfrm_policy_alloc:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x547c470[selinux_xfrm_policy_alloc:tmp||] <: CE0x54a06e0[selinux_xfrm_policy_alloc:tmp1||] ;  [ConsDebugTag-10]
CE0x5486c30[i64_1||*Constant*] <: CE0x54a06e0[selinux_xfrm_policy_alloc:tmp1||] ;  [ConsDebugTag-10]
CE0x54a06e0[selinux_xfrm_policy_alloc:tmp1||] <: CE0x5485f20[COLLAPSED:_GCMRE___llvm_gcov_ctr6_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x547c520[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr6,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5484c80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr6,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5484c80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr6,_i64_0,_i64_1)||*Constant*] <: CE0x54a6b30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr6,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5491f40[selinux_xfrm_policy_alloc:tmp2|||*SummSource*] <: CE0x5480e40[selinux_xfrm_policy_alloc:tmp2||] ;  [ConsDebugTag-9]
CE0x5480e40[selinux_xfrm_policy_alloc:tmp2||] <: CE0x548d050[selinux_xfrm_policy_alloc:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5484c80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr6,_i64_0,_i64_1)||*Constant*] <: CE0x5480e40[selinux_xfrm_policy_alloc:tmp2||] ;  [ConsDebugTag-10]
CE0x5485f20[COLLAPSED:_GCMRE___llvm_gcov_ctr6_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5480e40[selinux_xfrm_policy_alloc:tmp2||] ;  [ConsDebugTag-10]
CE0x5482820[selinux_xfrm_policy_alloc:tmp3|||*SummSource*] <: CE0x548ff20[selinux_xfrm_policy_alloc:tmp3||] ;  [ConsDebugTag-9]
CE0x548ff20[selinux_xfrm_policy_alloc:tmp3||] <: CE0x54971f0[selinux_xfrm_policy_alloc:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5480e40[selinux_xfrm_policy_alloc:tmp2||] <: CE0x548ff20[selinux_xfrm_policy_alloc:tmp3||] ;  [ConsDebugTag-10]
CE0x5486c30[i64_1||*Constant*] <: CE0x548ff20[selinux_xfrm_policy_alloc:tmp3||] ;  [ConsDebugTag-10]
CE0x548ff20[selinux_xfrm_policy_alloc:tmp3||] <: CE0x5485f20[COLLAPSED:_GCMRE___llvm_gcov_ctr6_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54a6a00[_call_void_mcount()_#3|||*SummSource*] <: CE0x54aa8b0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x54aa8b0[_call_void_mcount()_#3||] <: CE0x54a35a0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54a01c0[selinux_xfrm_policy_alloc:call||security/selinux/xfrm.c,289|*SummSource*] <: CE0x54a3610[selinux_xfrm_policy_alloc:call||security/selinux/xfrm.c,289] ;  [ConsDebugTag-9]
CE0x54a3610[selinux_xfrm_policy_alloc:call||security/selinux/xfrm.c,289] <: CE0x547c320[selinux_xfrm_policy_alloc:call||security/selinux/xfrm.c,289|*SummSink*] ;  [ConsDebugTag-8]
CE0x54856a0[GLOBAL:selinux_xfrm_alloc_user||*Constant*|*SummSource*] <: CE0x5480180[GLOBAL:selinux_xfrm_alloc_user||*Constant*] ;  [ConsDebugTag-9]
CE0x5480180[GLOBAL:selinux_xfrm_alloc_user||*Constant*] <: CE0x54864a0[GLOBAL:selinux_xfrm_alloc_user||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5489dd0[selinux_xfrm_alloc_user:entry|||*SummSource*] <: CE0x5486b80[selinux_xfrm_alloc_user:entry||] ;  [ConsDebugTag-9]
CE0x5486b80[selinux_xfrm_alloc_user:entry||] <: CE0x547cfb0[selinux_xfrm_alloc_user:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5487ea0[selinux_xfrm_policy_alloc:ctxp||Function::selinux_xfrm_policy_alloc&Arg::ctxp::|*SummSource*] <: CE0x54879f0[selinux_xfrm_policy_alloc:ctxp||Function::selinux_xfrm_policy_alloc&Arg::ctxp::] ;  [ConsDebugTag-9]
CE0x54879f0[selinux_xfrm_policy_alloc:ctxp||Function::selinux_xfrm_policy_alloc&Arg::ctxp::] <: CE0x54934f0[selinux_xfrm_policy_alloc:ctxp||Function::selinux_xfrm_policy_alloc&Arg::ctxp::|*SummSink*] ;  [ConsDebugTag-8]
CE0x54871b0[selinux_xfrm_alloc_user:ctxp||Function::selinux_xfrm_alloc_user&Arg::ctxp::|*SummSource*] <: CE0x5493100[selinux_xfrm_alloc_user:ctxp||Function::selinux_xfrm_alloc_user&Arg::ctxp::] ;  [ConsDebugTag-9]
CE0x5493100[selinux_xfrm_alloc_user:ctxp||Function::selinux_xfrm_alloc_user&Arg::ctxp::] <: CE0x5492ea0[selinux_xfrm_alloc_user:ctxp||Function::selinux_xfrm_alloc_user&Arg::ctxp::|*SummSink*] ;  [ConsDebugTag-8]
CE0x54879f0[selinux_xfrm_policy_alloc:ctxp||Function::selinux_xfrm_policy_alloc&Arg::ctxp::] <: CE0x5493100[selinux_xfrm_alloc_user:ctxp||Function::selinux_xfrm_alloc_user&Arg::ctxp::] ;  [ConsDebugTag-10]
CE0x5485290[selinux_xfrm_policy_alloc:uctx||Function::selinux_xfrm_policy_alloc&Arg::uctx::|*SummSource*] <: CE0x5494830[selinux_xfrm_policy_alloc:uctx||Function::selinux_xfrm_policy_alloc&Arg::uctx::] ;  [ConsDebugTag-9]
CE0x5494830[selinux_xfrm_policy_alloc:uctx||Function::selinux_xfrm_policy_alloc&Arg::uctx::] <: CE0x54948a0[selinux_xfrm_policy_alloc:uctx||Function::selinux_xfrm_policy_alloc&Arg::uctx::|*SummSink*] ;  [ConsDebugTag-8]
CE0x548fde0[selinux_xfrm_alloc_user:uctx||Function::selinux_xfrm_alloc_user&Arg::uctx::|*SummSource*] <: CE0x54a5410[selinux_xfrm_alloc_user:uctx||Function::selinux_xfrm_alloc_user&Arg::uctx::] ;  [ConsDebugTag-9]
CE0x54a5410[selinux_xfrm_alloc_user:uctx||Function::selinux_xfrm_alloc_user&Arg::uctx::] <: CE0x54aa0c0[selinux_xfrm_alloc_user:uctx||Function::selinux_xfrm_alloc_user&Arg::uctx::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5494830[selinux_xfrm_policy_alloc:uctx||Function::selinux_xfrm_policy_alloc&Arg::uctx::] <: CE0x54a5410[selinux_xfrm_alloc_user:uctx||Function::selinux_xfrm_alloc_user&Arg::uctx::] ;  [ConsDebugTag-10]
CE0x54a0c10[selinux_xfrm_policy_alloc:gfp||Function::selinux_xfrm_policy_alloc&Arg::gfp::|*SummSource*] <: CE0x54ad110[selinux_xfrm_policy_alloc:gfp||Function::selinux_xfrm_policy_alloc&Arg::gfp::] ;  [ConsDebugTag-9]
CE0x54ad110[selinux_xfrm_policy_alloc:gfp||Function::selinux_xfrm_policy_alloc&Arg::gfp::] <: CE0x548aa00[selinux_xfrm_policy_alloc:gfp||Function::selinux_xfrm_policy_alloc&Arg::gfp::|*SummSink*] ;  [ConsDebugTag-8]
CE0x54a11b0[selinux_xfrm_alloc_user:gfp||Function::selinux_xfrm_alloc_user&Arg::gfp::|*SummSource*] <: CE0x5492730[selinux_xfrm_alloc_user:gfp||Function::selinux_xfrm_alloc_user&Arg::gfp::] ;  [ConsDebugTag-9]
CE0x5492730[selinux_xfrm_alloc_user:gfp||Function::selinux_xfrm_alloc_user&Arg::gfp::] <: CE0x54a1220[selinux_xfrm_alloc_user:gfp||Function::selinux_xfrm_alloc_user&Arg::gfp::|*SummSink*] ;  [ConsDebugTag-8]
CE0x54ad110[selinux_xfrm_policy_alloc:gfp||Function::selinux_xfrm_policy_alloc&Arg::gfp::] <: CE0x5492730[selinux_xfrm_alloc_user:gfp||Function::selinux_xfrm_alloc_user&Arg::gfp::] ;  [ConsDebugTag-10]
CE0x54a1390[_ret_i32_%retval.0,_!dbg_!27815||security/selinux/xfrm.c,123|*SummSource*] <: CE0x54a3320[_ret_i32_%retval.0,_!dbg_!27815||security/selinux/xfrm.c,123] ;  [ConsDebugTag-9]
CE0x54a3320[_ret_i32_%retval.0,_!dbg_!27815||security/selinux/xfrm.c,123] <: CE0x549f970[_ret_i32_%retval.0,_!dbg_!27815||security/selinux/xfrm.c,123|*SummSink*] ;  [ConsDebugTag-8]
CE0x54a3320[_ret_i32_%retval.0,_!dbg_!27815||security/selinux/xfrm.c,123] <: CE0x54a3610[selinux_xfrm_policy_alloc:call||security/selinux/xfrm.c,289] ;  [ConsDebugTag-10]
CE0x5498d60[_ret_i32_%call,_!dbg_!27715||security/selinux/xfrm.c,289|*SummSource*] <: CE0x54a3390[_ret_i32_%call,_!dbg_!27715||security/selinux/xfrm.c,289] ;  [ConsDebugTag-9]
CE0x54a3390[_ret_i32_%call,_!dbg_!27715||security/selinux/xfrm.c,289] <: CE0x54858b0[_ret_i32_%call,_!dbg_!27715||security/selinux/xfrm.c,289|*SummSink*] ;  [ConsDebugTag-8]
CE0x54a3610[selinux_xfrm_policy_alloc:call||security/selinux/xfrm.c,289] <: CE0x54a3390[_ret_i32_%call,_!dbg_!27715||security/selinux/xfrm.c,289] ;  [ConsDebugTag-10]
CE0x54849c0[selinux_xfrm_alloc_user:if.then15|||*SummSource*] <: CE0x547ccf0[selinux_xfrm_alloc_user:if.then15||] ;  [ConsDebugTag-9]
CE0x547ccf0[selinux_xfrm_alloc_user:if.then15||] <: CE0x54a6f50[selinux_xfrm_alloc_user:if.then15|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5487520[selinux_xfrm_alloc_user:lor.lhs.false11|||*SummSource*] <: CE0x5486290[selinux_xfrm_alloc_user:lor.lhs.false11||] ;  [ConsDebugTag-9]
CE0x5486290[selinux_xfrm_alloc_user:lor.lhs.false11||] <: CE0x5484a70[selinux_xfrm_alloc_user:lor.lhs.false11|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54b4d00[selinux_xfrm_alloc_user:err|||*SummSource*] <: CE0x5484910[selinux_xfrm_alloc_user:err||] ;  [ConsDebugTag-9]
CE0x5484910[selinux_xfrm_alloc_user:err||] <: CE0x54b5270[selinux_xfrm_alloc_user:err|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54ac800[selinux_xfrm_alloc_user:lor.lhs.false8|||*SummSource*] <: CE0x54b4d70[selinux_xfrm_alloc_user:lor.lhs.false8||] ;  [ConsDebugTag-9]
CE0x54b4d70[selinux_xfrm_alloc_user:lor.lhs.false8||] <: CE0x54b5330[selinux_xfrm_alloc_user:lor.lhs.false8|||*SummSink*] ;  [ConsDebugTag-8]
CE0x70a4fd0[selinux_xfrm_alloc_user:return|||*SummSource*] <: CE0x54ac8e0[selinux_xfrm_alloc_user:return||] ;  [ConsDebugTag-9]
CE0x54ac8e0[selinux_xfrm_alloc_user:return||] <: CE0x70a5090[selinux_xfrm_alloc_user:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5485a10[selinux_xfrm_alloc_user:lor.lhs.false|||*SummSource*] <: CE0x70a5150[selinux_xfrm_alloc_user:lor.lhs.false||] ;  [ConsDebugTag-9]
CE0x70a5150[selinux_xfrm_alloc_user:lor.lhs.false||] <: CE0x681ed10[selinux_xfrm_alloc_user:lor.lhs.false|||*SummSink*] ;  [ConsDebugTag-8]
CE0x681edf0[selinux_xfrm_alloc_user:if.end48|||*SummSource*] <: CE0x681ed80[selinux_xfrm_alloc_user:if.end48||] ;  [ConsDebugTag-9]
CE0x681ed80[selinux_xfrm_alloc_user:if.end48||] <: CE0x681eeb0[selinux_xfrm_alloc_user:if.end48|||*SummSink*] ;  [ConsDebugTag-8]
CE0x73b9ae0[selinux_xfrm_alloc_user:do.end|||*SummSource*] <: CE0x73b9990[selinux_xfrm_alloc_user:do.end||] ;  [ConsDebugTag-9]
CE0x73b9990[selinux_xfrm_alloc_user:do.end||] <: CE0x54c1460[selinux_xfrm_alloc_user:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54a3760[selinux_xfrm_alloc_user:if.end|||*SummSource*] <: CE0x54c1540[selinux_xfrm_alloc_user:if.end||] ;  [ConsDebugTag-9]
CE0x54c1540[selinux_xfrm_alloc_user:if.end||] <: CE0x54a3820[selinux_xfrm_alloc_user:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54bdde0[selinux_xfrm_alloc_user:if.then47|||*SummSource*] <: CE0x54a3900[selinux_xfrm_alloc_user:if.then47||] ;  [ConsDebugTag-9]
CE0x54a3900[selinux_xfrm_alloc_user:if.then47||] <: CE0x54bded0[selinux_xfrm_alloc_user:if.then47|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54bf0c0[selinux_xfrm_alloc_user:if.end28|||*SummSource*] <: CE0x54bef60[selinux_xfrm_alloc_user:if.end28||] ;  [ConsDebugTag-9]
CE0x54bef60[selinux_xfrm_alloc_user:if.end28||] <: CE0x54c0170[selinux_xfrm_alloc_user:if.end28|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54c2630[selinux_xfrm_alloc_user:if.then27|||*SummSource*] <: CE0x54c0250[selinux_xfrm_alloc_user:if.then27||] ;  [ConsDebugTag-9]
CE0x54c0250[selinux_xfrm_alloc_user:if.then27||] <: CE0x54c3840[selinux_xfrm_alloc_user:if.then27|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54c3970[selinux_xfrm_alloc_user:if.end22|||*SummSource*] <: CE0x54c2720[selinux_xfrm_alloc_user:if.end22||] ;  [ConsDebugTag-9]
CE0x54c2720[selinux_xfrm_alloc_user:if.end22||] <: CE0x54c4a50[selinux_xfrm_alloc_user:if.end22|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54c4c30[selinux_xfrm_alloc_user:if.then21|||*SummSource*] <: CE0x54c4b30[selinux_xfrm_alloc_user:if.then21||] ;  [ConsDebugTag-9]
CE0x54c4b30[selinux_xfrm_alloc_user:if.then21||] <: CE0x54c5cb0[selinux_xfrm_alloc_user:if.then21|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54c6e70[selinux_xfrm_alloc_user:if.end16|||*SummSource*] <: CE0x54c5dc0[selinux_xfrm_alloc_user:if.end16||] ;  [ConsDebugTag-9]
CE0x54c5dc0[selinux_xfrm_alloc_user:if.end16||] <: CE0x548de60[selinux_xfrm_alloc_user:if.end16|||*SummSink*] ;  [ConsDebugTag-8]
CE0x548df90[selinux_xfrm_alloc_user:if.then42|||*SummSource*] <: CE0x54c6f60[selinux_xfrm_alloc_user:if.then42||] ;  [ConsDebugTag-9]
CE0x54c6f60[selinux_xfrm_alloc_user:if.then42||] <: CE0x54a3b80[selinux_xfrm_alloc_user:if.then42|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54a3d90[selinux_xfrm_alloc_user:if.then|||*SummSource*] <: CE0x54a3c60[selinux_xfrm_alloc_user:if.then||] ;  [ConsDebugTag-9]
