Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x44bdcd0[selinux_quota_on:entry|||*SummSource*] <: CE0x44d79a0[selinux_quota_on:entry||] ;  [ConsDebugTag-9]
CE0x44d79a0[selinux_quota_on:entry||] <: CE0x44baa10[selinux_quota_on:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44b5830[selinux_quota_on:do.body|||*SummSource*] <: CE0x44b5f90[selinux_quota_on:do.body||] ;  [ConsDebugTag-9]
CE0x44b5f90[selinux_quota_on:do.body||] <: CE0x44b84f0[selinux_quota_on:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44b7890[selinux_quota_on:land.lhs.true|||*SummSource*] <: CE0x44b7ec0[selinux_quota_on:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x44b7ec0[selinux_quota_on:land.lhs.true||] <: CE0x44b7260[selinux_quota_on:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44a98f0[selinux_quota_on:do.end|||*SummSource*] <: CE0x44b6c30[selinux_quota_on:do.end||] ;  [ConsDebugTag-9]
CE0x44b6c30[selinux_quota_on:do.end||] <: CE0x44b54c0[selinux_quota_on:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44c9140[selinux_quota_on:bb|||*SummSource*] <: CE0x44a9d90[selinux_quota_on:bb||] ;  [ConsDebugTag-9]
CE0x44a9d90[selinux_quota_on:bb||] <: CE0x44b3010[selinux_quota_on:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44b1ad0[selinux_quota_on:if.then|||*SummSource*] <: CE0x44dd660[selinux_quota_on:if.then||] ;  [ConsDebugTag-9]
CE0x44dd660[selinux_quota_on:if.then||] <: CE0x44b3b40[selinux_quota_on:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44bdba0[selinux_quota_on:if.end|||*SummSource*] <: CE0x5a8c8a0[selinux_quota_on:if.end||] ;  [ConsDebugTag-9]
CE0x5a8c8a0[selinux_quota_on:if.end||] <: CE0x44c2990[selinux_quota_on:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44d7450[selinux_quota_on:land.lhs.true2|||*SummSource*] <: CE0x44b3c60[selinux_quota_on:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x44b3c60[selinux_quota_on:land.lhs.true2||] <: CE0x44bdaa0[selinux_quota_on:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44b6630[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x44d0b80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x44d0b80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_0)||*Constant*] <: CE0x44b5230[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44a9240[selinux_quota_on:tmp|||*SummSource*] <: CE0x44b6760[selinux_quota_on:tmp||] ;  [ConsDebugTag-9]
CE0x44b6760[selinux_quota_on:tmp||] <: CE0x44a9fa0[selinux_quota_on:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44b82e0[COLLAPSED:_GCMRE___llvm_gcov_ctr152_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44b6760[selinux_quota_on:tmp||] ;  [ConsDebugTag-10]
CE0x44d0b80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_0)||*Constant*] <: CE0x44b6760[selinux_quota_on:tmp||] ;  [ConsDebugTag-10]
CE0x44b85a0[i64_1||*Constant*|*SummSource*] <: CE0x44c5b50[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x44c5b50[i64_1||*Constant*] <: CE0x44d78f0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44b5d80[selinux_quota_on:tmp1|||*SummSource*] <: CE0x44b6250[selinux_quota_on:tmp1||] ;  [ConsDebugTag-9]
CE0x44b6250[selinux_quota_on:tmp1||] <: CE0x44b71b0[selinux_quota_on:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44b6760[selinux_quota_on:tmp||] <: CE0x44b6250[selinux_quota_on:tmp1||] ;  [ConsDebugTag-10]
CE0x44c5b50[i64_1||*Constant*] <: CE0x44b6250[selinux_quota_on:tmp1||] ;  [ConsDebugTag-10]
CE0x44b6250[selinux_quota_on:tmp1||] <: CE0x44b82e0[COLLAPSED:_GCMRE___llvm_gcov_ctr152_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
