Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp6 = load i32, i32* %sid1, align 4, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 5
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x56470d0[selinux_sb_statfs:_entry|||*SummSource*] <: CE0x5659fc0[selinux_sb_statfs:_entry||] ;  [ConsDebugTag-9]
CE0x5659fc0[selinux_sb_statfs:_entry||] <: CE0x56478d0[selinux_sb_statfs:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5658320[selinux_sb_statfs:_do.body|||*SummSource*] <: CE0x5647ed0[selinux_sb_statfs:_do.body||] ;  [ConsDebugTag-9]
CE0x5647ed0[selinux_sb_statfs:_do.body||] <: CE0x5657cd0[selinux_sb_statfs:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x6b0e030[selinux_sb_statfs:_bb|||*SummSource*] <: CE0x5657af0[selinux_sb_statfs:_bb||] ;  [ConsDebugTag-9]
CE0x5657af0[selinux_sb_statfs:_bb||] <: CE0x5647fa0[selinux_sb_statfs:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x564f100[selinux_sb_statfs:_if.then|||*SummSource*] <: CE0x564f090[selinux_sb_statfs:_if.then||] ;  [ConsDebugTag-9]
CE0x564f090[selinux_sb_statfs:_if.then||] <: CE0x5657590[selinux_sb_statfs:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5655b10[selinux_sb_statfs:_if.end|||*SummSource*] <: CE0x5657660[selinux_sb_statfs:_if.end||] ;  [ConsDebugTag-9]
CE0x5657660[selinux_sb_statfs:_if.end||] <: CE0x5655b80[selinux_sb_statfs:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x6cb7980[selinux_sb_statfs:_do.end|||*SummSource*] <: CE0x5666210[selinux_sb_statfs:_do.end||] ;  [ConsDebugTag-9]
CE0x5666210[selinux_sb_statfs:_do.end||] <: CE0x6cb7a40[selinux_sb_statfs:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ef90a0[selinux_sb_statfs:_land.lhs.true2|||*SummSource*] <: CE0x4ef8fd0[selinux_sb_statfs:_land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x4ef8fd0[selinux_sb_statfs:_land.lhs.true2||] <: CE0x72d1fc0[selinux_sb_statfs:_land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56479f0[selinux_sb_statfs:_land.lhs.true|||*SummSource*] <: CE0x72d20b0[selinux_sb_statfs:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x72d20b0[selinux_sb_statfs:_land.lhs.true||] <: CE0x5647af0[selinux_sb_statfs:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5666ae0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5647bb0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5647bb0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_0)||*Constant*] <: CE0x5656e00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x564bc20[selinux_sb_statfs:_tmp|||*SummSource*] <: CE0x564bb40[selinux_sb_statfs:_tmp||] ;  [ConsDebugTag-9]
CE0x564bb40[selinux_sb_statfs:_tmp||] <: CE0x5659040[selinux_sb_statfs:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5647bb0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_0)||*Constant*] <: CE0x564bb40[selinux_sb_statfs:_tmp||] ;  [ConsDebugTag-10]
CE0x564bbb0[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x564bb40[selinux_sb_statfs:_tmp||] ;  [ConsDebugTag-10]
CE0x5653810[i64_1||*Constant*|*SummSource*] <: CE0x56537a0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x56537a0[i64_1||*Constant*] <: CE0x5653a30[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56455a0[selinux_sb_statfs:_tmp1|||*SummSource*] <: CE0x5645530[selinux_sb_statfs:_tmp1||] ;  [ConsDebugTag-9]
CE0x5645530[selinux_sb_statfs:_tmp1||] <: CE0x564da60[selinux_sb_statfs:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x564bb40[selinux_sb_statfs:_tmp||] <: CE0x5645530[selinux_sb_statfs:_tmp1||] ;  [ConsDebugTag-10]
CE0x56537a0[i64_1||*Constant*] <: CE0x5645530[selinux_sb_statfs:_tmp1||] ;  [ConsDebugTag-10]
CE0x5645530[selinux_sb_statfs:_tmp1||] <: CE0x564bbb0[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5671f90[i32_1||*Constant*|*SummSource*] <: CE0x5671ef0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5671ef0[i32_1||*Constant*] <: CE0x56578b0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5666d20[selinux_sb_statfs:_ad||security/selinux/hooks.c|2626|*SummSource*] <: CE0x5666cb0[selinux_sb_statfs:_ad||security/selinux/hooks.c|2626] ;  [ConsDebugTag-9]
CE0x5666cb0[selinux_sb_statfs:_ad||security/selinux/hooks.c|2626] <: CE0x5666d90[selinux_sb_statfs:_ad||security/selinux/hooks.c|2626|*SummSink*] ;  [ConsDebugTag-8]
CE0x5671ef0[i32_1||*Constant*] <: CE0x5666cb0[selinux_sb_statfs:_ad||security/selinux/hooks.c|2626] ;  [ConsDebugTag-10]
