Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x404c5d0[selinux_quotactl:entry|||*SummSource*] <: CE0x4032080[selinux_quotactl:entry||] ;  [ConsDebugTag-9]
CE0x4032080[selinux_quotactl:entry||] <: CE0x404fef0[selinux_quotactl:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x402d710[selinux_quotactl:sw.bb10|||*SummSource*] <: CE0x402d640[selinux_quotactl:sw.bb10||] ;  [ConsDebugTag-9]
CE0x402d640[selinux_quotactl:sw.bb10||] <: CE0x4021b30[selinux_quotactl:sw.bb10|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4032490[selinux_quotactl:if.end|||*SummSource*] <: CE0x4020fb0[selinux_quotactl:if.end||] ;  [ConsDebugTag-9]
CE0x4020fb0[selinux_quotactl:if.end||] <: CE0x4032960[selinux_quotactl:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40335c0[selinux_quotactl:sw.default|||*SummSource*] <: CE0x40330f0[selinux_quotactl:sw.default||] ;  [ConsDebugTag-9]
CE0x40330f0[selinux_quotactl:sw.default||] <: CE0x4033d50[selinux_quotactl:sw.default|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40317f0[selinux_quotactl:if.then|||*SummSource*] <: CE0x4030f30[selinux_quotactl:if.then||] ;  [ConsDebugTag-9]
CE0x4030f30[selinux_quotactl:if.then||] <: CE0x4031cc0[selinux_quotactl:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4052ff0[selinux_quotactl:land.lhs.true2|||*SummSource*] <: CE0x40368a0[selinux_quotactl:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x40368a0[selinux_quotactl:land.lhs.true2||] <: CE0x4030ca0[selinux_quotactl:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
