Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_292||*Constant*i32_146||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp7 = load i32, i32* %sid1, align 4, !dbg !27725
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp8 = load i16, i16* %sclass, align 2, !dbg !27726
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x547f2f0[selinux_ipc_permission:_entry|||*SummSource*] <: CE0x549bc50[selinux_ipc_permission:_entry||] ;  [ConsDebugTag-9]
CE0x549bc50[selinux_ipc_permission:_entry||] <: CE0x5487f80[selinux_ipc_permission:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5481f60[selinux_ipc_permission:_if.end|||*SummSource*] <: CE0x5476620[selinux_ipc_permission:_if.end||] ;  [ConsDebugTag-9]
CE0x5476620[selinux_ipc_permission:_if.end||] <: CE0x5486c40[selinux_ipc_permission:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5494e30[selinux_ipc_permission:_if.then|||*SummSource*] <: CE0x5479450[selinux_ipc_permission:_if.then||] ;  [ConsDebugTag-9]
CE0x5479450[selinux_ipc_permission:_if.then||] <: CE0x5494ea0[selinux_ipc_permission:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5487dc0[selinux_ipc_permission:_bb|||*SummSource*] <: CE0x5488160[selinux_ipc_permission:_bb||] ;  [ConsDebugTag-9]
CE0x5488160[selinux_ipc_permission:_bb||] <: CE0x5487b60[selinux_ipc_permission:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x548df40[selinux_ipc_permission:_if.then6|||*SummSource*] <: CE0x5487900[selinux_ipc_permission:_if.then6||] ;  [ConsDebugTag-9]
CE0x5487900[selinux_ipc_permission:_if.then6||] <: CE0x548dfb0[selinux_ipc_permission:_if.then6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x547cd00[selinux_ipc_permission:_if.then12|||*SummSource*] <: CE0x6967310[selinux_ipc_permission:_if.then12||] ;  [ConsDebugTag-9]
CE0x6967310[selinux_ipc_permission:_if.then12||] <: CE0x5496890[selinux_ipc_permission:_if.then12|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5487420[selinux_ipc_permission:_if.end10|||*SummSource*] <: CE0x5496950[selinux_ipc_permission:_if.end10||] ;  [ConsDebugTag-9]
CE0x5496950[selinux_ipc_permission:_if.end10||] <: CE0x54858d0[selinux_ipc_permission:_if.end10|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5483910[selinux_ipc_permission:_if.end13|||*SummSource*] <: CE0x54859c0[selinux_ipc_permission:_if.end13||] ;  [ConsDebugTag-9]
CE0x54859c0[selinux_ipc_permission:_if.end13||] <: CE0x549b700[selinux_ipc_permission:_if.end13|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5496050[selinux_ipc_permission:_return|||*SummSource*] <: CE0x5485760[selinux_ipc_permission:_return||] ;  [ConsDebugTag-9]
CE0x5485760[selinux_ipc_permission:_return||] <: CE0x54943e0[selinux_ipc_permission:_return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54945e0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x54944d0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x54944d0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_0)||*Constant*] <: CE0x5494740[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x7130bd0[selinux_ipc_permission:_tmp|||*SummSource*] <: CE0x7130a90[selinux_ipc_permission:_tmp||] ;  [ConsDebugTag-9]
CE0x7130a90[selinux_ipc_permission:_tmp||] <: CE0x548d0e0[selinux_ipc_permission:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54944d0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_0)||*Constant*] <: CE0x7130a90[selinux_ipc_permission:_tmp||] ;  [ConsDebugTag-10]
CE0x54946d0[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x7130a90[selinux_ipc_permission:_tmp||] ;  [ConsDebugTag-10]
CE0x548d150[i64_1||*Constant*|*SummSource*] <: CE0x548d070[i64_1||*Constant*] ;  [ConsDebugTag-9]
