Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x561c100[selinux_vm_enough_memory:entry|||*SummSource*] <: CE0x5634f00[selinux_vm_enough_memory:entry||] ;  [ConsDebugTag-9]
CE0x5634f00[selinux_vm_enough_memory:entry||] <: CE0x5618020[selinux_vm_enough_memory:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56137e0[selinux_vm_enough_memory:if.end|||*SummSource*] <: CE0x5613f40[selinux_vm_enough_memory:if.end||] ;  [ConsDebugTag-9]
CE0x5613f40[selinux_vm_enough_memory:if.end||] <: CE0x5615b00[selinux_vm_enough_memory:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5614ea0[selinux_vm_enough_memory:land.lhs.true2|||*SummSource*] <: CE0x56154d0[selinux_vm_enough_memory:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x56154d0[selinux_vm_enough_memory:land.lhs.true2||] <: CE0x5614870[selinux_vm_enough_memory:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5606800[selinux_vm_enough_memory:if.then5|||*SummSource*] <: CE0x56079b0[selinux_vm_enough_memory:if.then5||] ;  [ConsDebugTag-9]
CE0x56079b0[selinux_vm_enough_memory:if.then5||] <: CE0x5607300[selinux_vm_enough_memory:if.then5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5626d10[selinux_vm_enough_memory:if.then|||*SummSource*] <: CE0x5606cd0[selinux_vm_enough_memory:if.then||] ;  [ConsDebugTag-9]
CE0x5606cd0[selinux_vm_enough_memory:if.then||] <: CE0x560b960[selinux_vm_enough_memory:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x561b100[selinux_vm_enough_memory:land.lhs.true|||*SummSource*] <: CE0x560bce0[selinux_vm_enough_memory:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x560bce0[selinux_vm_enough_memory:land.lhs.true||] <: CE0x560db00[selinux_vm_enough_memory:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5607c70[selinux_vm_enough_memory:do.end|||*SummSource*] <: CE0x5614410[selinux_vm_enough_memory:do.end||] ;  [ConsDebugTag-9]
CE0x5614410[selinux_vm_enough_memory:do.end||] <: CE0x560cbe0[selinux_vm_enough_memory:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x560c710[selinux_vm_enough_memory:do.body|||*SummSource*] <: CE0x5610140[selinux_vm_enough_memory:do.body||] ;  [ConsDebugTag-9]
CE0x5610140[selinux_vm_enough_memory:do.body||] <: CE0x561b000[selinux_vm_enough_memory:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56349b0[selinux_vm_enough_memory:bb|||*SummSource*] <: CE0x560ca80[selinux_vm_enough_memory:bb||] ;  [ConsDebugTag-9]
CE0x560ca80[selinux_vm_enough_memory:bb||] <: CE0x562e130[selinux_vm_enough_memory:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5607460[selinux_vm_enough_memory:if.end6|||*SummSource*] <: CE0x5613ba0[selinux_vm_enough_memory:if.end6||] ;  [ConsDebugTag-9]
CE0x5613ba0[selinux_vm_enough_memory:if.end6||] <: CE0x56062b0[selinux_vm_enough_memory:if.end6|||*SummSink*] ;  [ConsDebugTag-8]
