Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3f716e0[selinux_inode_getxattr:entry|||*SummSource*] <: CE0x3f66300[selinux_inode_getxattr:entry||] ;  [ConsDebugTag-9]
CE0x3f66300[selinux_inode_getxattr:entry||] <: CE0x3f703a0[selinux_inode_getxattr:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f61670[selinux_inode_getxattr:land.lhs.true|||*SummSource*] <: CE0x3f84e60[selinux_inode_getxattr:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x3f84e60[selinux_inode_getxattr:land.lhs.true||] <: CE0x3f84ed0[selinux_inode_getxattr:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f71270[selinux_inode_getxattr:land.lhs.true2|||*SummSource*] <: CE0x3f714d0[selinux_inode_getxattr:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x3f714d0[selinux_inode_getxattr:land.lhs.true2||] <: CE0x3f71060[selinux_inode_getxattr:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f776a0[selinux_inode_getxattr:if.then|||*SummSource*] <: CE0x3f710d0[selinux_inode_getxattr:if.then||] ;  [ConsDebugTag-9]
CE0x3f710d0[selinux_inode_getxattr:if.then||] <: CE0x3f77710[selinux_inode_getxattr:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f603a0[selinux_inode_getxattr:bb|||*SummSource*] <: CE0x53900a0[selinux_inode_getxattr:bb||] ;  [ConsDebugTag-9]
CE0x53900a0[selinux_inode_getxattr:bb||] <: CE0x3f60440[selinux_inode_getxattr:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f60c10[selinux_inode_getxattr:if.end|||*SummSource*] <: CE0x3f60b70[selinux_inode_getxattr:if.end||] ;  [ConsDebugTag-9]
CE0x3f60b70[selinux_inode_getxattr:if.end||] <: CE0x3f7e0c0[selinux_inode_getxattr:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f6f030[selinux_inode_getxattr:do.body|||*SummSource*] <: CE0x3f70b30[selinux_inode_getxattr:do.body||] ;  [ConsDebugTag-9]
CE0x3f70b30[selinux_inode_getxattr:do.body||] <: CE0x3f6f120[selinux_inode_getxattr:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f7f870[selinux_inode_getxattr:do.end|||*SummSource*] <: CE0x3f7f7b0[selinux_inode_getxattr:do.end||] ;  [ConsDebugTag-9]
