Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp6 = load i32, i32* %sid1, align 4, !dbg !27721
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 48
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27719
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x58846e0[selinux_kernel_create_files_as:entry|||*SummSource*] <: CE0x5894af0[selinux_kernel_create_files_as:entry||] ;  [ConsDebugTag-9]
CE0x5894af0[selinux_kernel_create_files_as:entry||] <: CE0x5885750[selinux_kernel_create_files_as:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x588f750[selinux_kernel_create_files_as:bb|||*SummSource*] <: CE0x5894430[selinux_kernel_create_files_as:bb||] ;  [ConsDebugTag-9]
CE0x5894430[selinux_kernel_create_files_as:bb||] <: CE0x58a4200[selinux_kernel_create_files_as:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58959a0[selinux_kernel_create_files_as:if.end|||*SummSource*] <: CE0x58a2620[selinux_kernel_create_files_as:if.end||] ;  [ConsDebugTag-9]
CE0x58a2620[selinux_kernel_create_files_as:if.end||] <: CE0x58955b0[selinux_kernel_create_files_as:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5885340[selinux_kernel_create_files_as:if.then|||*SummSource*] <: CE0x58950f0[selinux_kernel_create_files_as:if.then||] ;  [ConsDebugTag-9]
CE0x58950f0[selinux_kernel_create_files_as:if.then||] <: CE0x6d9a7c0[selinux_kernel_create_files_as:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58a40f0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x58a4080[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x58a4080[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_0)||*Constant*] <: CE0x5894c80[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58931a0[selinux_kernel_create_files_as:tmp|||*SummSource*] <: CE0x58930c0[selinux_kernel_create_files_as:tmp||] ;  [ConsDebugTag-9]
CE0x58930c0[selinux_kernel_create_files_as:tmp||] <: CE0x6c68e00[selinux_kernel_create_files_as:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5893130[COLLAPSED:_GCMRE___llvm_gcov_ctr277_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x58930c0[selinux_kernel_create_files_as:tmp||] ;  [ConsDebugTag-10]
CE0x58a4080[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_0)||*Constant*] <: CE0x58930c0[selinux_kernel_create_files_as:tmp||] ;  [ConsDebugTag-10]
CE0x5185050[i64_1||*Constant*|*SummSource*] <: CE0x5184fe0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5184fe0[i64_1||*Constant*] <: CE0x51850c0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5898990[selinux_kernel_create_files_as:tmp1|||*SummSource*] <: CE0x7807a50[selinux_kernel_create_files_as:tmp1||] ;  [ConsDebugTag-9]
CE0x7807a50[selinux_kernel_create_files_as:tmp1||] <: CE0x5898a00[selinux_kernel_create_files_as:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5184fe0[i64_1||*Constant*] <: CE0x7807a50[selinux_kernel_create_files_as:tmp1||] ;  [ConsDebugTag-10]
CE0x58930c0[selinux_kernel_create_files_as:tmp||] <: CE0x7807a50[selinux_kernel_create_files_as:tmp1||] ;  [ConsDebugTag-10]
CE0x7807a50[selinux_kernel_create_files_as:tmp1||] <: CE0x5893130[COLLAPSED:_GCMRE___llvm_gcov_ctr277_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58a3560[_call_void_mcount()_#3|||*SummSource*] <: CE0x78079b0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x78079b0[_call_void_mcount()_#3||] <: CE0x58a3670[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58abe20[selinux_kernel_create_files_as:inode||Function::selinux_kernel_create_files_as&Arg::inode::|*SummSource*] <: CE0x5894ee0[selinux_kernel_create_files_as:inode||Function::selinux_kernel_create_files_as&Arg::inode::] ;  [ConsDebugTag-9]
CE0x5894ee0[selinux_kernel_create_files_as:inode||Function::selinux_kernel_create_files_as&Arg::inode::] <: CE0x58abf30[selinux_kernel_create_files_as:inode||Function::selinux_kernel_create_files_as&Arg::inode::|*SummSink*] ;  [ConsDebugTag-8]
CE0x58920f0[i32_10||*Constant*|*SummSource*] <: CE0x58ac0e0[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x58ac0e0[i32_10||*Constant*] <: CE0x58921c0[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58a7ea0[i32_0||*Constant*|*SummSource*] <: CE0x5892230[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5892230[i32_0||*Constant*] <: CE0x58a7dd0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58939a0[selinux_kernel_create_files_as:i_security||security/selinux/hooks.c,3543|*SummSource*] <: CE0x58a7fb0[selinux_kernel_create_files_as:i_security||security/selinux/hooks.c,3543] ;  [ConsDebugTag-9]
CE0x58a7fb0[selinux_kernel_create_files_as:i_security||security/selinux/hooks.c,3543] <: CE0x5896d30[selinux_kernel_create_files_as:i_security||security/selinux/hooks.c,3543|*SummSink*] ;  [ConsDebugTag-8]
CE0x5892230[i32_0||*Constant*] <: CE0x58a7fb0[selinux_kernel_create_files_as:i_security||security/selinux/hooks.c,3543] ;  [ConsDebugTag-10]
CE0x5894ee0[selinux_kernel_create_files_as:inode||Function::selinux_kernel_create_files_as&Arg::inode::] <: CE0x58a7fb0[selinux_kernel_create_files_as:i_security||security/selinux/hooks.c,3543] ;  [ConsDebugTag-10]
CE0x58ac0e0[i32_10||*Constant*] <: CE0x58a7fb0[selinux_kernel_create_files_as:i_security||security/selinux/hooks.c,3543] ;  [ConsDebugTag-10]
CE0x58b46a0[selinux_kernel_create_files_as:tmp2||*LoadInst*|security/selinux/hooks.c,3543|*SummSource*] <: CE0x58b3f80[selinux_kernel_create_files_as:tmp2||*LoadInst*|security/selinux/hooks.c,3543] ;  [ConsDebugTag-9]
CE0x58b3f80[selinux_kernel_create_files_as:tmp2||*LoadInst*|security/selinux/hooks.c,3543] <: CE0x58b4880[selinux_kernel_create_files_as:tmp2||*LoadInst*|security/selinux/hooks.c,3543|*SummSink*] ;  [ConsDebugTag-8]
CE0x5891170[56:_i8*,_:_CRE_56,64_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::inode::|security/selinux/hooks.c,3543] <: CE0x58b3f80[selinux_kernel_create_files_as:tmp2||*LoadInst*|security/selinux/hooks.c,3543] ;  [ConsDebugTag-10]
CE0x58a7fb0[selinux_kernel_create_files_as:i_security||security/selinux/hooks.c,3543] <: CE0x58b3f80[selinux_kernel_create_files_as:tmp2||*LoadInst*|security/selinux/hooks.c,3543] ;  [ConsDebugTag-10]
CE0x58e6c30[selinux_kernel_create_files_as:tmp3||security/selinux/hooks.c,3543|*SummSource*] <: CE0x58b4a60[selinux_kernel_create_files_as:tmp3||security/selinux/hooks.c,3543] ;  [ConsDebugTag-9]
CE0x58b4a60[selinux_kernel_create_files_as:tmp3||security/selinux/hooks.c,3543] <: CE0x58e6ca0[selinux_kernel_create_files_as:tmp3||security/selinux/hooks.c,3543|*SummSink*] ;  [ConsDebugTag-8]
