Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x43dbfb0[selinux_socket_listen:entry|||*SummSource*] <: CE0x43edc00[selinux_socket_listen:entry||] ;  [ConsDebugTag-9]
CE0x43edc00[selinux_socket_listen:entry||] <: CE0x43d42f0[selinux_socket_listen:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43cf110[selinux_socket_listen:bb|||*SummSource*] <: CE0x43cf870[selinux_socket_listen:bb||] ;  [ConsDebugTag-9]
CE0x43cf870[selinux_socket_listen:bb||] <: CE0x43d1dd0[selinux_socket_listen:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43c6370[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr359,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x43d17a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr359,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x43d17a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr359,_i64_0,_i64_0)||*Constant*] <: CE0x43cecf0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr359,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43cfe30[selinux_socket_listen:tmp|||*SummSource*] <: CE0x43ceae0[selinux_socket_listen:tmp||] ;  [ConsDebugTag-9]
CE0x43ceae0[selinux_socket_listen:tmp||] <: CE0x43d0460[selinux_socket_listen:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43d17a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr359,_i64_0,_i64_0)||*Constant*] <: CE0x43ceae0[selinux_socket_listen:tmp||] ;  [ConsDebugTag-10]
CE0x43d1900[COLLAPSED:_GCMRE___llvm_gcov_ctr359_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x43ceae0[selinux_socket_listen:tmp||] ;  [ConsDebugTag-10]
CE0x43d1220[i64_1||*Constant*|*SummSource*] <: CE0x43d0a90[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x43d0a90[i64_1||*Constant*] <: CE0x43c62c0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43cfa80[selinux_socket_listen:tmp1|||*SummSource*] <: CE0x43d43a0[selinux_socket_listen:tmp1||] ;  [ConsDebugTag-9]
CE0x43d43a0[selinux_socket_listen:tmp1||] <: CE0x43cf7c0[selinux_socket_listen:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43ceae0[selinux_socket_listen:tmp||] <: CE0x43d43a0[selinux_socket_listen:tmp1||] ;  [ConsDebugTag-10]
CE0x43d0a90[i64_1||*Constant*] <: CE0x43d43a0[selinux_socket_listen:tmp1||] ;  [ConsDebugTag-10]
CE0x43d43a0[selinux_socket_listen:tmp1||] <: CE0x43d1900[COLLAPSED:_GCMRE___llvm_gcov_ctr359_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43d12d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr359,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x43c6d50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr359,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
