Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i32, i32* %sid3, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp18 = load i16, i16* %sclass, align 2, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27730
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5396b00[selinux_inode_readlink:entry|||*SummSource*] <: CE0x5396e60[selinux_inode_readlink:entry||] ;  [ConsDebugTag-9]
CE0x5396e60[selinux_inode_readlink:entry||] <: CE0x5395cb0[selinux_inode_readlink:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53a5c40[selinux_inode_readlink:do.end|||*SummSource*] <: CE0x5396500[selinux_inode_readlink:do.end||] ;  [ConsDebugTag-9]
CE0x5396500[selinux_inode_readlink:do.end||] <: CE0x53a7160[selinux_inode_readlink:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53a6b10[selinux_inode_readlink:if.then|||*SummSource*] <: CE0x53a71d0[selinux_inode_readlink:if.then||] ;  [ConsDebugTag-9]
CE0x53a71d0[selinux_inode_readlink:if.then||] <: CE0x53a6900[selinux_inode_readlink:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x67c6120[selinux_inode_readlink:do.body|||*SummSource*] <: CE0x67c6060[selinux_inode_readlink:do.body||] ;  [ConsDebugTag-9]
CE0x67c6060[selinux_inode_readlink:do.body||] <: CE0x5396c50[selinux_inode_readlink:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x539a390[selinux_inode_readlink:land.lhs.true|||*SummSource*] <: CE0x539a2a0[selinux_inode_readlink:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x539a2a0[selinux_inode_readlink:land.lhs.true||] <: CE0x53a6400[selinux_inode_readlink:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53a5b30[selinux_inode_readlink:land.lhs.true2|||*SummSource*] <: CE0x53a5a90[selinux_inode_readlink:land.lhs.true2||] ;  [ConsDebugTag-9]
