Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x59a0c30[selinux_quotactl:entry|||*SummSource*] <: CE0x59ba850[selinux_quotactl:entry||] ;  [ConsDebugTag-9]
CE0x59ba850[selinux_quotactl:entry||] <: CE0x599d970[selinux_quotactl:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5998790[selinux_quotactl:do.end|||*SummSource*] <: CE0x5998ef0[selinux_quotactl:do.end||] ;  [ConsDebugTag-9]
CE0x5998ef0[selinux_quotactl:do.end||] <: CE0x599b450[selinux_quotactl:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x599a7f0[selinux_quotactl:bb|||*SummSource*] <: CE0x599ae20[selinux_quotactl:bb||] ;  [ConsDebugTag-9]
CE0x599ae20[selinux_quotactl:bb||] <: CE0x599a1c0[selinux_quotactl:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5988470[selinux_quotactl:return|||*SummSource*] <: CE0x5999b90[selinux_quotactl:return||] ;  [ConsDebugTag-9]
CE0x5999b90[selinux_quotactl:return||] <: CE0x5998420[selinux_quotactl:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59ac1b0[selinux_quotactl:sw.epilog|||*SummSource*] <: CE0x5988860[selinux_quotactl:sw.epilog||] ;  [ConsDebugTag-9]
CE0x5988860[selinux_quotactl:sw.epilog||] <: CE0x59a0a00[selinux_quotactl:sw.epilog|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59964e0[selinux_quotactl:if.end|||*SummSource*] <: CE0x59a58f0[selinux_quotactl:if.end||] ;  [ConsDebugTag-9]
CE0x59a58f0[selinux_quotactl:if.end||] <: CE0x59ba3b0[selinux_quotactl:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59b3ae0[selinux_quotactl:sw.default|||*SummSource*] <: CE0x59aaba0[selinux_quotactl:sw.default||] ;  [ConsDebugTag-9]
CE0x59aaba0[selinux_quotactl:sw.default||] <: CE0x5998bb0[selinux_quotactl:sw.default|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5999590[selinux_quotactl:if.then|||*SummSource*] <: CE0x5998c20[selinux_quotactl:if.then||] ;  [ConsDebugTag-9]
CE0x5998c20[selinux_quotactl:if.then||] <: CE0x5987f20[selinux_quotactl:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5998240[selinux_quotactl:sw.bb10|||*SummSource*] <: CE0x5987f90[selinux_quotactl:sw.bb10||] ;  [ConsDebugTag-9]
CE0x5987f90[selinux_quotactl:sw.bb10||] <: CE0x5988520[selinux_quotactl:sw.bb10|||*SummSink*] ;  [ConsDebugTag-8]
CE0x599b7c0[selinux_quotactl:sw.bb|||*SummSource*] <: CE0x5993710[selinux_quotactl:sw.bb||] ;  [ConsDebugTag-9]
CE0x5993710[selinux_quotactl:sw.bb||] <: CE0x59a6e10[selinux_quotactl:sw.bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59994e0[selinux_quotactl:if.end8|||*SummSource*] <: CE0x59883c0[selinux_quotactl:if.end8||] ;  [ConsDebugTag-9]
CE0x59883c0[selinux_quotactl:if.end8||] <: CE0x5999cf0[selinux_quotactl:if.end8|||*SummSink*] ;  [ConsDebugTag-8]
CE0x599b3a0[selinux_quotactl:land.lhs.true2|||*SummSource*] <: CE0x599a530[selinux_quotactl:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x599a530[selinux_quotactl:land.lhs.true2||] <: CE0x599b500[selinux_quotactl:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5999260[selinux_quotactl:land.lhs.true|||*SummSource*] <: CE0x5998ce0[selinux_quotactl:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x5998ce0[selinux_quotactl:land.lhs.true||] <: CE0x59ba7a0[selinux_quotactl:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59a6a90[selinux_quotactl:if.then7|||*SummSource*] <: CE0x59a6a20[selinux_quotactl:if.then7||] ;  [ConsDebugTag-9]
CE0x59a6a20[selinux_quotactl:if.then7||] <: CE0x59a67c0[selinux_quotactl:if.then7|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59a65b0[selinux_quotactl:do.body|||*SummSource*] <: CE0x59a6830[selinux_quotactl:do.body||] ;  [ConsDebugTag-9]
CE0x59a6830[selinux_quotactl:do.body||] <: CE0x59a6620[selinux_quotactl:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59c8cb0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x6e39fa0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x6e39fa0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_0)||*Constant*] <: CE0x59b55e0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x599de40[selinux_quotactl:tmp|||*SummSource*] <: CE0x5999310[selinux_quotactl:tmp||] ;  [ConsDebugTag-9]
CE0x5999310[selinux_quotactl:tmp||] <: CE0x59a6c30[selinux_quotactl:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x599a3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5999310[selinux_quotactl:tmp||] ;  [ConsDebugTag-10]
CE0x6e39fa0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_0)||*Constant*] <: CE0x5999310[selinux_quotactl:tmp||] ;  [ConsDebugTag-10]
CE0x59889c0[i64_1||*Constant*|*SummSource*] <: CE0x5999770[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5999770[i64_1||*Constant*] <: CE0x59944b0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x599b660[selinux_quotactl:tmp1|||*SummSource*] <: CE0x59989a0[selinux_quotactl:tmp1||] ;  [ConsDebugTag-9]
CE0x59989a0[selinux_quotactl:tmp1||] <: CE0x599ab60[selinux_quotactl:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5999310[selinux_quotactl:tmp||] <: CE0x59989a0[selinux_quotactl:tmp1||] ;  [ConsDebugTag-10]
CE0x5999770[i64_1||*Constant*] <: CE0x59989a0[selinux_quotactl:tmp1||] ;  [ConsDebugTag-10]
CE0x59989a0[selinux_quotactl:tmp1||] <: CE0x599a3d0[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59986e0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x59993c0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
