Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_0||*Constant*i32_33||*Constant*i32_31||*Constant*i32_21||*Constant*i32_-22||*Constant*i32_0||*Constant*i32_208||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3ddce20[selinux_inode_setxattr:entry|||*SummSource*] <: CE0x52465a0[selinux_inode_setxattr:entry||] ;  [ConsDebugTag-9]
CE0x52465a0[selinux_inode_setxattr:entry||] <: CE0x3dd91f0[selinux_inode_setxattr:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e577d0[selinux_inode_setxattr:if.end34|||*SummSource*] <: CE0x3dd9810[selinux_inode_setxattr:if.end34||] ;  [ConsDebugTag-9]
CE0x3dd9810[selinux_inode_setxattr:if.end34||] <: CE0x3dd9880[selinux_inode_setxattr:if.end34|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3dff2f0[selinux_inode_setxattr:if.end29|||*SummSource*] <: CE0x3deebc0[selinux_inode_setxattr:if.end29||] ;  [ConsDebugTag-9]
CE0x3deebc0[selinux_inode_setxattr:if.end29||] <: CE0x3deec30[selinux_inode_setxattr:if.end29|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ddade0[selinux_inode_setxattr:if.then14|||*SummSource*] <: CE0x3dff3a0[selinux_inode_setxattr:if.then14||] ;  [ConsDebugTag-9]
CE0x3dff3a0[selinux_inode_setxattr:if.then14||] <: CE0x4f84fc0[selinux_inode_setxattr:if.then14|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f85060[selinux_inode_setxattr:if.then39|||*SummSource*] <: CE0x3ddaec0[selinux_inode_setxattr:if.then39||] ;  [ConsDebugTag-9]
CE0x3ddaec0[selinux_inode_setxattr:if.then39||] <: CE0x4f85140[selinux_inode_setxattr:if.then39|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3dda250[selinux_inode_setxattr:if.end15|||*SummSource*] <: CE0x3dda1b0[selinux_inode_setxattr:if.end15||] ;  [ConsDebugTag-9]
CE0x3dda1b0[selinux_inode_setxattr:if.end15||] <: CE0x3ddb3f0[selinux_inode_setxattr:if.end15|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ddb500[selinux_inode_setxattr:bb|||*SummSource*] <: CE0x3ddb460[selinux_inode_setxattr:bb||] ;  [ConsDebugTag-9]
CE0x3ddb460[selinux_inode_setxattr:bb||] <: CE0x3dfa780[selinux_inode_setxattr:bb|||*SummSink*] ;  [ConsDebugTag-8]
