Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x444bc00[selinux_quotactl:entry|||*SummSource*] <: CE0x4468560[selinux_quotactl:entry||] ;  [ConsDebugTag-9]
CE0x4468560[selinux_quotactl:entry||] <: CE0x444b5d0[selinux_quotactl:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44463f0[selinux_quotactl:if.end|||*SummSource*] <: CE0x4446b50[selinux_quotactl:if.end||] ;  [ConsDebugTag-9]
CE0x4446b50[selinux_quotactl:if.end||] <: CE0x44490b0[selinux_quotactl:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4448450[selinux_quotactl:sw.bb10|||*SummSource*] <: CE0x4448a80[selinux_quotactl:sw.bb10||] ;  [ConsDebugTag-9]
CE0x4448a80[selinux_quotactl:sw.bb10||] <: CE0x4447e20[selinux_quotactl:sw.bb10|||*SummSink*] ;  [ConsDebugTag-8]
CE0x443dfe0[selinux_quotactl:bb|||*SummSource*] <: CE0x44477f0[selinux_quotactl:bb||] ;  [ConsDebugTag-9]
CE0x44477f0[selinux_quotactl:bb||] <: CE0x4446080[selinux_quotactl:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4456870[selinux_quotactl:do.end|||*SummSource*] <: CE0x443e390[selinux_quotactl:do.end||] ;  [ConsDebugTag-9]
CE0x443e390[selinux_quotactl:do.end||] <: CE0x4445f90[selinux_quotactl:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44411f0[selinux_quotactl:sw.bb|||*SummSource*] <: CE0x443e140[selinux_quotactl:sw.bb||] ;  [ConsDebugTag-9]
CE0x443e140[selinux_quotactl:sw.bb||] <: CE0x4453600[selinux_quotactl:sw.bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4444230[selinux_quotactl:if.then7|||*SummSource*] <: CE0x444e710[selinux_quotactl:if.then7||] ;  [ConsDebugTag-9]
CE0x444e710[selinux_quotactl:if.then7||] <: CE0x4442520[selinux_quotactl:if.then7|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44414e0[selinux_quotactl:if.end8|||*SummSource*] <: CE0x44588b0[selinux_quotactl:if.end8||] ;  [ConsDebugTag-9]
CE0x44588b0[selinux_quotactl:if.end8||] <: CE0x44680c0[selinux_quotactl:if.end8|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44617f0[selinux_quotactl:do.body|||*SummSource*] <: CE0x4468130[selinux_quotactl:do.body||] ;  [ConsDebugTag-9]
CE0x4468130[selinux_quotactl:do.body||] <: CE0x44468c0[selinux_quotactl:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x443db40[selinux_quotactl:land.lhs.true|||*SummSource*] <: CE0x44472a0[selinux_quotactl:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x44472a0[selinux_quotactl:land.lhs.true||] <: CE0x44494d0[selinux_quotactl:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4447530[selinux_quotactl:return|||*SummSource*] <: CE0x443dc70[selinux_quotactl:return||] ;  [ConsDebugTag-9]
CE0x443dc70[selinux_quotactl:return||] <: CE0x4447cc0[selinux_quotactl:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4448ea0[selinux_quotactl:land.lhs.true2|||*SummSource*] <: CE0x4448500[selinux_quotactl:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x4448500[selinux_quotactl:land.lhs.true2||] <: CE0x4449420[selinux_quotactl:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x444b7e0[selinux_quotactl:sw.epilog|||*SummSource*] <: CE0x44470d0[selinux_quotactl:sw.epilog||] ;  [ConsDebugTag-9]
CE0x44470d0[selinux_quotactl:sw.epilog||] <: CE0x444e940[selinux_quotactl:sw.epilog|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4454730[selinux_quotactl:if.then|||*SummSource*] <: CE0x4454b70[selinux_quotactl:if.then||] ;  [ConsDebugTag-9]
CE0x4454b70[selinux_quotactl:if.then||] <: CE0x44547a0[selinux_quotactl:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44542c0[selinux_quotactl:sw.default|||*SummSource*] <: CE0x4454520[selinux_quotactl:sw.default||] ;  [ConsDebugTag-9]
CE0x4454520[selinux_quotactl:sw.default||] <: CE0x44410a0[selinux_quotactl:sw.default|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58e76b0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x58e75f0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x58e75f0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_0)||*Constant*] <: CE0x44699b0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4467a30[selinux_quotactl:tmp|||*SummSource*] <: CE0x4447020[selinux_quotactl:tmp||] ;  [ConsDebugTag-9]
CE0x4447020[selinux_quotactl:tmp||] <: CE0x4447c10[selinux_quotactl:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4447f80[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4447020[selinux_quotactl:tmp||] ;  [ConsDebugTag-10]
CE0x58e75f0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_0)||*Constant*] <: CE0x4447020[selinux_quotactl:tmp||] ;  [ConsDebugTag-10]
CE0x443da90[i64_1||*Constant*|*SummSource*] <: CE0x4447480[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4447480[i64_1||*Constant*] <: CE0x4453cc0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4449370[selinux_quotactl:tmp1|||*SummSource*] <: CE0x44466b0[selinux_quotactl:tmp1||] ;  [ConsDebugTag-9]
CE0x44466b0[selinux_quotactl:tmp1||] <: CE0x444b680[selinux_quotactl:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4447020[selinux_quotactl:tmp||] <: CE0x44466b0[selinux_quotactl:tmp1||] ;  [ConsDebugTag-10]
CE0x4447480[i64_1||*Constant*] <: CE0x44466b0[selinux_quotactl:tmp1||] ;  [ConsDebugTag-10]
CE0x44466b0[selinux_quotactl:tmp1||] <: CE0x4447f80[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4448240[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4459ec0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4459ec0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_1)||*Constant*] <: CE0x446b800[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x446b790[selinux_quotactl:tmp2|||*SummSource*] <: CE0x44564a0[selinux_quotactl:tmp2||] ;  [ConsDebugTag-9]
CE0x44564a0[selinux_quotactl:tmp2||] <: CE0x4456510[selinux_quotactl:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4447f80[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44564a0[selinux_quotactl:tmp2||] ;  [ConsDebugTag-10]
