Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
%struct.task_security_struct = type { i32, i32, i32, i32, i32, i32 }
idx: 4294967295
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3f7e2a0[selinux_xfrm_policy_delete:entry|||*SummSource*] <: CE0x3f5d6a0[selinux_xfrm_policy_delete:entry||] ;  [ConsDebugTag-9]
CE0x3f5d6a0[selinux_xfrm_policy_delete:entry||] <: CE0x3f7a970[selinux_xfrm_policy_delete:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f5fdb0[selinux_xfrm_policy_delete:bb|||*SummSource*] <: CE0x3f64830[selinux_xfrm_policy_delete:bb||] ;  [ConsDebugTag-9]
CE0x3f64830[selinux_xfrm_policy_delete:bb||] <: CE0x3f5f650[selinux_xfrm_policy_delete:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f60580[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr9,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3f62310[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr9,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f62310[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr9,_i64_0,_i64_0)||*Constant*] <: CE0x3f5f5a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr9,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f600e0[selinux_xfrm_policy_delete:tmp|||*SummSource*] <: CE0x3f59cb0[selinux_xfrm_policy_delete:tmp||] ;  [ConsDebugTag-9]
CE0x3f59cb0[selinux_xfrm_policy_delete:tmp||] <: CE0x3f609a0[selinux_xfrm_policy_delete:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f62310[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr9,_i64_0,_i64_0)||*Constant*] <: CE0x3f59cb0[selinux_xfrm_policy_delete:tmp||] ;  [ConsDebugTag-10]
CE0x3f80710[COLLAPSED:_GCMRE___llvm_gcov_ctr9_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3f59cb0[selinux_xfrm_policy_delete:tmp||] ;  [ConsDebugTag-10]
CE0x3f61760[i64_1||*Constant*|*SummSource*] <: CE0x3f60fd0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3f60fd0[i64_1||*Constant*] <: CE0x3f61ef0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f64a40[selinux_xfrm_policy_delete:tmp1|||*SummSource*] <: CE0x3f7aa80[selinux_xfrm_policy_delete:tmp1||] ;  [ConsDebugTag-9]
CE0x3f7aa80[selinux_xfrm_policy_delete:tmp1||] <: CE0x3f64780[selinux_xfrm_policy_delete:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f59cb0[selinux_xfrm_policy_delete:tmp||] <: CE0x3f7aa80[selinux_xfrm_policy_delete:tmp1||] ;  [ConsDebugTag-10]
CE0x3f60fd0[i64_1||*Constant*] <: CE0x3f7aa80[selinux_xfrm_policy_delete:tmp1||] ;  [ConsDebugTag-10]
CE0x3f7aa80[selinux_xfrm_policy_delete:tmp1||] <: CE0x3f80710[COLLAPSED:_GCMRE___llvm_gcov_ctr9_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f62100[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr9,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x3f80ed0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr9,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f80ed0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr9,_i64_0,_i64_1)||*Constant*] <: CE0x3f7c7d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr9,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f67600[selinux_xfrm_policy_delete:tmp2|||*SummSource*] <: CE0x3f5d2f0[selinux_xfrm_policy_delete:tmp2||] ;  [ConsDebugTag-9]
CE0x3f5d2f0[selinux_xfrm_policy_delete:tmp2||] <: CE0x3f6b780[selinux_xfrm_policy_delete:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f80710[COLLAPSED:_GCMRE___llvm_gcov_ctr9_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3f5d2f0[selinux_xfrm_policy_delete:tmp2||] ;  [ConsDebugTag-10]
CE0x3f80ed0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr9,_i64_0,_i64_1)||*Constant*] <: CE0x3f5d2f0[selinux_xfrm_policy_delete:tmp2||] ;  [ConsDebugTag-10]
CE0x3f5bed0[selinux_xfrm_policy_delete:tmp3|||*SummSource*] <: CE0x3f5ebb0[selinux_xfrm_policy_delete:tmp3||] ;  [ConsDebugTag-9]
CE0x3f5ebb0[selinux_xfrm_policy_delete:tmp3||] <: CE0x3f6c2e0[selinux_xfrm_policy_delete:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
