Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x418eac0[selinux_syslog:entry|||*SummSource*] <: CE0x4176e00[selinux_syslog:entry||] ;  [ConsDebugTag-9]
CE0x4176e00[selinux_syslog:entry||] <: CE0x416b460[selinux_syslog:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x417bc80[selinux_syslog:sw.bb2|||*SummSource*] <: CE0x416a8e0[selinux_syslog:sw.bb2||] ;  [ConsDebugTag-9]
CE0x416a8e0[selinux_syslog:sw.bb2||] <: CE0x417c150[selinux_syslog:sw.bb2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x417cdb0[selinux_syslog:sw.bb|||*SummSource*] <: CE0x417c8e0[selinux_syslog:sw.bb||] ;  [ConsDebugTag-9]
CE0x417c8e0[selinux_syslog:sw.bb||] <: CE0x417d540[selinux_syslog:sw.bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x417aeb0[selinux_syslog:sw.default|||*SummSource*] <: CE0x417da10[selinux_syslog:sw.default||] ;  [ConsDebugTag-9]
CE0x417da10[selinux_syslog:sw.default||] <: CE0x417b4b0[selinux_syslog:sw.default|||*SummSink*] ;  [ConsDebugTag-8]
CE0x419c0d0[selinux_syslog:sw.bb5|||*SummSource*] <: CE0x4180090[selinux_syslog:sw.bb5||] ;  [ConsDebugTag-9]
CE0x4180090[selinux_syslog:sw.bb5||] <: CE0x4187ca0[selinux_syslog:sw.bb5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4182db0[selinux_syslog:sw.epilog|||*SummSource*] <: CE0x4176b40[selinux_syslog:sw.epilog||] ;  [ConsDebugTag-9]
CE0x4176b40[selinux_syslog:sw.epilog||] <: CE0x4176a20[selinux_syslog:sw.epilog|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41b1a20[selinux_syslog:bb|||*SummSource*] <: CE0x4175a80[selinux_syslog:bb||] ;  [ConsDebugTag-9]
CE0x4175a80[selinux_syslog:bb||] <: CE0x417af60[selinux_syslog:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x417b9b0[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x417b940[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x417b940[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_0)||*Constant*] <: CE0x416adb0[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x417b560[selinux_syslog:tmp|||*SummSource*] <: CE0x417ad50[selinux_syslog:tmp||] ;  [ConsDebugTag-9]
CE0x417ad50[selinux_syslog:tmp||] <: CE0x417fd20[selinux_syslog:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x417b940[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_0)||*Constant*] <: CE0x417ad50[selinux_syslog:tmp||] ;  [ConsDebugTag-10]
CE0x417c4c0[COLLAPSED:_GCMRE___llvm_gcov_ctr156_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x417ad50[selinux_syslog:tmp||] ;  [ConsDebugTag-10]
CE0x417ba70[i64_1||*Constant*|*SummSource*] <: CE0x417ffe0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x417ffe0[i64_1||*Constant*] <: CE0x417fb30[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x416aba0[selinux_syslog:tmp1|||*SummSource*] <: CE0x417a670[selinux_syslog:tmp1||] ;  [ConsDebugTag-9]
CE0x417a670[selinux_syslog:tmp1||] <: CE0x417ca40[selinux_syslog:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x417ad50[selinux_syslog:tmp||] <: CE0x417a670[selinux_syslog:tmp1||] ;  [ConsDebugTag-10]
CE0x417ffe0[i64_1||*Constant*] <: CE0x417a670[selinux_syslog:tmp1||] ;  [ConsDebugTag-10]
