Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4e69f40[selinux_socket_getpeername:entry|||*SummSource*] <: CE0x4e7bb90[selinux_socket_getpeername:entry||] ;  [ConsDebugTag-9]
CE0x4e7bb90[selinux_socket_getpeername:entry||] <: CE0x4e62280[selinux_socket_getpeername:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e5d0a0[selinux_socket_getpeername:bb|||*SummSource*] <: CE0x4e5d800[selinux_socket_getpeername:bb||] ;  [ConsDebugTag-9]
CE0x4e5d800[selinux_socket_getpeername:bb||] <: CE0x4e5fd60[selinux_socket_getpeername:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e578a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr364,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4e5f730[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr364,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4e5f730[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr364,_i64_0,_i64_0)||*Constant*] <: CE0x4e5fe10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr364,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e5de70[selinux_socket_getpeername:tmp|||*SummSource*] <: CE0x4e5f680[selinux_socket_getpeername:tmp||] ;  [ConsDebugTag-9]
CE0x4e5f680[selinux_socket_getpeername:tmp||] <: CE0x4e5e4a0[selinux_socket_getpeername:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e5f730[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr364,_i64_0,_i64_0)||*Constant*] <: CE0x4e5f680[selinux_socket_getpeername:tmp||] ;  [ConsDebugTag-10]
CE0x4e5fb50[COLLAPSED:_GCMRE___llvm_gcov_ctr364_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4e5f680[selinux_socket_getpeername:tmp||] ;  [ConsDebugTag-10]
CE0x4e5f260[i64_1||*Constant*|*SummSource*] <: CE0x4e5ead0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4e5ead0[i64_1||*Constant*] <: CE0x4e577f0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e5da10[selinux_socket_getpeername:tmp1|||*SummSource*] <: CE0x4e62330[selinux_socket_getpeername:tmp1||] ;  [ConsDebugTag-9]
CE0x4e62330[selinux_socket_getpeername:tmp1||] <: CE0x4e5d750[selinux_socket_getpeername:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
