Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 4
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 42
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i32 %sid
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp24 = load i32, i32* %sid5, align 4, !dbg !27742
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3e710f0[selinux_secmark_relabel_packet:_entry|||*SummSource*] <: CE0x3e87450[selinux_secmark_relabel_packet:_entry||] ;  [ConsDebugTag-9]
CE0x3e87450[selinux_secmark_relabel_packet:_entry||] <: CE0x3e6c510[selinux_secmark_relabel_packet:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e6e7b0[selinux_secmark_relabel_packet:_do.end|||*SummSource*] <: CE0x3e6bc50[selinux_secmark_relabel_packet:_do.end||] ;  [ConsDebugTag-9]
CE0x3e6bc50[selinux_secmark_relabel_packet:_do.end||] <: CE0x3e6dec0[selinux_secmark_relabel_packet:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e6cc30[selinux_secmark_relabel_packet:_land.lhs.true2|||*SummSource*] <: CE0x3e6d520[selinux_secmark_relabel_packet:_land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x3e6d520[selinux_secmark_relabel_packet:_land.lhs.true2||] <: CE0x3e6b780[selinux_secmark_relabel_packet:_land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e6ad20[selinux_secmark_relabel_packet:_if.then|||*SummSource*] <: CE0x3e67570[selinux_secmark_relabel_packet:_if.then||] ;  [ConsDebugTag-9]
CE0x3e67570[selinux_secmark_relabel_packet:_if.then||] <: CE0x3e758f0[selinux_secmark_relabel_packet:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e69e90[selinux_secmark_relabel_packet:_land.lhs.true|||*SummSource*] <: CE0x3e73ec0[selinux_secmark_relabel_packet:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x3e73ec0[selinux_secmark_relabel_packet:_land.lhs.true||] <: CE0x3e76b80[selinux_secmark_relabel_packet:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e8d6d0[selinux_secmark_relabel_packet:_do.body|||*SummSource*] <: CE0x3e78ba0[selinux_secmark_relabel_packet:_do.body||] ;  [ConsDebugTag-9]
CE0x3e78ba0[selinux_secmark_relabel_packet:_do.body||] <: CE0x3e870a0[selinux_secmark_relabel_packet:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e6ca50[selinux_secmark_relabel_packet:_if.end|||*SummSource*] <: CE0x3e8d660[selinux_secmark_relabel_packet:_if.end||] ;  [ConsDebugTag-9]
