Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4467880[selinux_task_getpgid:_entry|||*SummSource*] <: CE0x4446e90[selinux_task_getpgid:_entry||] ;  [ConsDebugTag-9]
CE0x4446e90[selinux_task_getpgid:_entry||] <: CE0x4446ba0[selinux_task_getpgid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44465a0[selinux_task_getpgid:_bb|||*SummSource*] <: CE0x4445d50[selinux_task_getpgid:_bb||] ;  [ConsDebugTag-9]
CE0x4445d50[selinux_task_getpgid:_bb||] <: CE0x4450df0[selinux_task_getpgid:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x446a7a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr280,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x446e650[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr280,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x446e650[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr280,_i64_0,_i64_0)||*Constant*] <: CE0x4455ce0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr280,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4463ed0[selinux_task_getpgid:_tmp|||*SummSource*] <: CE0x4463f40[selinux_task_getpgid:_tmp||] ;  [ConsDebugTag-9]
CE0x4463f40[selinux_task_getpgid:_tmp||] <: CE0x57e0590[selinux_task_getpgid:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4457200[COLLAPSED:_GCMRE___llvm_gcov_ctr280_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4463f40[selinux_task_getpgid:_tmp||] ;  [ConsDebugTag-10]
CE0x446e650[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr280,_i64_0,_i64_0)||*Constant*] <: CE0x4463f40[selinux_task_getpgid:_tmp||] ;  [ConsDebugTag-10]
CE0x57e0600[i64_1||*Constant*|*SummSource*] <: CE0x4456e80[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4456e80[i64_1||*Constant*] <: CE0x444bbe0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x446de60[selinux_task_getpgid:_tmp1|||*SummSource*] <: CE0x446ded0[selinux_task_getpgid:_tmp1||] ;  [ConsDebugTag-9]
CE0x446ded0[selinux_task_getpgid:_tmp1||] <: CE0x4458be0[selinux_task_getpgid:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4456e80[i64_1||*Constant*] <: CE0x446ded0[selinux_task_getpgid:_tmp1||] ;  [ConsDebugTag-10]
CE0x4463f40[selinux_task_getpgid:_tmp||] <: CE0x446ded0[selinux_task_getpgid:_tmp1||] ;  [ConsDebugTag-10]
CE0x446ded0[selinux_task_getpgid:_tmp1||] <: CE0x4457200[COLLAPSED:_GCMRE___llvm_gcov_ctr280_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4452990[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr280,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x444e030[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr280,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x444e030[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr280,_i64_0,_i64_1)||*Constant*] <: CE0x4458b70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr280,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44564e0[selinux_task_getpgid:_tmp2|||*SummSource*] <: CE0x4456470[selinux_task_getpgid:_tmp2||] ;  [ConsDebugTag-9]
CE0x4456470[selinux_task_getpgid:_tmp2||] <: CE0x4455180[selinux_task_getpgid:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x444e030[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr280,_i64_0,_i64_1)||*Constant*] <: CE0x4456470[selinux_task_getpgid:_tmp2||] ;  [ConsDebugTag-10]
CE0x4457200[COLLAPSED:_GCMRE___llvm_gcov_ctr280_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4456470[selinux_task_getpgid:_tmp2||] ;  [ConsDebugTag-10]
CE0x44547e0[selinux_task_getpgid:_tmp3|||*SummSource*] <: CE0x4454710[selinux_task_getpgid:_tmp3||] ;  [ConsDebugTag-9]
