Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3f0e1a0[selinux_task_create:entry|||*SummSource*] <: CE0x3f1fdf0[selinux_task_create:entry||] ;  [ConsDebugTag-9]
CE0x3f1fdf0[selinux_task_create:entry||] <: CE0x3efef80[selinux_task_create:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f26bc0[selinux_task_create:bb|||*SummSource*] <: CE0x3efe6a0[selinux_task_create:bb||] ;  [ConsDebugTag-9]
CE0x3efe6a0[selinux_task_create:bb||] <: CE0x3f26c30[selinux_task_create:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f1c440[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr271,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3f22d10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr271,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f22d10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr271,_i64_0,_i64_0)||*Constant*] <: CE0x3f0f380[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr271,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f0ef10[selinux_task_create:tmp|||*SummSource*] <: CE0x3f0f120[selinux_task_create:tmp||] ;  [ConsDebugTag-9]
CE0x3f0f120[selinux_task_create:tmp||] <: CE0x52211f0[selinux_task_create:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f0f190[COLLAPSED:_GCMRE___llvm_gcov_ctr271_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3f0f120[selinux_task_create:tmp||] ;  [ConsDebugTag-10]
CE0x3f22d10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr271,_i64_0,_i64_0)||*Constant*] <: CE0x3f0f120[selinux_task_create:tmp||] ;  [ConsDebugTag-10]
CE0x3efe800[i64_1||*Constant*|*SummSource*] <: CE0x3f0ef80[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3f0ef80[i64_1||*Constant*] <: CE0x3efe790[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f0cee0[selinux_task_create:tmp1|||*SummSource*] <: CE0x3f110e0[selinux_task_create:tmp1||] ;  [ConsDebugTag-9]
CE0x3f110e0[selinux_task_create:tmp1||] <: CE0x3f11150[selinux_task_create:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f0ef80[i64_1||*Constant*] <: CE0x3f110e0[selinux_task_create:tmp1||] ;  [ConsDebugTag-10]
CE0x3f0f120[selinux_task_create:tmp||] <: CE0x3f110e0[selinux_task_create:tmp1||] ;  [ConsDebugTag-10]
CE0x3f110e0[selinux_task_create:tmp1||] <: CE0x3f0f190[COLLAPSED:_GCMRE___llvm_gcov_ctr271_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3efecc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr271,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x3f1d610[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr271,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f1d610[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr271,_i64_0,_i64_1)||*Constant*] <: CE0x3f1d680[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr271,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3efebe0[selinux_task_create:tmp2|||*SummSource*] <: CE0x3f22b40[selinux_task_create:tmp2||] ;  [ConsDebugTag-9]
CE0x3f22b40[selinux_task_create:tmp2||] <: CE0x3efec50[selinux_task_create:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f0f190[COLLAPSED:_GCMRE___llvm_gcov_ctr271_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3f22b40[selinux_task_create:tmp2||] ;  [ConsDebugTag-10]
CE0x3f1d610[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr271,_i64_0,_i64_1)||*Constant*] <: CE0x3f22b40[selinux_task_create:tmp2||] ;  [ConsDebugTag-10]
CE0x3f1bd10[selinux_task_create:tmp3|||*SummSource*] <: CE0x3efeb70[selinux_task_create:tmp3||] ;  [ConsDebugTag-9]
CE0x3efeb70[selinux_task_create:tmp3||] <: CE0x3f1e910[selinux_task_create:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f0ef80[i64_1||*Constant*] <: CE0x3efeb70[selinux_task_create:tmp3||] ;  [ConsDebugTag-10]
CE0x3f22b40[selinux_task_create:tmp2||] <: CE0x3efeb70[selinux_task_create:tmp3||] ;  [ConsDebugTag-10]
CE0x3efeb70[selinux_task_create:tmp3||] <: CE0x3f0f190[COLLAPSED:_GCMRE___llvm_gcov_ctr271_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f202c0[_call_void_mcount()_#3|||*SummSource*] <: CE0x3f1e9e0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3f1e9e0[_call_void_mcount()_#3||] <: CE0x3f203f0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ac3390[selinux_task_create:call||security/selinux/hooks.c,3450|*SummSource*] <: CE0x3677fe0[selinux_task_create:call||security/selinux/hooks.c,3450] ;  [ConsDebugTag-9]
CE0x3677fe0[selinux_task_create:call||security/selinux/hooks.c,3450] <: CE0x5ac3450[selinux_task_create:call||security/selinux/hooks.c,3450|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f0ed50[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x5ac3320[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x5ac3320[GLOBAL:get_current||*Constant*] <: CE0x3f0edc0[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f1d550[get_current:entry|||*SummSource*] <: CE0x3f1d3d0[get_current:entry||] ;  [ConsDebugTag-9]
CE0x3f1d3d0[get_current:entry||] <: CE0x3f15420[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f15490[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x3f15500[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x3f15500[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x3f233a0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
