Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_32768||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 1
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 25
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp11 = load i32, i32* %sid5, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x55b2e30[selinux_sem_alloc_security:entry|||*SummSource*] <: CE0x55b78b0[selinux_sem_alloc_security:entry||] ;  [ConsDebugTag-9]
CE0x55b78b0[selinux_sem_alloc_security:entry||] <: CE0x55b2620[selinux_sem_alloc_security:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55aed00[selinux_sem_alloc_security:if.then8|||*SummSource*] <: CE0x55ae7c0[selinux_sem_alloc_security:if.then8||] ;  [ConsDebugTag-9]
CE0x55ae7c0[selinux_sem_alloc_security:if.then8||] <: CE0x55bf8e0[selinux_sem_alloc_security:if.then8|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55ae8d0[selinux_sem_alloc_security:return|||*SummSource*] <: CE0x55ba9f0[selinux_sem_alloc_security:return||] ;  [ConsDebugTag-9]
CE0x55ba9f0[selinux_sem_alloc_security:return||] <: CE0x55d43a0[selinux_sem_alloc_security:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55b2ba0[selinux_sem_alloc_security:if.then|||*SummSource*] <: CE0x55cdad0[selinux_sem_alloc_security:if.then||] ;  [ConsDebugTag-9]
CE0x55cdad0[selinux_sem_alloc_security:if.then||] <: CE0x55c0e50[selinux_sem_alloc_security:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55c0820[selinux_sem_alloc_security:if.end|||*SummSource*] <: CE0x55c07b0[selinux_sem_alloc_security:if.end||] ;  [ConsDebugTag-9]
CE0x55c07b0[selinux_sem_alloc_security:if.end||] <: CE0x55c05a0[selinux_sem_alloc_security:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x68d5500[selinux_sem_alloc_security:bb|||*SummSource*] <: CE0x55c6be0[selinux_sem_alloc_security:bb||] ;  [ConsDebugTag-9]
CE0x55c6be0[selinux_sem_alloc_security:bb||] <: CE0x55ae520[selinux_sem_alloc_security:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55cf530[selinux_sem_alloc_security:if.end10|||*SummSource*] <: CE0x55ae590[selinux_sem_alloc_security:if.end10||] ;  [ConsDebugTag-9]
CE0x55ae590[selinux_sem_alloc_security:if.end10||] <: CE0x55c0070[selinux_sem_alloc_security:if.end10|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55be570[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr317,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x55c0130[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr317,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x55c0130[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr317,_i64_0,_i64_0)||*Constant*] <: CE0x55aeaa0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr317,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55be380[selinux_sem_alloc_security:tmp|||*SummSource*] <: CE0x55cd1b0[selinux_sem_alloc_security:tmp||] ;  [ConsDebugTag-9]
