Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5938300[selinux_quota_on:entry|||*SummSource*] <: CE0x5951100[selinux_quota_on:entry||] ;  [ConsDebugTag-9]
CE0x5951100[selinux_quota_on:entry||] <: CE0x5934220[selinux_quota_on:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x592f040[selinux_quota_on:if.end|||*SummSource*] <: CE0x592f7a0[selinux_quota_on:if.end||] ;  [ConsDebugTag-9]
CE0x592f7a0[selinux_quota_on:if.end||] <: CE0x5931d00[selinux_quota_on:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59310a0[selinux_quota_on:if.then|||*SummSource*] <: CE0x59316d0[selinux_quota_on:if.then||] ;  [ConsDebugTag-9]
CE0x59316d0[selinux_quota_on:if.then||] <: CE0x5930a70[selinux_quota_on:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x592fce0[selinux_quota_on:land.lhs.true2|||*SummSource*] <: CE0x5930440[selinux_quota_on:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x5930440[selinux_quota_on:land.lhs.true2||] <: CE0x5928a30[selinux_quota_on:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59429b0[selinux_quota_on:do.body|||*SummSource*] <: CE0x5929630[selinux_quota_on:do.body||] ;  [ConsDebugTag-9]
CE0x5929630[selinux_quota_on:do.body||] <: CE0x592b260[selinux_quota_on:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5956dc0[selinux_quota_on:bb|||*SummSource*] <: CE0x6f06470[selinux_quota_on:bb||] ;  [ConsDebugTag-9]
CE0x6f06470[selinux_quota_on:bb||] <: CE0x592d2a0[selinux_quota_on:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x593c0f0[selinux_quota_on:do.end|||*SummSource*] <: CE0x592d3f0[selinux_quota_on:do.end||] ;  [ConsDebugTag-9]
CE0x592d3f0[selinux_quota_on:do.end||] <: CE0x5937200[selinux_quota_on:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5950bb0[selinux_quota_on:land.lhs.true|||*SummSource*] <: CE0x594f580[selinux_quota_on:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x594f580[selinux_quota_on:land.lhs.true||] <: CE0x594a2e0[selinux_quota_on:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x592fd90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x592f3b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x592f3b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_0)||*Constant*] <: CE0x5929190[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr152,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5928ae0[selinux_quota_on:tmp|||*SummSource*] <: CE0x592ff70[selinux_quota_on:tmp||] ;  [ConsDebugTag-9]
