Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp7 = load i32, i32* %sid1, align 4, !dbg !27725
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp8 = load i16, i16* %sclass, align 2, !dbg !27726
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x43e95b0[selinux_ipc_permission:entry|||*SummSource*] <: CE0x4405db0[selinux_ipc_permission:entry||] ;  [ConsDebugTag-9]
CE0x4405db0[selinux_ipc_permission:entry||] <: CE0x43e8f80[selinux_ipc_permission:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43ec0c0[selinux_ipc_permission:if.end10|||*SummSource*] <: CE0x43e0780[selinux_ipc_permission:if.end10||] ;  [ConsDebugTag-9]
CE0x43e0780[selinux_ipc_permission:if.end10||] <: CE0x43f0da0[selinux_ipc_permission:if.end10|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43e35b0[selinux_ipc_permission:if.then12|||*SummSource*] <: CE0x4405860[selinux_ipc_permission:if.then12||] ;  [ConsDebugTag-9]
CE0x4405860[selinux_ipc_permission:if.then12||] <: CE0x43fef90[selinux_ipc_permission:if.then12|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43f22c0[selinux_ipc_permission:if.end13|||*SummSource*] <: CE0x43ff000[selinux_ipc_permission:if.end13||] ;  [ConsDebugTag-9]
CE0x43ff000[selinux_ipc_permission:if.end13||] <: CE0x43f1ed0[selinux_ipc_permission:if.end13|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43f1a60[selinux_ipc_permission:bb|||*SummSource*] <: CE0x43f1c70[selinux_ipc_permission:bb||] ;  [ConsDebugTag-9]
CE0x43f1c70[selinux_ipc_permission:bb||] <: CE0x43f80a0[selinux_ipc_permission:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58d14a0[selinux_ipc_permission:return|||*SummSource*] <: CE0x58d1400[selinux_ipc_permission:return||] ;  [ConsDebugTag-9]
CE0x58d1400[selinux_ipc_permission:return||] <: CE0x44009f0[selinux_ipc_permission:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43f1530[selinux_ipc_permission:if.then|||*SummSource*] <: CE0x43e6e60[selinux_ipc_permission:if.then||] ;  [ConsDebugTag-9]
CE0x43e6e60[selinux_ipc_permission:if.then||] <: CE0x43efa30[selinux_ipc_permission:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43ef7d0[selinux_ipc_permission:if.end|||*SummSource*] <: CE0x43efaf0[selinux_ipc_permission:if.end||] ;  [ConsDebugTag-9]
CE0x43efaf0[selinux_ipc_permission:if.end||] <: CE0x43eda20[selinux_ipc_permission:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44001b0[selinux_ipc_permission:if.then6|||*SummSource*] <: CE0x43ef890[selinux_ipc_permission:if.then6||] ;  [ConsDebugTag-9]
CE0x43ef890[selinux_ipc_permission:if.then6||] <: CE0x43fe540[selinux_ipc_permission:if.then6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43fe740[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x43fe600[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x43fe600[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_0)||*Constant*] <: CE0x3cbb050[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3cbb130[selinux_ipc_permission:tmp|||*SummSource*] <: CE0x3cbb0c0[selinux_ipc_permission:tmp||] ;  [ConsDebugTag-9]
CE0x3cbb0c0[selinux_ipc_permission:tmp||] <: CE0x43f71d0[selinux_ipc_permission:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3cbafe0[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3cbb0c0[selinux_ipc_permission:tmp||] ;  [ConsDebugTag-10]
CE0x43fe600[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_0)||*Constant*] <: CE0x3cbb0c0[selinux_ipc_permission:tmp||] ;  [ConsDebugTag-10]
CE0x43f7240[i64_1||*Constant*|*SummSource*] <: CE0x43f72b0[i64_1||*Constant*] ;  [ConsDebugTag-9]
