Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4194d60[selinux_inode_follow_link:entry|||*SummSource*] <: CE0x419a430[selinux_inode_follow_link:entry||] ;  [ConsDebugTag-9]
CE0x419a430[selinux_inode_follow_link:entry||] <: CE0x4194fc0[selinux_inode_follow_link:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4184de0[selinux_inode_follow_link:bb|||*SummSource*] <: CE0x4184d10[selinux_inode_follow_link:bb||] ;  [ConsDebugTag-9]
CE0x4184d10[selinux_inode_follow_link:bb||] <: CE0x4194cd0[selinux_inode_follow_link:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4194f30[selinux_inode_follow_link:land.lhs.true2|||*SummSource*] <: CE0x418a510[selinux_inode_follow_link:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x418a510[selinux_inode_follow_link:land.lhs.true2||] <: CE0x4184b90[selinux_inode_follow_link:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4195320[selinux_inode_follow_link:if.then|||*SummSource*] <: CE0x41849a0[selinux_inode_follow_link:if.then||] ;  [ConsDebugTag-9]
CE0x41849a0[selinux_inode_follow_link:if.then||] <: CE0x4184460[selinux_inode_follow_link:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4183c10[selinux_inode_follow_link:do.body|||*SummSource*] <: CE0x4184ac0[selinux_inode_follow_link:do.body||] ;  [ConsDebugTag-9]
CE0x4184ac0[selinux_inode_follow_link:do.body||] <: CE0x4193e00[selinux_inode_follow_link:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x553ef40[selinux_inode_follow_link:if.end|||*SummSource*] <: CE0x4198600[selinux_inode_follow_link:if.end||] ;  [ConsDebugTag-9]
CE0x4198600[selinux_inode_follow_link:if.end||] <: CE0x4189630[selinux_inode_follow_link:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4194590[selinux_inode_follow_link:land.lhs.true|||*SummSource*] <: CE0x41a3220[selinux_inode_follow_link:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x41a3220[selinux_inode_follow_link:land.lhs.true||] <: CE0x41986f0[selinux_inode_follow_link:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41987a0[selinux_inode_follow_link:do.end|||*SummSource*] <: CE0x4187860[selinux_inode_follow_link:do.end||] ;  [ConsDebugTag-9]
CE0x4187860[selinux_inode_follow_link:do.end||] <: CE0x41a8da0[selinux_inode_follow_link:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4192a90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x419a2f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x419a2f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_0)||*Constant*] <: CE0x3998070[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x39980e0[selinux_inode_follow_link:tmp|||*SummSource*] <: CE0x417cd00[selinux_inode_follow_link:tmp||] ;  [ConsDebugTag-9]
CE0x417cd00[selinux_inode_follow_link:tmp||] <: CE0x41bd840[selinux_inode_follow_link:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x417cd70[COLLAPSED:_GCMRE___llvm_gcov_ctr230_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x417cd00[selinux_inode_follow_link:tmp||] ;  [ConsDebugTag-10]
CE0x419a2f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_0)||*Constant*] <: CE0x417cd00[selinux_inode_follow_link:tmp||] ;  [ConsDebugTag-10]
CE0x41bd920[i64_1||*Constant*|*SummSource*] <: CE0x41bd8b0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x41bd8b0[i64_1||*Constant*] <: CE0x41984a0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41aef90[selinux_inode_follow_link:tmp1|||*SummSource*] <: CE0x41aef20[selinux_inode_follow_link:tmp1||] ;  [ConsDebugTag-9]
CE0x41aef20[selinux_inode_follow_link:tmp1||] <: CE0x41af030[selinux_inode_follow_link:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x417cd00[selinux_inode_follow_link:tmp||] <: CE0x41aef20[selinux_inode_follow_link:tmp1||] ;  [ConsDebugTag-10]
CE0x41bd8b0[i64_1||*Constant*] <: CE0x41aef20[selinux_inode_follow_link:tmp1||] ;  [ConsDebugTag-10]
CE0x41aef20[selinux_inode_follow_link:tmp1||] <: CE0x417cd70[COLLAPSED:_GCMRE___llvm_gcov_ctr230_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41ac6f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x41a3a50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x41a3a50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_1)||*Constant*] <: CE0x41b6760[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41a8fc0[selinux_inode_follow_link:tmp2|||*SummSource*] <: CE0x41949d0[selinux_inode_follow_link:tmp2||] ;  [ConsDebugTag-9]
CE0x41949d0[selinux_inode_follow_link:tmp2||] <: CE0x41a8f50[selinux_inode_follow_link:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x417cd70[COLLAPSED:_GCMRE___llvm_gcov_ctr230_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x41949d0[selinux_inode_follow_link:tmp2||] ;  [ConsDebugTag-10]
CE0x41a3a50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_1)||*Constant*] <: CE0x41949d0[selinux_inode_follow_link:tmp2||] ;  [ConsDebugTag-10]
CE0x41a9220[selinux_inode_follow_link:tmp3|||*SummSource*] <: CE0x41a9090[selinux_inode_follow_link:tmp3||] ;  [ConsDebugTag-9]
CE0x41a9090[selinux_inode_follow_link:tmp3||] <: CE0x4193af0[selinux_inode_follow_link:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41949d0[selinux_inode_follow_link:tmp2||] <: CE0x41a9090[selinux_inode_follow_link:tmp3||] ;  [ConsDebugTag-10]
CE0x41bd8b0[i64_1||*Constant*] <: CE0x41a9090[selinux_inode_follow_link:tmp3||] ;  [ConsDebugTag-10]
CE0x41a9090[selinux_inode_follow_link:tmp3||] <: CE0x417cd70[COLLAPSED:_GCMRE___llvm_gcov_ctr230_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41a3ac0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4193c30[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4193c30[_call_void_mcount()_#3||] <: CE0x41a3bc0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x418ea60[selinux_inode_follow_link:call||security/selinux/hooks.c,2812|*SummSource*] <: CE0x41a3d00[selinux_inode_follow_link:call||security/selinux/hooks.c,2812] ;  [ConsDebugTag-9]
CE0x41a3d00[selinux_inode_follow_link:call||security/selinux/hooks.c,2812] <: CE0x4186410[selinux_inode_follow_link:call||security/selinux/hooks.c,2812|*SummSink*] ;  [ConsDebugTag-8]
CE0x4186690[i32_0||*Constant*|*SummSource*] <: CE0x4186500[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4186500[i32_0||*Constant*] <: CE0x4187e30[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41a7f50[selinux_inode_follow_link:tobool||security/selinux/hooks.c,2812|*SummSource*] <: CE0x4188140[selinux_inode_follow_link:tobool||security/selinux/hooks.c,2812] ;  [ConsDebugTag-9]
CE0x4188140[selinux_inode_follow_link:tobool||security/selinux/hooks.c,2812] <: CE0x4187fd0[selinux_inode_follow_link:tobool||security/selinux/hooks.c,2812|*SummSink*] ;  [ConsDebugTag-8]
CE0x4186500[i32_0||*Constant*] <: CE0x4188140[selinux_inode_follow_link:tobool||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x41a3d00[selinux_inode_follow_link:call||security/selinux/hooks.c,2812] <: CE0x4188140[selinux_inode_follow_link:tobool||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x41a8890[i64_2||*Constant*|*SummSource*] <: CE0x41a8820[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x41a8820[i64_2||*Constant*] <: CE0x41accb0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41acfc0[i64_3||*Constant*|*SummSource*] <: CE0x41acf50[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x41acf50[i64_3||*Constant*] <: CE0x41ad4d0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41ad640[selinux_inode_follow_link:tmp4||security/selinux/hooks.c,2812|*SummSource*] <: CE0x41ad540[selinux_inode_follow_link:tmp4||security/selinux/hooks.c,2812] ;  [ConsDebugTag-9]
CE0x41ad540[selinux_inode_follow_link:tmp4||security/selinux/hooks.c,2812] <: CE0x41ad750[selinux_inode_follow_link:tmp4||security/selinux/hooks.c,2812|*SummSink*] ;  [ConsDebugTag-8]
CE0x4188140[selinux_inode_follow_link:tobool||security/selinux/hooks.c,2812] <: CE0x41ad540[selinux_inode_follow_link:tmp4||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x41a8820[i64_2||*Constant*] <: CE0x41ad540[selinux_inode_follow_link:tmp4||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x41acf50[i64_3||*Constant*] <: CE0x41ad540[selinux_inode_follow_link:tmp4||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x41940b0[i64_0||*Constant*|*SummSource*] <: CE0x41ace50[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x41ace50[i64_0||*Constant*] <: CE0x5dc8820[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41a7b30[GLOBAL:__llvm_gcov_ctr230|Global_var:__llvm_gcov_ctr230||*SummSource*] <: CE0x41943c0[GLOBAL:__llvm_gcov_ctr230|Global_var:__llvm_gcov_ctr230|] ;  [ConsDebugTag-9]
CE0x41943c0[GLOBAL:__llvm_gcov_ctr230|Global_var:__llvm_gcov_ctr230|] <: CE0x4194250[GLOBAL:__llvm_gcov_ctr230|Global_var:__llvm_gcov_ctr230||*SummSink*] ;  [ConsDebugTag-8]
CE0x41a7ba0[selinux_inode_follow_link:tmp5||security/selinux/hooks.c,2812|*SummSource*] <: CE0x4194350[selinux_inode_follow_link:tmp5||security/selinux/hooks.c,2812] ;  [ConsDebugTag-9]
CE0x4194350[selinux_inode_follow_link:tmp5||security/selinux/hooks.c,2812] <: CE0x41a7c10[selinux_inode_follow_link:tmp5||security/selinux/hooks.c,2812|*SummSink*] ;  [ConsDebugTag-8]
CE0x41943c0[GLOBAL:__llvm_gcov_ctr230|Global_var:__llvm_gcov_ctr230|] <: CE0x4194350[selinux_inode_follow_link:tmp5||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x41ace50[i64_0||*Constant*] <: CE0x4194350[selinux_inode_follow_link:tmp5||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x41ad540[selinux_inode_follow_link:tmp4||security/selinux/hooks.c,2812] <: CE0x4194350[selinux_inode_follow_link:tmp5||security/selinux/hooks.c,2812] ;  [ConsDebugTag-10]
CE0x41a7e40[selinux_inode_follow_link:tmp6||security/selinux/hooks.c,2812|*SummSource*] <: CE0x41a7d50[selinux_inode_follow_link:tmp6||security/selinux/hooks.c,2812] ;  [ConsDebugTag-9]
CE0x41a7d50[selinux_inode_follow_link:tmp6||security/selinux/hooks.c,2812] <: CE0x41a7ee0[selinux_inode_follow_link:tmp6||security/selinux/hooks.c,2812|*SummSink*] ;  [ConsDebugTag-8]
