Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
i32_0||*Constant*i64_0||*Constant*i32_1||*Constant*i64_1||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4a587c0[selinux_vm_enough_memory:entry|||*SummSource*] <: CE0x4a0bf90[selinux_vm_enough_memory:entry||] ;  [ConsDebugTag-9]
CE0x4a0bf90[selinux_vm_enough_memory:entry||] <: CE0x4a43530[selinux_vm_enough_memory:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a40580[selinux_vm_enough_memory:if.end|||*SummSource*] <: CE0x4a1b550[selinux_vm_enough_memory:if.end||] ;  [ConsDebugTag-9]
CE0x4a1b550[selinux_vm_enough_memory:if.end||] <: CE0x4a1b930[selinux_vm_enough_memory:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a22da0[selinux_vm_enough_memory:do.body|||*SummSource*] <: CE0x4a1ba00[selinux_vm_enough_memory:do.body||] ;  [ConsDebugTag-9]
CE0x4a1ba00[selinux_vm_enough_memory:do.body||] <: CE0x4a22770[selinux_vm_enough_memory:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a24330[selinux_vm_enough_memory:if.then|||*SummSource*] <: CE0x4a22010[selinux_vm_enough_memory:if.then||] ;  [ConsDebugTag-9]
CE0x4a22010[selinux_vm_enough_memory:if.then||] <: CE0x4a23d00[selinux_vm_enough_memory:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a230a0[selinux_vm_enough_memory:do.end|||*SummSource*] <: CE0x4a236d0[selinux_vm_enough_memory:do.end||] ;  [ConsDebugTag-9]
CE0x4a236d0[selinux_vm_enough_memory:do.end||] <: CE0x4a0c190[selinux_vm_enough_memory:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a0bae0[selinux_vm_enough_memory:land.lhs.true|||*SummSource*] <: CE0x4a0afe0[selinux_vm_enough_memory:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x4a0afe0[selinux_vm_enough_memory:land.lhs.true||] <: CE0x4a0b4b0[selinux_vm_enough_memory:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a0bf00[selinux_vm_enough_memory:land.lhs.true2|||*SummSource*] <: CE0x4a31ba0[selinux_vm_enough_memory:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x4a31ba0[selinux_vm_enough_memory:land.lhs.true2||] <: CE0x4a2fb10[selinux_vm_enough_memory:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a434a0[selinux_vm_enough_memory:bb|||*SummSource*] <: CE0x4a3cbd0[selinux_vm_enough_memory:bb||] ;  [ConsDebugTag-9]
CE0x4a3cbd0[selinux_vm_enough_memory:bb||] <: CE0x4a22640[selinux_vm_enough_memory:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a1a3f0[selinux_vm_enough_memory:if.end6|||*SummSource*] <: CE0x4a1c5f0[selinux_vm_enough_memory:if.end6||] ;  [ConsDebugTag-9]
CE0x4a1c5f0[selinux_vm_enough_memory:if.end6||] <: CE0x4a1a770[selinux_vm_enough_memory:if.end6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a0c760[selinux_vm_enough_memory:if.then5|||*SummSource*] <: CE0x4a29bf0[selinux_vm_enough_memory:if.then5||] ;  [ConsDebugTag-9]
CE0x4a29bf0[selinux_vm_enough_memory:if.then5||] <: CE0x4a22f50[selinux_vm_enough_memory:if.then5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a243e0[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4a0ae80[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a0ae80[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_0)||*Constant*] <: CE0x4a0abf0[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a234c0[selinux_vm_enough_memory:tmp|||*SummSource*] <: CE0x4a23990[selinux_vm_enough_memory:tmp||] ;  [ConsDebugTag-9]
CE0x4a23990[selinux_vm_enough_memory:tmp||] <: CE0x4a0c2f0[selinux_vm_enough_memory:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a0ae80[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_0)||*Constant*] <: CE0x4a23990[selinux_vm_enough_memory:tmp||] ;  [ConsDebugTag-10]
CE0x4a22ae0[COLLAPSED:_GCMRE___llvm_gcov_ctr160_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a23990[selinux_vm_enough_memory:tmp||] ;  [ConsDebugTag-10]
