Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_32768||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4bf87d0[selinux_msg_queue_alloc_security:entry|||*SummSource*] <: CE0x4bfbf40[selinux_msg_queue_alloc_security:entry||] ;  [ConsDebugTag-9]
CE0x4bfbf40[selinux_msg_queue_alloc_security:entry||] <: CE0x4bfba40[selinux_msg_queue_alloc_security:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c085d0[selinux_msg_queue_alloc_security:if.end|||*SummSource*] <: CE0x4bf72e0[selinux_msg_queue_alloc_security:if.end||] ;  [ConsDebugTag-9]
CE0x4bf72e0[selinux_msg_queue_alloc_security:if.end||] <: CE0x4c036e0[selinux_msg_queue_alloc_security:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4bf7190[selinux_msg_queue_alloc_security:bb|||*SummSource*] <: CE0x4bf6e70[selinux_msg_queue_alloc_security:bb||] ;  [ConsDebugTag-9]
CE0x4bf6e70[selinux_msg_queue_alloc_security:bb||] <: CE0x4bf6ee0[selinux_msg_queue_alloc_security:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c09700[selinux_msg_queue_alloc_security:if.then|||*SummSource*] <: CE0x4c1d090[selinux_msg_queue_alloc_security:if.then||] ;  [ConsDebugTag-9]
CE0x4c1d090[selinux_msg_queue_alloc_security:if.then||] <: CE0x4c094f0[selinux_msg_queue_alloc_security:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4bf7060[selinux_msg_queue_alloc_security:if.end10|||*SummSource*] <: CE0x4c092e0[selinux_msg_queue_alloc_security:if.end10||] ;  [ConsDebugTag-9]
CE0x4c092e0[selinux_msg_queue_alloc_security:if.end10||] <: CE0x4bf70d0[selinux_msg_queue_alloc_security:if.end10|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5f1cc00[selinux_msg_queue_alloc_security:return|||*SummSource*] <: CE0x4bf6d60[selinux_msg_queue_alloc_security:return||] ;  [ConsDebugTag-9]
CE0x4bf6d60[selinux_msg_queue_alloc_security:return||] <: CE0x4bf6ba0[selinux_msg_queue_alloc_security:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c182e0[selinux_msg_queue_alloc_security:if.then8|||*SummSource*] <: CE0x4c18220[selinux_msg_queue_alloc_security:if.then8||] ;  [ConsDebugTag-9]
CE0x4c18220[selinux_msg_queue_alloc_security:if.then8||] <: CE0x4c08db0[selinux_msg_queue_alloc_security:if.then8|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c072b0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr300,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4c08e70[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr300,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4c08e70[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr300,_i64_0,_i64_0)||*Constant*] <: CE0x4c070c0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr300,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4c05310[selinux_msg_queue_alloc_security:tmp|||*SummSource*] <: CE0x4c07130[selinux_msg_queue_alloc_security:tmp||] ;  [ConsDebugTag-9]
CE0x4c07130[selinux_msg_queue_alloc_security:tmp||] <: CE0x6718580[selinux_msg_queue_alloc_security:tmp|||*SummSink*] ;  [ConsDebugTag-8]
