Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3fb8de0[selinux_netlink_send:entry|||*SummSource*] <: CE0x3fa8e40[selinux_netlink_send:entry||] ;  [ConsDebugTag-9]
CE0x3fa8e40[selinux_netlink_send:entry||] <: CE0x3fb0f10[selinux_netlink_send:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fabf40[selinux_netlink_send:return|||*SummSource*] <: CE0x3fac6a0[selinux_netlink_send:return||] ;  [ConsDebugTag-9]
CE0x3fac6a0[selinux_netlink_send:return||] <: CE0x3fa8ad0[selinux_netlink_send:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fa8620[selinux_netlink_send:if.end|||*SummSource*] <: CE0x3fbf470[selinux_netlink_send:if.end||] ;  [ConsDebugTag-9]
CE0x3fbf470[selinux_netlink_send:if.end||] <: CE0x3fb8e90[selinux_netlink_send:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fcc320[selinux_netlink_send:if.then|||*SummSource*] <: CE0x3fb3fa0[selinux_netlink_send:if.then||] ;  [ConsDebugTag-9]
CE0x3fb3fa0[selinux_netlink_send:if.then||] <: CE0x3fcd950[selinux_netlink_send:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fc7080[selinux_netlink_send:bb|||*SummSource*] <: CE0x3fcd9c0[selinux_netlink_send:bb||] ;  [ConsDebugTag-9]
CE0x3fcd9c0[selinux_netlink_send:bb||] <: CE0x3fac360[selinux_netlink_send:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fba420[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr324,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3fba3b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr324,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3fba3b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr324,_i64_0,_i64_0)||*Constant*] <: CE0x3fb9d60[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr324,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fb9bc0[selinux_netlink_send:tmp|||*SummSource*] <: CE0x3fb9b50[selinux_netlink_send:tmp||] ;  [ConsDebugTag-9]
CE0x3fb9b50[selinux_netlink_send:tmp||] <: CE0x3fac960[selinux_netlink_send:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fba3b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr324,_i64_0,_i64_0)||*Constant*] <: CE0x3fb9b50[selinux_netlink_send:tmp||] ;  [ConsDebugTag-10]
CE0x52a87d0[COLLAPSED:_GCMRE___llvm_gcov_ctr324_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3fb9b50[selinux_netlink_send:tmp||] ;  [ConsDebugTag-10]
CE0x3fabe90[i64_1||*Constant*|*SummSource*] <: CE0x3fabde0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3fabde0[i64_1||*Constant*] <: CE0x3fb1330[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fbc050[selinux_netlink_send:tmp1|||*SummSource*] <: CE0x3fb1120[selinux_netlink_send:tmp1||] ;  [ConsDebugTag-9]
CE0x3fb1120[selinux_netlink_send:tmp1||] <: CE0x3fb6db0[selinux_netlink_send:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fabde0[i64_1||*Constant*] <: CE0x3fb1120[selinux_netlink_send:tmp1||] ;  [ConsDebugTag-10]
CE0x3fb9b50[selinux_netlink_send:tmp||] <: CE0x3fb1120[selinux_netlink_send:tmp1||] ;  [ConsDebugTag-10]
CE0x3fb1120[selinux_netlink_send:tmp1||] <: CE0x52a87d0[COLLAPSED:_GCMRE___llvm_gcov_ctr324_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fd0af0[_call_void_mcount()_#3|||*SummSource*] <: CE0x3fb8330[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3fb8330[_call_void_mcount()_#3||] <: CE0x3fd0b60[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fccab0[selinux_netlink_send:call||security/selinux/hooks.c,5069|*SummSource*] <: CE0x3fd03b0[selinux_netlink_send:call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-9]
CE0x3fd03b0[selinux_netlink_send:call||security/selinux/hooks.c,5069] <: CE0x3fce260[selinux_netlink_send:call||security/selinux/hooks.c,5069|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fc8360[GLOBAL:cap_netlink_send||*Constant*|*SummSource*] <: CE0x3fa9290[GLOBAL:cap_netlink_send||*Constant*] ;  [ConsDebugTag-9]
CE0x3fa9290[GLOBAL:cap_netlink_send||*Constant*] <: CE0x3fc82f0[GLOBAL:cap_netlink_send||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fb23e0[selinux_netlink_send:sk||Function::selinux_netlink_send&Arg::sk::|*SummSource*] <: CE0x3fb2320[selinux_netlink_send:sk||Function::selinux_netlink_send&Arg::sk::] ;  [ConsDebugTag-9]
CE0x3fb2320[selinux_netlink_send:sk||Function::selinux_netlink_send&Arg::sk::] <: CE0x3fb2450[selinux_netlink_send:sk||Function::selinux_netlink_send&Arg::sk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3687fe0[720:_i32,_1216:_i8*,_:_CRE_6,7_||] <: CE0x3fd03b0[selinux_netlink_send:call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x3688050[720:_i32,_1216:_i8*,_:_CRE_5,6_||] <: CE0x3fd03b0[selinux_netlink_send:call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x3f9c160[720:_i32,_1216:_i8*,_:_CRE_176,177_||] <: CE0x3fd03b0[selinux_netlink_send:call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x3f9c250[720:_i32,_1216:_i8*,_:_CRE_177,178_||] <: CE0x3fd03b0[selinux_netlink_send:call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x3f9c380[720:_i32,_1216:_i8*,_:_CRE_178,179_||] <: CE0x3fd03b0[selinux_netlink_send:call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x3f9c4b0[720:_i32,_1216:_i8*,_:_CRE_179,180_||] <: CE0x3fd03b0[selinux_netlink_send:call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
