Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i32_6||*Constant*i32_17||*Constant*%struct.task_security_struct = type { i32, i32, i32, i32, i32, i32 }
idx: 4294967295
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x472fd10[selinux_socket_create:entry|||*SummSource*] <: CE0x47464f0[selinux_socket_create:entry||] ;  [ConsDebugTag-9]
CE0x47464f0[selinux_socket_create:entry||] <: CE0x4715cf0[selinux_socket_create:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x472cdc0[selinux_socket_create:if.end15|||*SummSource*] <: CE0x472cbb0[selinux_socket_create:if.end15||] ;  [ConsDebugTag-9]
CE0x472cbb0[selinux_socket_create:if.end15||] <: CE0x472d810[selinux_socket_create:if.end15|||*SummSink*] ;  [ConsDebugTag-8]
CE0x472e470[selinux_socket_create:do.body|||*SummSource*] <: CE0x472da20[selinux_socket_create:do.body||] ;  [ConsDebugTag-9]
CE0x472da20[selinux_socket_create:do.body||] <: CE0x472e680[selinux_socket_create:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4715400[selinux_socket_create:if.end|||*SummSource*] <: CE0x472ed60[selinux_socket_create:if.end||] ;  [ConsDebugTag-9]
CE0x472ed60[selinux_socket_create:if.end||] <: CE0x4715610[selinux_socket_create:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x472c460[selinux_socket_create:land.lhs.true|||*SummSource*] <: CE0x473fb80[selinux_socket_create:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x473fb80[selinux_socket_create:land.lhs.true||] <: CE0x47290d0[selinux_socket_create:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x473ad40[selinux_socket_create:return|||*SummSource*] <: CE0x473fc30[selinux_socket_create:return||] ;  [ConsDebugTag-9]
CE0x473fc30[selinux_socket_create:return||] <: CE0x472a540[selinux_socket_create:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47281f0[selinux_socket_create:do.end|||*SummSource*] <: CE0x4727ec0[selinux_socket_create:do.end||] ;  [ConsDebugTag-9]
CE0x4727ec0[selinux_socket_create:do.end||] <: CE0x47546f0[selinux_socket_create:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4714380[selinux_socket_create:if.then14|||*SummSource*] <: CE0x474de70[selinux_socket_create:if.then14||] ;  [ConsDebugTag-9]
CE0x474de70[selinux_socket_create:if.then14||] <: CE0x4715bc0[selinux_socket_create:if.then14|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4740db0[selinux_socket_create:if.then|||*SummSource*] <: CE0x4741150[selinux_socket_create:if.then||] ;  [ConsDebugTag-9]
CE0x4741150[selinux_socket_create:if.then||] <: CE0x4740b50[selinux_socket_create:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ba18d0[selinux_socket_create:if.then9|||*SummSource*] <: CE0x4740940[selinux_socket_create:if.then9||] ;  [ConsDebugTag-9]
CE0x4740940[selinux_socket_create:if.then9||] <: CE0x4728f90[selinux_socket_create:if.then9|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4715560[selinux_socket_create:land.lhs.true2|||*SummSource*] <: CE0x4729030[selinux_socket_create:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x4729030[selinux_socket_create:land.lhs.true2||] <: CE0x4714bc0[selinux_socket_create:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x472dce0[selinux_socket_create:if.end10|||*SummSource*] <: CE0x472e260[selinux_socket_create:if.end10||] ;  [ConsDebugTag-9]
CE0x472e260[selinux_socket_create:if.end10||] <: CE0x472d290[selinux_socket_create:if.end10|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47147d0[selinux_socket_create:bb|||*SummSource*] <: CE0x472d130[selinux_socket_create:bb||] ;  [ConsDebugTag-9]
CE0x472d130[selinux_socket_create:bb||] <: CE0x472fb00[selinux_socket_create:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x472e1b0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4729b70[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4729b70[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_0)||*Constant*] <: CE0x4754ae0[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4736380[selinux_socket_create:tmp|||*SummSource*] <: CE0x4716060[selinux_socket_create:tmp||] ;  [ConsDebugTag-9]
CE0x4716060[selinux_socket_create:tmp||] <: CE0x472ecb0[selinux_socket_create:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4729b70[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_0)||*Constant*] <: CE0x4716060[selinux_socket_create:tmp||] ;  [ConsDebugTag-10]
CE0x472dc30[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4716060[selinux_socket_create:tmp||] ;  [ConsDebugTag-10]
CE0x4754060[i64_1||*Constant*|*SummSource*] <: CE0x4714fe0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4714fe0[i64_1||*Constant*] <: CE0x4740230[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x472d080[selinux_socket_create:tmp1|||*SummSource*] <: CE0x4714880[selinux_socket_create:tmp1||] ;  [ConsDebugTag-9]
CE0x4714880[selinux_socket_create:tmp1||] <: CE0x472ee10[selinux_socket_create:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4714fe0[i64_1||*Constant*] <: CE0x4714880[selinux_socket_create:tmp1||] ;  [ConsDebugTag-10]
CE0x4716060[selinux_socket_create:tmp||] <: CE0x4714880[selinux_socket_create:tmp1||] ;  [ConsDebugTag-10]
CE0x4714880[selinux_socket_create:tmp1||] <: CE0x472dc30[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4729cd0[i32_1||*Constant*|*SummSource*] <: CE0x472e9f0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x472e9f0[i32_1||*Constant*] <: CE0x473af70[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x472dad0[selinux_socket_create:newsid||security/selinux/hooks.c|3983|*SummSource*] <: CE0x47156c0[selinux_socket_create:newsid||security/selinux/hooks.c|3983] ;  [ConsDebugTag-9]
