Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x49620f0[selinux_sem_associate:entry|||*SummSource*] <: CE0x495fad0[selinux_sem_associate:entry||] ;  [ConsDebugTag-9]
CE0x495fad0[selinux_sem_associate:entry||] <: CE0x4961990[selinux_sem_associate:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x495f530[selinux_sem_associate:bb|||*SummSource*] <: CE0x49606c0[selinux_sem_associate:bb||] ;  [ConsDebugTag-9]
CE0x49606c0[selinux_sem_associate:bb||] <: CE0x495f440[selinux_sem_associate:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x496e780[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr319,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4975ac0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr319,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4975ac0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr319,_i64_0,_i64_0)||*Constant*] <: CE0x4983240[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr319,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49832b0[selinux_sem_associate:tmp|||*SummSource*] <: CE0x497c970[selinux_sem_associate:tmp||] ;  [ConsDebugTag-9]
CE0x497c970[selinux_sem_associate:tmp||] <: CE0x496f440[selinux_sem_associate:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4975ac0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr319,_i64_0,_i64_0)||*Constant*] <: CE0x497c970[selinux_sem_associate:tmp||] ;  [ConsDebugTag-10]
CE0x497c9e0[COLLAPSED:_GCMRE___llvm_gcov_ctr319_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x497c970[selinux_sem_associate:tmp||] ;  [ConsDebugTag-10]
CE0x496f4b0[i64_1||*Constant*|*SummSource*] <: CE0x4968e10[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4968e10[i64_1||*Constant*] <: CE0x5e73840[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5e738b0[selinux_sem_associate:tmp1|||*SummSource*] <: CE0x4968e80[selinux_sem_associate:tmp1||] ;  [ConsDebugTag-9]
CE0x4968e80[selinux_sem_associate:tmp1||] <: CE0x4986900[selinux_sem_associate:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4968e10[i64_1||*Constant*] <: CE0x4968e80[selinux_sem_associate:tmp1||] ;  [ConsDebugTag-10]
CE0x497c970[selinux_sem_associate:tmp||] <: CE0x4968e80[selinux_sem_associate:tmp1||] ;  [ConsDebugTag-10]
CE0x4968e80[selinux_sem_associate:tmp1||] <: CE0x497c9e0[COLLAPSED:_GCMRE___llvm_gcov_ctr319_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4971610[i32_1||*Constant*|*SummSource*] <: CE0x4986970[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4986970[i32_1||*Constant*] <: CE0x4971680[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x496dc20[selinux_sem_associate:ad||security/selinux/hooks.c|5416|*SummSource*] <: CE0x496c600[selinux_sem_associate:ad||security/selinux/hooks.c|5416] ;  [ConsDebugTag-9]
CE0x496c600[selinux_sem_associate:ad||security/selinux/hooks.c|5416] <: CE0x4967450[selinux_sem_associate:ad||security/selinux/hooks.c|5416|*SummSink*] ;  [ConsDebugTag-8]
CE0x4986970[i32_1||*Constant*] <: CE0x496c600[selinux_sem_associate:ad||security/selinux/hooks.c|5416] ;  [ConsDebugTag-10]
CE0x49674c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr319,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4960ec0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr319,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4960ec0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr319,_i64_0,_i64_1)||*Constant*] <: CE0x496d250[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr319,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
