Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x53b8aa0[selinux_msg_queue_msgrcv:entry|||*SummSource*] <: CE0x53a11b0[selinux_msg_queue_msgrcv:entry||] ;  [ConsDebugTag-9]
CE0x53a11b0[selinux_msg_queue_msgrcv:entry||] <: CE0x5398f60[selinux_msg_queue_msgrcv:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53a0a80[selinux_msg_queue_msgrcv:if.then|||*SummSource*] <: CE0x53b8a30[selinux_msg_queue_msgrcv:if.then||] ;  [ConsDebugTag-9]
CE0x53b8a30[selinux_msg_queue_msgrcv:if.then||] <: CE0x53b6e50[selinux_msg_queue_msgrcv:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53a9d90[selinux_msg_queue_msgrcv:if.end|||*SummSource*] <: CE0x53b6ec0[selinux_msg_queue_msgrcv:if.end||] ;  [ConsDebugTag-9]
CE0x53b6ec0[selinux_msg_queue_msgrcv:if.end||] <: CE0x53a9e00[selinux_msg_queue_msgrcv:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5398b30[selinux_msg_queue_msgrcv:bb|||*SummSource*] <: CE0x53a9920[selinux_msg_queue_msgrcv:bb||] ;  [ConsDebugTag-9]
CE0x53a9920[selinux_msg_queue_msgrcv:bb||] <: CE0x53affb0[selinux_msg_queue_msgrcv:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5398900[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr309,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x66f3890[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr309,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x66f3890[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr309,_i64_0,_i64_0)||*Constant*] <: CE0x539bbc0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr309,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a6ae0[selinux_msg_queue_msgrcv:tmp|||*SummSource*] <: CE0x5399110[selinux_msg_queue_msgrcv:tmp||] ;  [ConsDebugTag-9]
CE0x5399110[selinux_msg_queue_msgrcv:tmp||] <: CE0x5399f20[selinux_msg_queue_msgrcv:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5399180[COLLAPSED:_GCMRE___llvm_gcov_ctr309_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5399110[selinux_msg_queue_msgrcv:tmp||] ;  [ConsDebugTag-10]
CE0x66f3890[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr309,_i64_0,_i64_0)||*Constant*] <: CE0x5399110[selinux_msg_queue_msgrcv:tmp||] ;  [ConsDebugTag-10]
CE0x539a000[i64_1||*Constant*|*SummSource*] <: CE0x5399f90[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5399f90[i64_1||*Constant*] <: CE0x53a7690[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a20f0[selinux_msg_queue_msgrcv:tmp1|||*SummSource*] <: CE0x53a77a0[selinux_msg_queue_msgrcv:tmp1||] ;  [ConsDebugTag-9]
CE0x53a77a0[selinux_msg_queue_msgrcv:tmp1||] <: CE0x53a2190[selinux_msg_queue_msgrcv:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5399110[selinux_msg_queue_msgrcv:tmp||] <: CE0x53a77a0[selinux_msg_queue_msgrcv:tmp1||] ;  [ConsDebugTag-10]
CE0x5399f90[i64_1||*Constant*] <: CE0x53a77a0[selinux_msg_queue_msgrcv:tmp1||] ;  [ConsDebugTag-10]
CE0x53a77a0[selinux_msg_queue_msgrcv:tmp1||] <: CE0x5399180[COLLAPSED:_GCMRE___llvm_gcov_ctr309_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x538faf0[i32_1||*Constant*|*SummSource*] <: CE0x53a7700[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x53a7700[i32_1||*Constant*] <: CE0x538fb90[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53b6670[selinux_msg_queue_msgrcv:ad||security/selinux/hooks.c|5272|*SummSource*] <: CE0x53b6600[selinux_msg_queue_msgrcv:ad||security/selinux/hooks.c|5272] ;  [ConsDebugTag-9]
CE0x53b6600[selinux_msg_queue_msgrcv:ad||security/selinux/hooks.c|5272] <: CE0x53b66e0[selinux_msg_queue_msgrcv:ad||security/selinux/hooks.c|5272|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a7700[i32_1||*Constant*] <: CE0x53b6600[selinux_msg_queue_msgrcv:ad||security/selinux/hooks.c|5272] ;  [ConsDebugTag-10]
CE0x53a3b20[_call_void_mcount()_#3|||*SummSource*] <: CE0x53b8cb0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x53b8cb0[_call_void_mcount()_#3||] <: CE0x53a5820[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53bde00[selinux_msg_queue_msgrcv:call||security/selinux/hooks.c,5273|*SummSource*] <: CE0x53a5960[selinux_msg_queue_msgrcv:call||security/selinux/hooks.c,5273] ;  [ConsDebugTag-9]
CE0x53a5960[selinux_msg_queue_msgrcv:call||security/selinux/hooks.c,5273] <: CE0x53be010[selinux_msg_queue_msgrcv:call||security/selinux/hooks.c,5273|*SummSink*] ;  [ConsDebugTag-8]
CE0x539be60[GLOBAL:task_sid||*Constant*|*SummSource*] <: CE0x53c15b0[GLOBAL:task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x53c15b0[GLOBAL:task_sid||*Constant*] <: CE0x539bf90[GLOBAL:task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x539c110[task_sid:entry|||*SummSource*] <: CE0x539c0a0[task_sid:entry||] ;  [ConsDebugTag-9]
CE0x539c0a0[task_sid:entry||] <: CE0x53b91f0[task_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53b92e0[selinux_msg_queue_msgrcv:target||Function::selinux_msg_queue_msgrcv&Arg::target::|*SummSource*] <: CE0x53a4690[selinux_msg_queue_msgrcv:target||Function::selinux_msg_queue_msgrcv&Arg::target::] ;  [ConsDebugTag-9]
CE0x53a4690[selinux_msg_queue_msgrcv:target||Function::selinux_msg_queue_msgrcv&Arg::target::] <: CE0x53a4700[selinux_msg_queue_msgrcv:target||Function::selinux_msg_queue_msgrcv&Arg::target::|*SummSink*] ;  [ConsDebugTag-8]
CE0x53bf520[task_sid:task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x53a49e0[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x53a49e0[task_sid:task||Function::task_sid&Arg::task::] <: CE0x53bf590[task_sid:task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a4690[selinux_msg_queue_msgrcv:target||Function::selinux_msg_queue_msgrcv&Arg::target::] <: CE0x53a49e0[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x53bf760[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x53bf6f0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x53bf6f0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x53baa80[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x53bf6f0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x53a5960[selinux_msg_queue_msgrcv:call||security/selinux/hooks.c,5273] ;  [ConsDebugTag-10]
CE0x53bcd10[selinux_msg_queue_msgrcv:msq||Function::selinux_msg_queue_msgrcv&Arg::msq::|*SummSource*] <: CE0x53a6130[selinux_msg_queue_msgrcv:msq||Function::selinux_msg_queue_msgrcv&Arg::msq::] ;  [ConsDebugTag-9]
CE0x53a6130[selinux_msg_queue_msgrcv:msq||Function::selinux_msg_queue_msgrcv&Arg::msq::] <: CE0x53bce20[selinux_msg_queue_msgrcv:msq||Function::selinux_msg_queue_msgrcv&Arg::msq::|*SummSink*] ;  [ConsDebugTag-8]
CE0x53ba520[i32_0||*Constant*|*SummSource*] <: CE0x53bab90[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x53bab90[i32_0||*Constant*] <: CE0x53ba590[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x539b600[selinux_msg_queue_msgrcv:q_perm||security/selinux/hooks.c,5276|*SummSource*] <: CE0x539b560[selinux_msg_queue_msgrcv:q_perm||security/selinux/hooks.c,5276] ;  [ConsDebugTag-9]
CE0x539b560[selinux_msg_queue_msgrcv:q_perm||security/selinux/hooks.c,5276] <: CE0x53ba600[selinux_msg_queue_msgrcv:q_perm||security/selinux/hooks.c,5276|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a6130[selinux_msg_queue_msgrcv:msq||Function::selinux_msg_queue_msgrcv&Arg::msq::] <: CE0x539b560[selinux_msg_queue_msgrcv:q_perm||security/selinux/hooks.c,5276] ;  [ConsDebugTag-10]
CE0x53bab90[i32_0||*Constant*] <: CE0x539b560[selinux_msg_queue_msgrcv:q_perm||security/selinux/hooks.c,5276] ;  [ConsDebugTag-10]
CE0x53bfe70[i32_10||*Constant*|*SummSource*] <: CE0x53ac070[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x53ac070[i32_10||*Constant*] <: CE0x53c0050[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53c0240[selinux_msg_queue_msgrcv:security||security/selinux/hooks.c,5276|*SummSource*] <: CE0x53c02b0[selinux_msg_queue_msgrcv:security||security/selinux/hooks.c,5276] ;  [ConsDebugTag-9]
