Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x55ae8b0[selinux_task_getpgid:entry|||*SummSource*] <: CE0x558dec0[selinux_task_getpgid:entry||] ;  [ConsDebugTag-9]
CE0x558dec0[selinux_task_getpgid:entry||] <: CE0x559d3d0[selinux_task_getpgid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x558cdd0[selinux_task_getpgid:bb|||*SummSource*] <: CE0x558dbd0[selinux_task_getpgid:bb||] ;  [ConsDebugTag-9]
CE0x558dbd0[selinux_task_getpgid:bb||] <: CE0x558d5d0[selinux_task_getpgid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5597e20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr280,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x559cd10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr280,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x559cd10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr280,_i64_0,_i64_0)||*Constant*] <: CE0x55b17d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr280,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x559e230[selinux_task_getpgid:tmp|||*SummSource*] <: CE0x55b1840[selinux_task_getpgid:tmp||] ;  [ConsDebugTag-9]
CE0x55b1840[selinux_task_getpgid:tmp||] <: CE0x559e2a0[selinux_task_getpgid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x559cd10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr280,_i64_0,_i64_0)||*Constant*] <: CE0x55b1840[selinux_task_getpgid:tmp||] ;  [ConsDebugTag-10]
CE0x55aaf00[COLLAPSED:_GCMRE___llvm_gcov_ctr280_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x55b1840[selinux_task_getpgid:tmp||] ;  [ConsDebugTag-10]
CE0x559f600[i64_1||*Constant*|*SummSource*] <: CE0x559f670[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x559f670[i64_1||*Constant*] <: CE0x5592c10[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55b4e90[selinux_task_getpgid:tmp1|||*SummSource*] <: CE0x6927160[selinux_task_getpgid:tmp1||] ;  [ConsDebugTag-9]
CE0x6927160[selinux_task_getpgid:tmp1||] <: CE0x69271d0[selinux_task_getpgid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x559f670[i64_1||*Constant*] <: CE0x6927160[selinux_task_getpgid:tmp1||] ;  [ConsDebugTag-10]
