Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_512||*Constant*i64_1||*Constant*i32_8||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x48ee2a0[selinux_inode_setattr:entry|||*SummSource*] <: CE0x48dd6e0[selinux_inode_setattr:entry||] ;  [ConsDebugTag-9]
CE0x48dd6e0[selinux_inode_setattr:entry||] <: CE0x48ee500[selinux_inode_setattr:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48dbc20[selinux_inode_setattr:if.then12|||*SummSource*] <: CE0x48ee8f0[selinux_inode_setattr:if.then12||] ;  [ConsDebugTag-9]
CE0x48ee8f0[selinux_inode_setattr:if.then12||] <: CE0x48dc220[selinux_inode_setattr:if.then12|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4905d40[selinux_inode_setattr:if.end|||*SummSource*] <: CE0x48dc2f0[selinux_inode_setattr:if.end||] ;  [ConsDebugTag-9]
CE0x48dc2f0[selinux_inode_setattr:if.end||] <: CE0x48dc030[selinux_inode_setattr:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48db820[selinux_inode_setattr:if.then|||*SummSource*] <: CE0x4905c70[selinux_inode_setattr:if.then||] ;  [ConsDebugTag-9]
CE0x4905c70[selinux_inode_setattr:if.then||] <: CE0x48ee210[selinux_inode_setattr:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48ee860[selinux_inode_setattr:land.lhs.true21|||*SummSource*] <: CE0x4907210[selinux_inode_setattr:land.lhs.true21||] ;  [ConsDebugTag-9]
CE0x4907210[selinux_inode_setattr:land.lhs.true21||] <: CE0x48dbcf0[selinux_inode_setattr:land.lhs.true21|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49170d0[selinux_inode_setattr:bb|||*SummSource*] <: CE0x48ef580[selinux_inode_setattr:bb||] ;  [ConsDebugTag-9]
CE0x48ef580[selinux_inode_setattr:bb||] <: CE0x48dc160[selinux_inode_setattr:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48dd820[selinux_inode_setattr:land.lhs.true2|||*SummSource*] <: CE0x48ed340[selinux_inode_setattr:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x48ed340[selinux_inode_setattr:land.lhs.true2||] <: CE0x4901e30[selinux_inode_setattr:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48e31f0[selinux_inode_setattr:if.then9|||*SummSource*] <: CE0x48ee050[selinux_inode_setattr:if.then9||] ;  [ConsDebugTag-9]
