Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x50f03c0[selinux_inode_setattr:entry|||*SummSource*] <: CE0x51162f0[selinux_inode_setattr:entry||] ;  [ConsDebugTag-9]
CE0x51162f0[selinux_inode_setattr:entry||] <: CE0x50f0080[selinux_inode_setattr:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50f04f0[selinux_inode_setattr:if.end14|||*SummSource*] <: CE0x50efbb0[selinux_inode_setattr:if.end14||] ;  [ConsDebugTag-9]
CE0x50efbb0[selinux_inode_setattr:if.end14||] <: CE0x50f02d0[selinux_inode_setattr:if.end14|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5116110[selinux_inode_setattr:do.end|||*SummSource*] <: CE0x50eff50[selinux_inode_setattr:do.end||] ;  [ConsDebugTag-9]
CE0x50eff50[selinux_inode_setattr:do.end||] <: CE0x5102b70[selinux_inode_setattr:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5102780[selinux_inode_setattr:if.end26|||*SummSource*] <: CE0x5102be0[selinux_inode_setattr:if.end26||] ;  [ConsDebugTag-9]
CE0x5102be0[selinux_inode_setattr:if.end26||] <: CE0x5102570[selinux_inode_setattr:if.end26|||*SummSink*] ;  [ConsDebugTag-8]
CE0x651f500[selinux_inode_setattr:if.then17|||*SummSource*] <: CE0x5102360[selinux_inode_setattr:if.then17||] ;  [ConsDebugTag-9]
CE0x5102360[selinux_inode_setattr:if.then17||] <: CE0x651f5a0[selinux_inode_setattr:if.then17|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5101e60[selinux_inode_setattr:if.end|||*SummSource*] <: CE0x512b250[selinux_inode_setattr:if.end||] ;  [ConsDebugTag-9]
CE0x512b250[selinux_inode_setattr:if.end||] <: CE0x5100320[selinux_inode_setattr:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5110b00[selinux_inode_setattr:if.then24|||*SummSource*] <: CE0x5110a10[selinux_inode_setattr:if.then24||] ;  [ConsDebugTag-9]
CE0x5110a10[selinux_inode_setattr:if.then24||] <: CE0x514c150[selinux_inode_setattr:if.then24|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50f1d10[selinux_inode_setattr:bb|||*SummSource*] <: CE0x50f1c50[selinux_inode_setattr:bb||] ;  [ConsDebugTag-9]
CE0x50f1c50[selinux_inode_setattr:bb||] <: CE0x50ebbe0[selinux_inode_setattr:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x6cff6a0[selinux_inode_setattr:if.then|||*SummSource*] <: CE0x50ebce0[selinux_inode_setattr:if.then||] ;  [ConsDebugTag-9]
CE0x50ebce0[selinux_inode_setattr:if.then||] <: CE0x6cff7a0[selinux_inode_setattr:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51113e0[selinux_inode_setattr:if.then12|||*SummSource*] <: CE0x51112a0[selinux_inode_setattr:if.then12||] ;  [ConsDebugTag-9]
CE0x51112a0[selinux_inode_setattr:if.then12||] <: CE0x5107ac0[selinux_inode_setattr:if.then12|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5107bf0[selinux_inode_setattr:land.lhs.true2|||*SummSource*] <: CE0x5107b30[selinux_inode_setattr:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x5107b30[selinux_inode_setattr:land.lhs.true2||] <: CE0x5116b10[selinux_inode_setattr:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5116c70[selinux_inode_setattr:if.end13|||*SummSource*] <: CE0x5116bd0[selinux_inode_setattr:if.end13||] ;  [ConsDebugTag-9]
CE0x5116bd0[selinux_inode_setattr:if.end13||] <: CE0x63edef0[selinux_inode_setattr:if.end13|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5118270[selinux_inode_setattr:return|||*SummSource*] <: CE0x63edff0[selinux_inode_setattr:return||] ;  [ConsDebugTag-9]
CE0x63edff0[selinux_inode_setattr:return||] <: CE0x51183a0[selinux_inode_setattr:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5116440[selinux_inode_setattr:land.lhs.true|||*SummSource*] <: CE0x51163a0[selinux_inode_setattr:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x51163a0[selinux_inode_setattr:land.lhs.true||] <: CE0x5116590[selinux_inode_setattr:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51168f0[selinux_inode_setattr:if.then9|||*SummSource*] <: CE0x5116830[selinux_inode_setattr:if.then9||] ;  [ConsDebugTag-9]
CE0x5116830[selinux_inode_setattr:if.then9||] <: CE0x5116a20[selinux_inode_setattr:if.then9|||*SummSink*] ;  [ConsDebugTag-8]
CE0x510ea50[selinux_inode_setattr:land.lhs.true21|||*SummSource*] <: CE0x510e960[selinux_inode_setattr:land.lhs.true21||] ;  [ConsDebugTag-9]
CE0x510e960[selinux_inode_setattr:land.lhs.true21||] <: CE0x510eb80[selinux_inode_setattr:land.lhs.true21|||*SummSink*] ;  [ConsDebugTag-8]
