Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3efaa50[selinux_task_setrlimit:entry|||*SummSource*] <: CE0x3eedd80[selinux_task_setrlimit:entry||] ;  [ConsDebugTag-9]
CE0x3eedd80[selinux_task_setrlimit:entry||] <: CE0x3f01320[selinux_task_setrlimit:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3edce00[selinux_task_setrlimit:if.end|||*SummSource*] <: CE0x3efe370[selinux_task_setrlimit:if.end||] ;  [ConsDebugTag-9]
CE0x3efe370[selinux_task_setrlimit:if.end||] <: CE0x3edced0[selinux_task_setrlimit:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3eed900[selinux_task_setrlimit:bb|||*SummSource*] <: CE0x3f04a90[selinux_task_setrlimit:bb||] ;  [ConsDebugTag-9]
CE0x3f04a90[selinux_task_setrlimit:bb||] <: CE0x3eedcf0[selinux_task_setrlimit:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f01290[selinux_task_setrlimit:return|||*SummSource*] <: CE0x3efa9c0[selinux_task_setrlimit:return||] ;  [ConsDebugTag-9]
CE0x3efa9c0[selinux_task_setrlimit:return||] <: CE0x3eec7d0[selinux_task_setrlimit:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3edc990[selinux_task_setrlimit:if.then|||*SummSource*] <: CE0x3ee78e0[selinux_task_setrlimit:if.then||] ;  [ConsDebugTag-9]
CE0x3ee78e0[selinux_task_setrlimit:if.then||] <: CE0x3f16520[selinux_task_setrlimit:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ef3ad0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr286,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3edbb90[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr286,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3edbb90[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr286,_i64_0,_i64_0)||*Constant*] <: CE0x3eed4e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr286,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5129660[selinux_task_setrlimit:tmp|||*SummSource*] <: CE0x3eed6a0[selinux_task_setrlimit:tmp||] ;  [ConsDebugTag-9]
CE0x3eed6a0[selinux_task_setrlimit:tmp||] <: CE0x3eeb4d0[selinux_task_setrlimit:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3edbb90[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr286,_i64_0,_i64_0)||*Constant*] <: CE0x3eed6a0[selinux_task_setrlimit:tmp||] ;  [ConsDebugTag-10]
CE0x51295f0[COLLAPSED:_GCMRE___llvm_gcov_ctr286_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3eed6a0[selinux_task_setrlimit:tmp||] ;  [ConsDebugTag-10]
CE0x3eeb460[i64_1||*Constant*|*SummSource*] <: CE0x3eeb540[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3eeb540[i64_1||*Constant*] <: CE0x3efbb90[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eeb200[selinux_task_setrlimit:tmp1|||*SummSource*] <: CE0x3efbc00[selinux_task_setrlimit:tmp1||] ;  [ConsDebugTag-9]
CE0x3efbc00[selinux_task_setrlimit:tmp1||] <: CE0x3efbc70[selinux_task_setrlimit:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3eeb540[i64_1||*Constant*] <: CE0x3efbc00[selinux_task_setrlimit:tmp1||] ;  [ConsDebugTag-10]
CE0x3eed6a0[selinux_task_setrlimit:tmp||] <: CE0x3efbc00[selinux_task_setrlimit:tmp1||] ;  [ConsDebugTag-10]
CE0x3efbc00[selinux_task_setrlimit:tmp1||] <: CE0x51295f0[COLLAPSED:_GCMRE___llvm_gcov_ctr286_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3eeb2a0[_call_void_mcount()_#3|||*SummSource*] <: CE0x3edba90[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3edba90[_call_void_mcount()_#3||] <: CE0x3eeb310[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3efa1e0[i32_89||*Constant*|*SummSource*] <: CE0x3ee5c50[i32_89||*Constant*] ;  [ConsDebugTag-9]
CE0x3ee5c50[i32_89||*Constant*] <: CE0x3efa170[i32_89||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3edc7b0[selinux_task_setrlimit:p||Function::selinux_task_setrlimit&Arg::p::|*SummSource*] <: CE0x3edc820[selinux_task_setrlimit:p||Function::selinux_task_setrlimit&Arg::p::] ;  [ConsDebugTag-9]
CE0x3edc820[selinux_task_setrlimit:p||Function::selinux_task_setrlimit&Arg::p::] <: CE0x4ff6e40[selinux_task_setrlimit:p||Function::selinux_task_setrlimit&Arg::p::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ff6eb0[i32_0||*Constant*|*SummSource*] <: CE0x3edc740[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3edc740[i32_0||*Constant*] <: CE0x3eed280[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eed3e0[selinux_task_setrlimit:signal||security/selinux/hooks.c,3622|*SummSource*] <: CE0x5954ae0[selinux_task_setrlimit:signal||security/selinux/hooks.c,3622] ;  [ConsDebugTag-9]
CE0x5954ae0[selinux_task_setrlimit:signal||security/selinux/hooks.c,3622] <: CE0x5954b80[selinux_task_setrlimit:signal||security/selinux/hooks.c,3622|*SummSink*] ;  [ConsDebugTag-8]
CE0x3edc740[i32_0||*Constant*] <: CE0x5954ae0[selinux_task_setrlimit:signal||security/selinux/hooks.c,3622] ;  [ConsDebugTag-10]
CE0x3edc820[selinux_task_setrlimit:p||Function::selinux_task_setrlimit&Arg::p::] <: CE0x5954ae0[selinux_task_setrlimit:signal||security/selinux/hooks.c,3622] ;  [ConsDebugTag-10]
CE0x3ee5c50[i32_89||*Constant*] <: CE0x5954ae0[selinux_task_setrlimit:signal||security/selinux/hooks.c,3622] ;  [ConsDebugTag-10]
CE0x3f522a0[selinux_task_setrlimit:tmp2||*LoadInst*|security/selinux/hooks.c,3622|*SummSource*] <: CE0x3f09720[selinux_task_setrlimit:tmp2||*LoadInst*|security/selinux/hooks.c,3622] ;  [ConsDebugTag-9]
CE0x3f09720[selinux_task_setrlimit:tmp2||*LoadInst*|security/selinux/hooks.c,3622] <: CE0x3f52520[selinux_task_setrlimit:tmp2||*LoadInst*|security/selinux/hooks.c,3622|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f0dba0[2472:_%struct.cred*,_2752:_%struct.signal_struct*,_:_CRE_2752,2760_|*MultipleSource*|Function::selinux_task_setrlimit&Arg::p::|security/selinux/hooks.c,3622] <: CE0x3f09720[selinux_task_setrlimit:tmp2||*LoadInst*|security/selinux/hooks.c,3622] ;  [ConsDebugTag-10]
CE0x5954ae0[selinux_task_setrlimit:signal||security/selinux/hooks.c,3622] <: CE0x3f09720[selinux_task_setrlimit:tmp2||*LoadInst*|security/selinux/hooks.c,3622] ;  [ConsDebugTag-10]
CE0x3f527a0[i32_50||*Constant*|*SummSource*] <: CE0x3f524b0[i32_50||*Constant*] ;  [ConsDebugTag-9]
CE0x3f524b0[i32_50||*Constant*] <: CE0x3f52730[i32_50||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f63a40[selinux_task_setrlimit:rlim||security/selinux/hooks.c,3622|*SummSource*] <: CE0x3f639d0[selinux_task_setrlimit:rlim||security/selinux/hooks.c,3622] ;  [ConsDebugTag-9]
CE0x3f639d0[selinux_task_setrlimit:rlim||security/selinux/hooks.c,3622] <: CE0x3f63ab0[selinux_task_setrlimit:rlim||security/selinux/hooks.c,3622|*SummSink*] ;  [ConsDebugTag-8]
CE0x3edc740[i32_0||*Constant*] <: CE0x3f639d0[selinux_task_setrlimit:rlim||security/selinux/hooks.c,3622] ;  [ConsDebugTag-10]
CE0x3f09720[selinux_task_setrlimit:tmp2||*LoadInst*|security/selinux/hooks.c,3622] <: CE0x3f639d0[selinux_task_setrlimit:rlim||security/selinux/hooks.c,3622] ;  [ConsDebugTag-10]
CE0x3f524b0[i32_50||*Constant*] <: CE0x3f639d0[selinux_task_setrlimit:rlim||security/selinux/hooks.c,3622] ;  [ConsDebugTag-10]
CE0x3f63c90[selinux_task_setrlimit:arraydecay||security/selinux/hooks.c,3622|*SummSource*] <: CE0x3f63b80[selinux_task_setrlimit:arraydecay||security/selinux/hooks.c,3622] ;  [ConsDebugTag-9]
CE0x3f63b80[selinux_task_setrlimit:arraydecay||security/selinux/hooks.c,3622] <: CE0x3f63ee0[selinux_task_setrlimit:arraydecay||security/selinux/hooks.c,3622|*SummSink*] ;  [ConsDebugTag-8]
CE0x3edc740[i32_0||*Constant*] <: CE0x3f63b80[selinux_task_setrlimit:arraydecay||security/selinux/hooks.c,3622] ;  [ConsDebugTag-10]
CE0x3f639d0[selinux_task_setrlimit:rlim||security/selinux/hooks.c,3622] <: CE0x3f63b80[selinux_task_setrlimit:arraydecay||security/selinux/hooks.c,3622] ;  [ConsDebugTag-10]
CE0x3f640a0[selinux_task_setrlimit:resource||Function::selinux_task_setrlimit&Arg::resource::|*SummSource*] <: CE0x3f63de0[selinux_task_setrlimit:resource||Function::selinux_task_setrlimit&Arg::resource::] ;  [ConsDebugTag-9]
CE0x3f63de0[selinux_task_setrlimit:resource||Function::selinux_task_setrlimit&Arg::resource::] <: CE0x3f642f0[selinux_task_setrlimit:resource||Function::selinux_task_setrlimit&Arg::resource::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f64750[selinux_task_setrlimit:idx.ext||security/selinux/hooks.c,3622|*SummSource*] <: CE0x3f645e0[selinux_task_setrlimit:idx.ext||security/selinux/hooks.c,3622] ;  [ConsDebugTag-9]
CE0x3f645e0[selinux_task_setrlimit:idx.ext||security/selinux/hooks.c,3622] <: CE0x3f647c0[selinux_task_setrlimit:idx.ext||security/selinux/hooks.c,3622|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f63de0[selinux_task_setrlimit:resource||Function::selinux_task_setrlimit&Arg::resource::] <: CE0x3f645e0[selinux_task_setrlimit:idx.ext||security/selinux/hooks.c,3622] ;  [ConsDebugTag-10]
CE0x3f64930[selinux_task_setrlimit:add.ptr||security/selinux/hooks.c,3622|*SummSource*] <: CE0x3f648c0[selinux_task_setrlimit:add.ptr||security/selinux/hooks.c,3622] ;  [ConsDebugTag-9]
CE0x3f648c0[selinux_task_setrlimit:add.ptr||security/selinux/hooks.c,3622] <: CE0x3f64be0[selinux_task_setrlimit:add.ptr||security/selinux/hooks.c,3622|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f63b80[selinux_task_setrlimit:arraydecay||security/selinux/hooks.c,3622] <: CE0x3f648c0[selinux_task_setrlimit:add.ptr||security/selinux/hooks.c,3622] ;  [ConsDebugTag-10]
CE0x3f645e0[selinux_task_setrlimit:idx.ext||security/selinux/hooks.c,3622] <: CE0x3f648c0[selinux_task_setrlimit:add.ptr||security/selinux/hooks.c,3622] ;  [ConsDebugTag-10]
CE0x3f64f50[i32_1||*Constant*|*SummSource*] <: CE0x3f64d40[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3f64d40[i32_1||*Constant*] <: CE0x3f65110[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ee7c20[selinux_task_setrlimit:rlim_max||security/selinux/hooks.c,3628|*SummSource*] <: CE0x3f65c20[selinux_task_setrlimit:rlim_max||security/selinux/hooks.c,3628] ;  [ConsDebugTag-9]
