Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4dd06a0[selinux_socket_getsockopt:entry|||*SummSource*] <: CE0x4de22f0[selinux_socket_getsockopt:entry||] ;  [ConsDebugTag-9]
CE0x4de22f0[selinux_socket_getsockopt:entry||] <: CE0x4dc89e0[selinux_socket_getsockopt:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dc3800[selinux_socket_getsockopt:bb|||*SummSource*] <: CE0x4dc3f60[selinux_socket_getsockopt:bb||] ;  [ConsDebugTag-9]
CE0x4dc3f60[selinux_socket_getsockopt:bb||] <: CE0x4dc64c0[selinux_socket_getsockopt:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dbe400[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr365,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4dc5e90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr365,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4dc5e90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr365,_i64_0,_i64_0)||*Constant*] <: CE0x4dc33e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr365,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dc4520[selinux_socket_getsockopt:tmp|||*SummSource*] <: CE0x4dc3280[selinux_socket_getsockopt:tmp||] ;  [ConsDebugTag-9]
CE0x4dc3280[selinux_socket_getsockopt:tmp||] <: CE0x4dc4b50[selinux_socket_getsockopt:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dc5e90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr365,_i64_0,_i64_0)||*Constant*] <: CE0x4dc3280[selinux_socket_getsockopt:tmp||] ;  [ConsDebugTag-10]
CE0x4dc5ff0[COLLAPSED:_GCMRE___llvm_gcov_ctr365_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4dc3280[selinux_socket_getsockopt:tmp||] ;  [ConsDebugTag-10]
CE0x4dc5910[i64_1||*Constant*|*SummSource*] <: CE0x4dc5180[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4dc5180[i64_1||*Constant*] <: CE0x4dbe350[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dc4170[selinux_socket_getsockopt:tmp1|||*SummSource*] <: CE0x4dc8a90[selinux_socket_getsockopt:tmp1||] ;  [ConsDebugTag-9]
CE0x4dc8a90[selinux_socket_getsockopt:tmp1||] <: CE0x4dc3eb0[selinux_socket_getsockopt:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dc3280[selinux_socket_getsockopt:tmp||] <: CE0x4dc8a90[selinux_socket_getsockopt:tmp1||] ;  [ConsDebugTag-10]
CE0x4dc5180[i64_1||*Constant*] <: CE0x4dc8a90[selinux_socket_getsockopt:tmp1||] ;  [ConsDebugTag-10]
CE0x4dc8a90[selinux_socket_getsockopt:tmp1||] <: CE0x4dc5ff0[COLLAPSED:_GCMRE___llvm_gcov_ctr365_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dc59c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr365,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4dbecf0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr365,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4dbecf0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr365,_i64_0,_i64_1)||*Constant*] <: CE0x4dc4220[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr365,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dcb860[selinux_socket_getsockopt:tmp2|||*SummSource*] <: CE0x4dc1550[selinux_socket_getsockopt:tmp2||] ;  [ConsDebugTag-9]
CE0x4dc1550[selinux_socket_getsockopt:tmp2||] <: CE0x4dcfbf0[selinux_socket_getsockopt:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dbecf0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr365,_i64_0,_i64_1)||*Constant*] <: CE0x4dc1550[selinux_socket_getsockopt:tmp2||] ;  [ConsDebugTag-10]
CE0x4dc5ff0[COLLAPSED:_GCMRE___llvm_gcov_ctr365_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4dc1550[selinux_socket_getsockopt:tmp2||] ;  [ConsDebugTag-10]
CE0x4dd0750[selinux_socket_getsockopt:tmp3|||*SummSource*] <: CE0x4dc2e10[selinux_socket_getsockopt:tmp3||] ;  [ConsDebugTag-9]
