Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 4194304
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp12 = load i32, i32* %sid6, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp13 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp11 = load i32, i32* %sid, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4b5ad30[selinux_socket_unix_stream_connect:_entry|||*SummSource*] <: CE0x4b52450[selinux_socket_unix_stream_connect:_entry||] ;  [ConsDebugTag-9]
CE0x4b52450[selinux_socket_unix_stream_connect:_entry||] <: CE0x4b561c0[selinux_socket_unix_stream_connect:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b58130[selinux_socket_unix_stream_connect:_cleanup|||*SummSource*] <: CE0x4b588c0[selinux_socket_unix_stream_connect:_cleanup||] ;  [ConsDebugTag-9]
CE0x4b588c0[selinux_socket_unix_stream_connect:_cleanup||] <: CE0x4b57790[selinux_socket_unix_stream_connect:_cleanup|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b4d350[selinux_socket_unix_stream_connect:_if.then13|||*SummSource*] <: CE0x4b56d40[selinux_socket_unix_stream_connect:_if.then13||] ;  [ConsDebugTag-9]
CE0x4b56d40[selinux_socket_unix_stream_connect:_if.then13||] <: CE0x4b4dc40[selinux_socket_unix_stream_connect:_if.then13|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b7d610[selinux_socket_unix_stream_connect:_if.end14|||*SummSource*] <: CE0x4b52880[selinux_socket_unix_stream_connect:_if.end14||] ;  [ConsDebugTag-9]
CE0x4b52880[selinux_socket_unix_stream_connect:_if.end14||] <: CE0x4b52090[selinux_socket_unix_stream_connect:_if.end14|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b4d920[selinux_socket_unix_stream_connect:_bb|||*SummSource*] <: CE0x4b53c30[selinux_socket_unix_stream_connect:_bb||] ;  [ConsDebugTag-9]
CE0x4b53c30[selinux_socket_unix_stream_connect:_bb||] <: CE0x4b5dc60[selinux_socket_unix_stream_connect:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b51be0[selinux_socket_unix_stream_connect:_if.end|||*SummSource*] <: CE0x4b62940[selinux_socket_unix_stream_connect:_if.end||] ;  [ConsDebugTag-9]
