Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp57 = load i32, i32* %sid25, align 4, !dbg !27788
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp30 = load i32, i32* %sid, align 4, !dbg !27751
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x48553e0[selinux_task_wait:_entry|||*SummSource*] <: CE0x486ea30[selinux_task_wait:_entry||] ;  [ConsDebugTag-9]
CE0x486ea30[selinux_task_wait:_entry||] <: CE0x485e1d0[selinux_task_wait:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x484de20[selinux_task_wait:_bb|||*SummSource*] <: CE0x484d090[selinux_task_wait:_bb||] ;  [ConsDebugTag-9]
CE0x484d090[selinux_task_wait:_bb||] <: CE0x484db10[selinux_task_wait:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4875800[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr291,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4857fa0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr291,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4857fa0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr291,_i64_0,_i64_0)||*Constant*] <: CE0x485ce90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr291,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x486b0f0[selinux_task_wait:_tmp|||*SummSource*] <: CE0x486b080[selinux_task_wait:_tmp||] ;  [ConsDebugTag-9]
CE0x486b080[selinux_task_wait:_tmp||] <: CE0x485f780[selinux_task_wait:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4857fa0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr291,_i64_0,_i64_0)||*Constant*] <: CE0x486b080[selinux_task_wait:_tmp||] ;  [ConsDebugTag-10]
CE0x485e3b0[COLLAPSED:_GCMRE___llvm_gcov_ctr291_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x486b080[selinux_task_wait:_tmp||] ;  [ConsDebugTag-10]
CE0x485f7f0[i64_1||*Constant*|*SummSource*] <: CE0x485e420[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x485e420[i64_1||*Constant*] <: CE0x485c2d0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ba4540[selinux_task_wait:_tmp1|||*SummSource*] <: CE0x5ba45b0[selinux_task_wait:_tmp1||] ;  [ConsDebugTag-9]
CE0x5ba45b0[selinux_task_wait:_tmp1||] <: CE0x4875010[selinux_task_wait:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x485e420[i64_1||*Constant*] <: CE0x5ba45b0[selinux_task_wait:_tmp1||] ;  [ConsDebugTag-10]
CE0x486b080[selinux_task_wait:_tmp||] <: CE0x5ba45b0[selinux_task_wait:_tmp1||] ;  [ConsDebugTag-10]
CE0x5ba45b0[selinux_task_wait:_tmp1||] <: CE0x485e3b0[COLLAPSED:_GCMRE___llvm_gcov_ctr291_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x485fd90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr291,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4875080[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr291,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4875080[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr291,_i64_0,_i64_1)||*Constant*] <: CE0x485fd20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr291,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4855a30[selinux_task_wait:_tmp2|||*SummSource*] <: CE0x4855950[selinux_task_wait:_tmp2||] ;  [ConsDebugTag-9]
CE0x4855950[selinux_task_wait:_tmp2||] <: CE0x48559c0[selinux_task_wait:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x485e3b0[COLLAPSED:_GCMRE___llvm_gcov_ctr291_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4855950[selinux_task_wait:_tmp2||] ;  [ConsDebugTag-10]
CE0x4875080[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr291,_i64_0,_i64_1)||*Constant*] <: CE0x4855950[selinux_task_wait:_tmp2||] ;  [ConsDebugTag-10]
CE0x486c250[selinux_task_wait:_tmp3|||*SummSource*] <: CE0x485b960[selinux_task_wait:_tmp3||] ;  [ConsDebugTag-9]
CE0x485b960[selinux_task_wait:_tmp3||] <: CE0x486c2f0[selinux_task_wait:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4855950[selinux_task_wait:_tmp2||] <: CE0x485b960[selinux_task_wait:_tmp3||] ;  [ConsDebugTag-10]
CE0x485e420[i64_1||*Constant*] <: CE0x485b960[selinux_task_wait:_tmp3||] ;  [ConsDebugTag-10]
CE0x485b960[selinux_task_wait:_tmp3||] <: CE0x485e3b0[COLLAPSED:_GCMRE___llvm_gcov_ctr291_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4871850[_call_void_mcount()_#3|||*SummSource*] <: CE0x4871780[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4871780[_call_void_mcount()_#3||] <: CE0x484dc00[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
