Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x54eca50[selinux_socket_accept:entry|||*SummSource*] <: CE0x54ed430[selinux_socket_accept:entry||] ;  [ConsDebugTag-9]
CE0x54ed430[selinux_socket_accept:entry||] <: CE0x5507980[selinux_socket_accept:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x550b2a0[selinux_socket_accept:bb|||*SummSource*] <: CE0x550e250[selinux_socket_accept:bb||] ;  [ConsDebugTag-9]
CE0x550e250[selinux_socket_accept:bb||] <: CE0x54ec0d0[selinux_socket_accept:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54ed840[selinux_socket_accept:return|||*SummSource*] <: CE0x54e1130[selinux_socket_accept:return||] ;  [ConsDebugTag-9]
CE0x54e1130[selinux_socket_accept:return||] <: CE0x54edd10[selinux_socket_accept:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54ee970[selinux_socket_accept:if.then|||*SummSource*] <: CE0x54ee4a0[selinux_socket_accept:if.then||] ;  [ConsDebugTag-9]
CE0x54ee4a0[selinux_socket_accept:if.then||] <: CE0x54ef100[selinux_socket_accept:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54ecba0[selinux_socket_accept:if.end|||*SummSource*] <: CE0x54ec2e0[selinux_socket_accept:if.end||] ;  [ConsDebugTag-9]
CE0x54ec2e0[selinux_socket_accept:if.end||] <: CE0x54ed070[selinux_socket_accept:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54ef1b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x54f1c50[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x54f1c50[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_0)||*Constant*] <: CE0x54ed580[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54ecd00[selinux_socket_accept:tmp|||*SummSource*] <: CE0x54ef050[selinux_socket_accept:tmp||] ;  [ConsDebugTag-9]
CE0x54ef050[selinux_socket_accept:tmp||] <: CE0x54f1780[selinux_socket_accept:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54edc60[COLLAPSED:_GCMRE___llvm_gcov_ctr360_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x54ef050[selinux_socket_accept:tmp||] ;  [ConsDebugTag-10]
CE0x54f1c50[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_0)||*Constant*] <: CE0x54ef050[selinux_socket_accept:tmp||] ;  [ConsDebugTag-10]
CE0x54edbb0[i64_1||*Constant*|*SummSource*] <: CE0x550e660[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x550e660[i64_1||*Constant*] <: CE0x54f9d00[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54ec230[selinux_socket_accept:tmp1|||*SummSource*] <: CE0x54e9cb0[selinux_socket_accept:tmp1||] ;  [ConsDebugTag-9]
CE0x54e9cb0[selinux_socket_accept:tmp1||] <: CE0x54ef470[selinux_socket_accept:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54ef050[selinux_socket_accept:tmp||] <: CE0x54e9cb0[selinux_socket_accept:tmp1||] ;  [ConsDebugTag-10]
CE0x550e660[i64_1||*Constant*] <: CE0x54e9cb0[selinux_socket_accept:tmp1||] ;  [ConsDebugTag-10]
CE0x54e9cb0[selinux_socket_accept:tmp1||] <: CE0x54edc60[COLLAPSED:_GCMRE___llvm_gcov_ctr360_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54f1990[_call_void_mcount()_#3|||*SummSource*] <: CE0x54eece0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x54eece0[_call_void_mcount()_#3||] <: CE0x54ec860[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x550e500[selinux_socket_accept:call||security/selinux/hooks.c,4198|*SummSource*] <: CE0x550e450[selinux_socket_accept:call||security/selinux/hooks.c,4198] ;  [ConsDebugTag-9]
CE0x550e450[selinux_socket_accept:call||security/selinux/hooks.c,4198] <: CE0x54ed790[selinux_socket_accept:call||security/selinux/hooks.c,4198|*SummSink*] ;  [ConsDebugTag-8]
CE0x5500520[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x54ebf70[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x54ebf70[GLOBAL:get_current||*Constant*] <: CE0x54e0ea0[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54e14a0[get_current:entry|||*SummSource*] <: CE0x54ed3a0[get_current:entry||] ;  [ConsDebugTag-9]
CE0x54ed3a0[get_current:entry||] <: CE0x54ec9c0[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55078f0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x54ebe00[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x54ebe00[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x54e8d40[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x54ebe00[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x550e450[selinux_socket_accept:call||security/selinux/hooks.c,4198] ;  [ConsDebugTag-10]
CE0x550e5b0[i32_5||*Constant*|*SummSource*] <: CE0x550e710[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x550e710[i32_5||*Constant*] <: CE0x54ee550[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54ed4d0[selinux_socket_accept:sock||Function::selinux_socket_accept&Arg::sock::|*SummSource*] <: CE0x54f16d0[selinux_socket_accept:sock||Function::selinux_socket_accept&Arg::sock::] ;  [ConsDebugTag-9]
CE0x54f16d0[selinux_socket_accept:sock||Function::selinux_socket_accept&Arg::sock::] <: CE0x54e1080[selinux_socket_accept:sock||Function::selinux_socket_accept&Arg::sock::|*SummSink*] ;  [ConsDebugTag-8]
CE0x54e19f0[i32_0||*Constant*|*SummSource*] <: CE0x54e1b50[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x54e1b50[i32_0||*Constant*] <: CE0x550e3a0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54ee3f0[selinux_socket_accept:sk||security/selinux/hooks.c,4198|*SummSource*] <: CE0x54ed630[selinux_socket_accept:sk||security/selinux/hooks.c,4198] ;  [ConsDebugTag-9]
CE0x54ed630[selinux_socket_accept:sk||security/selinux/hooks.c,4198] <: CE0x54ee290[selinux_socket_accept:sk||security/selinux/hooks.c,4198|*SummSink*] ;  [ConsDebugTag-8]
CE0x54e1b50[i32_0||*Constant*] <: CE0x54ed630[selinux_socket_accept:sk||security/selinux/hooks.c,4198] ;  [ConsDebugTag-10]
CE0x54f16d0[selinux_socket_accept:sock||Function::selinux_socket_accept&Arg::sock::] <: CE0x54ed630[selinux_socket_accept:sk||security/selinux/hooks.c,4198] ;  [ConsDebugTag-10]
CE0x550e710[i32_5||*Constant*] <: CE0x54ed630[selinux_socket_accept:sk||security/selinux/hooks.c,4198] ;  [ConsDebugTag-10]
CE0x54f1360[selinux_socket_accept:tmp2||*LoadInst*|security/selinux/hooks.c,4198|*SummSource*] <: CE0x54fa660[selinux_socket_accept:tmp2||*LoadInst*|security/selinux/hooks.c,4198] ;  [ConsDebugTag-9]
CE0x54fa660[selinux_socket_accept:tmp2||*LoadInst*|security/selinux/hooks.c,4198] <: CE0x55070a0[selinux_socket_accept:tmp2||*LoadInst*|security/selinux/hooks.c,4198|*SummSink*] ;  [ConsDebugTag-8]
CE0x54ed630[selinux_socket_accept:sk||security/selinux/hooks.c,4198] <: CE0x54fa660[selinux_socket_accept:tmp2||*LoadInst*|security/selinux/hooks.c,4198] ;  [ConsDebugTag-10]
CE0x678d5a0[32:_%struct.sock*,_104:_i8*,_:_CRE_32,40_|*MultipleSource*|Function::selinux_socket_accept&Arg::sock::|security/selinux/hooks.c,4198] <: CE0x54fa660[selinux_socket_accept:tmp2||*LoadInst*|security/selinux/hooks.c,4198] ;  [ConsDebugTag-10]
CE0x54f6970[selinux_socket_accept:call1||security/selinux/hooks.c,4198|*SummSource*] <: CE0x54f1460[selinux_socket_accept:call1||security/selinux/hooks.c,4198] ;  [ConsDebugTag-9]
CE0x54f1460[selinux_socket_accept:call1||security/selinux/hooks.c,4198] <: CE0x55071a0[selinux_socket_accept:call1||security/selinux/hooks.c,4198|*SummSink*] ;  [ConsDebugTag-8]
CE0x66cf780[GLOBAL:sock_has_perm||*Constant*|*SummSource*] <: CE0x66cf630[GLOBAL:sock_has_perm||*Constant*] ;  [ConsDebugTag-9]
