Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4f5c810[selinux_task_getscheduler:entry|||*SummSource*] <: CE0x4f3be50[selinux_task_getscheduler:entry||] ;  [ConsDebugTag-9]
CE0x4f3be50[selinux_task_getscheduler:entry||] <: CE0x4f42e50[selinux_task_getscheduler:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f3ac80[selinux_task_getscheduler:bb|||*SummSource*] <: CE0x4f3ba10[selinux_task_getscheduler:bb||] ;  [ConsDebugTag-9]
CE0x4f3ba10[selinux_task_getscheduler:bb||] <: CE0x4f3bcc0[selinux_task_getscheduler:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f3b4d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr288,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4f3bb00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr288,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f3bb00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr288,_i64_0,_i64_0)||*Constant*] <: CE0x4f45d80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr288,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f63650[selinux_task_getscheduler:tmp|||*SummSource*] <: CE0x4f635e0[selinux_task_getscheduler:tmp||] ;  [ConsDebugTag-9]
CE0x4f635e0[selinux_task_getscheduler:tmp||] <: CE0x4f58ed0[selinux_task_getscheduler:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f3bb00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr288,_i64_0,_i64_0)||*Constant*] <: CE0x4f635e0[selinux_task_getscheduler:tmp||] ;  [ConsDebugTag-10]
CE0x4f5f730[COLLAPSED:_GCMRE___llvm_gcov_ctr288_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f635e0[selinux_task_getscheduler:tmp||] ;  [ConsDebugTag-10]
CE0x4f4b930[i64_1||*Constant*|*SummSource*] <: CE0x4f4b9a0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4f4b9a0[i64_1||*Constant*] <: CE0x4f40ba0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f4d560[selinux_task_getscheduler:tmp1|||*SummSource*] <: CE0x4f4d5d0[selinux_task_getscheduler:tmp1||] ;  [ConsDebugTag-9]
CE0x4f4d5d0[selinux_task_getscheduler:tmp1||] <: CE0x62d5710[selinux_task_getscheduler:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f4b9a0[i64_1||*Constant*] <: CE0x4f4d5d0[selinux_task_getscheduler:tmp1||] ;  [ConsDebugTag-10]
CE0x4f635e0[selinux_task_getscheduler:tmp||] <: CE0x4f4d5d0[selinux_task_getscheduler:tmp1||] ;  [ConsDebugTag-10]
CE0x4f4d5d0[selinux_task_getscheduler:tmp1||] <: CE0x4f5f730[COLLAPSED:_GCMRE___llvm_gcov_ctr288_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
