Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
++++ Dumping Flow Record ++++ [0x7ffefbe2cd48]
	Source context: 0
	Sink context: 0
	Implicit flow: No
	D Sources
	    %tmp7 = bitcast %struct.path* %path to i8*, !dbg !27722
	D Sinks
	    %tmp6 = bitcast %struct.path* %path1 to i8*, !dbg !27722
++++ end ++++

	Node0x55afc30 [shape=record,shape=Mrecord,label="{0: i8,  16: %struct.dentry*,  24: %struct.selinux_audit_data*,  : SMRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31}}"];
	Node0x55afc30:s16 -> Node0x55b0320;
	Node0x55afc30:s24 -> Node0x55afdb0;
	Node0x55afc30 [shape=record,shape=Mrecord,label="{0: i8,  16: %struct.dentry*,  24: %struct.selinux_audit_data*,  : SMRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31}}"];
	Node0x55afc30:s16 -> Node0x55b0320;
	Node0x55afc30:s24 -> Node0x55afdb0;
One to one directptr, not constraining
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i64_32||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x40effc0[selinux_mount:entry|||*SummSource*] <: CE0x40f0190[selinux_mount:entry||] ;  [ConsDebugTag-9]
CE0x40f0190[selinux_mount:entry||] <: CE0x40eeec0[selinux_mount:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40ffac0[selinux_mount:bb|||*SummSource*] <: CE0x40efec0[selinux_mount:bb||] ;  [ConsDebugTag-9]
CE0x40efec0[selinux_mount:bb||] <: CE0x4100fe0[selinux_mount:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4100780[selinux_mount:land.lhs.true|||*SummSource*] <: CE0x4101050[selinux_mount:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x4101050[selinux_mount:land.lhs.true||] <: CE0x5406760[selinux_mount:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x410db40[selinux_mount:if.then6|||*SummSource*] <: CE0x5406800[selinux_mount:if.then6||] ;  [ConsDebugTag-9]
CE0x5406800[selinux_mount:if.then6||] <: CE0x40ef760[selinux_mount:if.then6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4100290[selinux_mount:land.lhs.true2|||*SummSource*] <: CE0x40fe780[selinux_mount:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x40fe780[selinux_mount:land.lhs.true2||] <: CE0x40fe820[selinux_mount:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x410ee80[selinux_mount:return|||*SummSource*] <: CE0x40ef990[selinux_mount:return||] ;  [ConsDebugTag-9]
CE0x40ef990[selinux_mount:return||] <: CE0x410ef50[selinux_mount:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b9f930[selinux_mount:if.end|||*SummSource*] <: CE0x5b9f870[selinux_mount:if.end||] ;  [ConsDebugTag-9]
CE0x5b9f870[selinux_mount:if.end||] <: CE0x5b9f9d0[selinux_mount:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x37f0150[selinux_mount:if.then|||*SummSource*] <: CE0x37f0060[selinux_mount:if.then||] ;  [ConsDebugTag-9]
CE0x37f0060[selinux_mount:if.then||] <: CE0x40f2c10[selinux_mount:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x410f710[selinux_mount:do.body|||*SummSource*] <: CE0x40f2d00[selinux_mount:do.body||] ;  [ConsDebugTag-9]
CE0x40f2d00[selinux_mount:do.body||] <: CE0x410f7b0[selinux_mount:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4102e90[selinux_mount:if.else|||*SummSource*] <: CE0x410f8a0[selinux_mount:if.else||] ;  [ConsDebugTag-9]
CE0x410f8a0[selinux_mount:if.else||] <: CE0x4102f00[selinux_mount:if.else|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41030e0[selinux_mount:do.end|||*SummSource*] <: CE0x4102ff0[selinux_mount:do.end||] ;  [ConsDebugTag-9]
CE0x4102ff0[selinux_mount:do.end||] <: CE0x41019e0[selinux_mount:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4101bc0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr203,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4101ad0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr203,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4101ad0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr203,_i64_0,_i64_0)||*Constant*] <: CE0x5ca5790[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr203,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ca5960[selinux_mount:tmp|||*SummSource*] <: CE0x5ca5880[selinux_mount:tmp||] ;  [ConsDebugTag-9]
CE0x5ca5880[selinux_mount:tmp||] <: CE0x410f0b0[selinux_mount:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4101ad0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr203,_i64_0,_i64_0)||*Constant*] <: CE0x5ca5880[selinux_mount:tmp||] ;  [ConsDebugTag-10]
CE0x5ca58f0[COLLAPSED:_GCMRE___llvm_gcov_ctr203_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5ca5880[selinux_mount:tmp||] ;  [ConsDebugTag-10]
CE0x410f190[i64_1||*Constant*|*SummSource*] <: CE0x410f120[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x410f120[i64_1||*Constant*] <: CE0x410f200[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40eb4c0[selinux_mount:tmp1|||*SummSource*] <: CE0x410f510[selinux_mount:tmp1||] ;  [ConsDebugTag-9]
CE0x410f510[selinux_mount:tmp1||] <: CE0x40eb530[selinux_mount:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x410f120[i64_1||*Constant*] <: CE0x410f510[selinux_mount:tmp1||] ;  [ConsDebugTag-10]
CE0x5ca5880[selinux_mount:tmp||] <: CE0x410f510[selinux_mount:tmp1||] ;  [ConsDebugTag-10]
CE0x410f510[selinux_mount:tmp1||] <: CE0x5ca58f0[COLLAPSED:_GCMRE___llvm_gcov_ctr203_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41050f0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr203,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x410f3e0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr203,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x410f3e0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr203,_i64_0,_i64_1)||*Constant*] <: CE0x4100570[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr203,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40ffa00[selinux_mount:tmp2|||*SummSource*] <: CE0x40ff990[selinux_mount:tmp2||] ;  [ConsDebugTag-9]
CE0x40ff990[selinux_mount:tmp2||] <: CE0x4101d90[selinux_mount:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x410f3e0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr203,_i64_0,_i64_1)||*Constant*] <: CE0x40ff990[selinux_mount:tmp2||] ;  [ConsDebugTag-10]
CE0x5ca58f0[COLLAPSED:_GCMRE___llvm_gcov_ctr203_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x40ff990[selinux_mount:tmp2||] ;  [ConsDebugTag-10]
CE0x40fff50[selinux_mount:tmp3|||*SummSource*] <: CE0x4101e60[selinux_mount:tmp3||] ;  [ConsDebugTag-9]
CE0x4101e60[selinux_mount:tmp3||] <: CE0x4100020[selinux_mount:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40ff990[selinux_mount:tmp2||] <: CE0x4101e60[selinux_mount:tmp3||] ;  [ConsDebugTag-10]
CE0x410f120[i64_1||*Constant*] <: CE0x4101e60[selinux_mount:tmp3||] ;  [ConsDebugTag-10]
