Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: slow_avc_audit
Found function match: slow_avc_audit
Found function match: slow_avc_audit
Found function match: slow_avc_audit
i32_16||*Constant*i32_8||*Constant*i64_1||*Constant*i32_1||*Constant*i64_1||*Constant*i32_1||*Constant*i32_128||*Constant*i32_4||*Constant*i32_4||*Constant*i32_2||*Constant*i32_2||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4f54760[selinux_inode_permission:entry|||*SummSource*] <: CE0x4f66b80[selinux_inode_permission:entry||] ;  [ConsDebugTag-9]
CE0x4f66b80[selinux_inode_permission:entry||] <: CE0x4f52660[selinux_inode_permission:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f50b60[selinux_inode_permission:do.body|||*SummSource*] <: CE0x4f526d0[selinux_inode_permission:do.body||] ;  [ConsDebugTag-9]
CE0x4f526d0[selinux_inode_permission:do.body||] <: CE0x4f3dbf0[selinux_inode_permission:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f3d520[selinux_inode_permission:if.then48|||*SummSource*] <: CE0x4f3d450[selinux_inode_permission:if.then48||] ;  [ConsDebugTag-9]
CE0x4f3d450[selinux_inode_permission:if.then48||] <: CE0x4f37560[selinux_inode_permission:if.then48|||*SummSink*] ;  [ConsDebugTag-8]
CE0x6282a70[selinux_inode_permission:if.end49|||*SummSource*] <: CE0x4f37610[selinux_inode_permission:if.end49||] ;  [ConsDebugTag-9]
CE0x4f37610[selinux_inode_permission:if.end49||] <: CE0x6282b70[selinux_inode_permission:if.end49|||*SummSink*] ;  [ConsDebugTag-8]
CE0x6c96420[selinux_inode_permission:if.then52|||*SummSource*] <: CE0x6c96380[selinux_inode_permission:if.then52||] ;  [ConsDebugTag-9]
CE0x6c96380[selinux_inode_permission:if.then52||] <: CE0x62b81a0[selinux_inode_permission:if.then52|||*SummSink*] ;  [ConsDebugTag-8]
CE0x62b8340[selinux_inode_permission:if.end53|||*SummSource*] <: CE0x62b8250[selinux_inode_permission:if.end53||] ;  [ConsDebugTag-9]
CE0x62b8250[selinux_inode_permission:if.end53||] <: CE0x4f61b40[selinux_inode_permission:if.end53|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f67340[selinux_inode_permission:return|||*SummSource*] <: CE0x4f61c40[selinux_inode_permission:return||] ;  [ConsDebugTag-9]
CE0x4f61c40[selinux_inode_permission:return||] <: CE0x4f67470[selinux_inode_permission:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f66f80[selinux_inode_permission:land.lhs.true|||*SummSource*] <: CE0x4f68a00[selinux_inode_permission:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x4f68a00[selinux_inode_permission:land.lhs.true||] <: CE0x4f68aa0[selinux_inode_permission:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f67130[selinux_inode_permission:if.end20|||*SummSource*] <: CE0x4f67080[selinux_inode_permission:if.end20||] ;  [ConsDebugTag-9]
CE0x4f67080[selinux_inode_permission:if.end20||] <: CE0x4f3fc20[selinux_inode_permission:if.end20|||*SummSink*] ;  [ConsDebugTag-8]
