Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5a3a910[selinux_capable:entry|||*SummSource*] <: CE0x5a543d0[selinux_capable:entry||] ;  [ConsDebugTag-9]
CE0x5a543d0[selinux_capable:entry||] <: CE0x5a37650[selinux_capable:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a32470[selinux_capable:if.end|||*SummSource*] <: CE0x5a32bd0[selinux_capable:if.end||] ;  [ConsDebugTag-9]
CE0x5a32bd0[selinux_capable:if.end||] <: CE0x5a35130[selinux_capable:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a344d0[selinux_capable:if.then|||*SummSource*] <: CE0x5a34b00[selinux_capable:if.then||] ;  [ConsDebugTag-9]
CE0x5a34b00[selinux_capable:if.then||] <: CE0x5a33ea0[selinux_capable:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a285e0[selinux_capable:return|||*SummSource*] <: CE0x5a33870[selinux_capable:return||] ;  [ConsDebugTag-9]
CE0x5a33870[selinux_capable:return||] <: CE0x5a32100[selinux_capable:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a45c80[selinux_capable:bb|||*SummSource*] <: CE0x5a28a40[selinux_capable:bb||] ;  [ConsDebugTag-9]
CE0x5a28a40[selinux_capable:bb||] <: CE0x5a28fc0[selinux_capable:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a28690[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5a2c490[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr142,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
