Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x511faf0[selinux_capget:entry|||*SummSource*] <: CE0x51397c0[selinux_capget:entry||] ;  [ConsDebugTag-9]
CE0x51397c0[selinux_capget:entry||] <: CE0x511c830[selinux_capget:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5117650[selinux_capget:if.then|||*SummSource*] <: CE0x5117db0[selinux_capget:if.then||] ;  [ConsDebugTag-9]
CE0x5117db0[selinux_capget:if.then||] <: CE0x511a310[selinux_capget:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51196b0[selinux_capget:if.end|||*SummSource*] <: CE0x5119ce0[selinux_capget:if.end||] ;  [ConsDebugTag-9]
CE0x5119ce0[selinux_capget:if.end||] <: CE0x5119080[selinux_capget:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51126a0[selinux_capget:return|||*SummSource*] <: CE0x5118a50[selinux_capget:return||] ;  [ConsDebugTag-9]
CE0x5118a50[selinux_capget:return||] <: CE0x51172e0[selinux_capget:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5111f40[selinux_capget:bb|||*SummSource*] <: CE0x5112c60[selinux_capget:bb||] ;  [ConsDebugTag-9]
CE0x5112c60[selinux_capget:bb||] <: CE0x51158b0[selinux_capget:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51359f0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr139,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5116e00[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr139,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5116e00[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr139,_i64_0,_i64_0)||*Constant*] <: CE0x51247b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr139,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51125f0[selinux_capget:tmp|||*SummSource*] <: CE0x5118630[selinux_capget:tmp||] ;  [ConsDebugTag-9]
CE0x5118630[selinux_capget:tmp||] <: CE0x5112b00[selinux_capget:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5116e00[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr139,_i64_0,_i64_0)||*Constant*] <: CE0x5118630[selinux_capget:tmp||] ;  [ConsDebugTag-10]
CE0x5119e40[COLLAPSED:_GCMRE___llvm_gcov_ctr139_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5118630[selinux_capget:tmp||] ;  [ConsDebugTag-10]
CE0x5117700[i64_1||*Constant*|*SummSource*] <: CE0x512af60[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x512af60[i64_1||*Constant*] <: CE0x5124700[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51179c0[selinux_capget:tmp1|||*SummSource*] <: CE0x5118280[selinux_capget:tmp1||] ;  [ConsDebugTag-9]
CE0x5118280[selinux_capget:tmp1||] <: CE0x5119a20[selinux_capget:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5118630[selinux_capget:tmp||] <: CE0x5118280[selinux_capget:tmp1||] ;  [ConsDebugTag-10]
