Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4989920[selinux_socket_sendmsg:entry|||*SummSource*] <: CE0x499b570[selinux_socket_sendmsg:entry||] ;  [ConsDebugTag-9]
CE0x499b570[selinux_socket_sendmsg:entry||] <: CE0x4981c60[selinux_socket_sendmsg:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x497ca80[selinux_socket_sendmsg:bb|||*SummSource*] <: CE0x497d1e0[selinux_socket_sendmsg:bb||] ;  [ConsDebugTag-9]
CE0x497d1e0[selinux_socket_sendmsg:bb||] <: CE0x497f740[selinux_socket_sendmsg:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4977690[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr361,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x497f110[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr361,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x497f110[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr361,_i64_0,_i64_0)||*Constant*] <: CE0x497c660[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr361,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x497d900[selinux_socket_sendmsg:tmp|||*SummSource*] <: CE0x497ef00[selinux_socket_sendmsg:tmp||] ;  [ConsDebugTag-9]
CE0x497ef00[selinux_socket_sendmsg:tmp||] <: CE0x497df30[selinux_socket_sendmsg:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x497f110[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr361,_i64_0,_i64_0)||*Constant*] <: CE0x497ef00[selinux_socket_sendmsg:tmp||] ;  [ConsDebugTag-10]
CE0x497f270[COLLAPSED:_GCMRE___llvm_gcov_ctr361_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x497ef00[selinux_socket_sendmsg:tmp||] ;  [ConsDebugTag-10]
CE0x497ecf0[i64_1||*Constant*|*SummSource*] <: CE0x497e560[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x497e560[i64_1||*Constant*] <: CE0x499e5c0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x497d080[selinux_socket_sendmsg:tmp1|||*SummSource*] <: CE0x4986ea0[selinux_socket_sendmsg:tmp1||] ;  [ConsDebugTag-9]
CE0x4986ea0[selinux_socket_sendmsg:tmp1||] <: CE0x497c7c0[selinux_socket_sendmsg:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x497e560[i64_1||*Constant*] <: CE0x4986ea0[selinux_socket_sendmsg:tmp1||] ;  [ConsDebugTag-10]
CE0x497ef00[selinux_socket_sendmsg:tmp||] <: CE0x4986ea0[selinux_socket_sendmsg:tmp1||] ;  [ConsDebugTag-10]
CE0x4986ea0[selinux_socket_sendmsg:tmp1||] <: CE0x497f270[COLLAPSED:_GCMRE___llvm_gcov_ctr361_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x499e880[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr361,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4978070[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr361,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4978070[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr361,_i64_0,_i64_1)||*Constant*] <: CE0x49819a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr361,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4984ae0[selinux_socket_sendmsg:tmp2|||*SummSource*] <: CE0x4988e70[selinux_socket_sendmsg:tmp2||] ;  [ConsDebugTag-9]
CE0x4988e70[selinux_socket_sendmsg:tmp2||] <: CE0x497c020[selinux_socket_sendmsg:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4978070[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr361,_i64_0,_i64_1)||*Constant*] <: CE0x4988e70[selinux_socket_sendmsg:tmp2||] ;  [ConsDebugTag-10]
CE0x497f270[COLLAPSED:_GCMRE___llvm_gcov_ctr361_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4988e70[selinux_socket_sendmsg:tmp2||] ;  [ConsDebugTag-10]
CE0x49879b0[selinux_socket_sendmsg:tmp3|||*SummSource*] <: CE0x49899d0[selinux_socket_sendmsg:tmp3||] ;  [ConsDebugTag-9]
CE0x49899d0[selinux_socket_sendmsg:tmp3||] <: CE0x498ec80[selinux_socket_sendmsg:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x497e560[i64_1||*Constant*] <: CE0x49899d0[selinux_socket_sendmsg:tmp3||] ;  [ConsDebugTag-10]
CE0x4988e70[selinux_socket_sendmsg:tmp2||] <: CE0x49899d0[selinux_socket_sendmsg:tmp3||] ;  [ConsDebugTag-10]
CE0x49899d0[selinux_socket_sendmsg:tmp3||] <: CE0x497f270[COLLAPSED:_GCMRE___llvm_gcov_ctr361_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x499e490[_call_void_mcount()_#3|||*SummSource*] <: CE0x49a2340[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x49a2340[_call_void_mcount()_#3||] <: CE0x4997bc0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x497cd20[selinux_socket_sendmsg:call||security/selinux/hooks.c,4215|*SummSource*] <: CE0x4997c30[selinux_socket_sendmsg:call||security/selinux/hooks.c,4215] ;  [ConsDebugTag-9]
CE0x4997c30[selinux_socket_sendmsg:call||security/selinux/hooks.c,4215] <: CE0x4977540[selinux_socket_sendmsg:call||security/selinux/hooks.c,4215|*SummSink*] ;  [ConsDebugTag-8]
CE0x497e980[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x498ab90[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x498ab90[GLOBAL:get_current||*Constant*] <: CE0x4977350[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x497de80[get_current:entry|||*SummSource*] <: CE0x497d7a0[get_current:entry||] ;  [ConsDebugTag-9]
CE0x497d7a0[get_current:entry||] <: CE0x497e350[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x497cb30[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x497a240[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x497a240[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x497f480[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x497a240[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4997c30[selinux_socket_sendmsg:call||security/selinux/hooks.c,4215] ;  [ConsDebugTag-10]
