Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3fee780[selinux_task_getpgid:entry|||*SummSource*] <: CE0x3fcdd90[selinux_task_getpgid:entry||] ;  [ConsDebugTag-9]
CE0x3fcdd90[selinux_task_getpgid:entry||] <: CE0x3fdd2a0[selinux_task_getpgid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fccc50[selinux_task_getpgid:bb|||*SummSource*] <: CE0x3fcdaa0[selinux_task_getpgid:bb||] ;  [ConsDebugTag-9]
CE0x3fcdaa0[selinux_task_getpgid:bb||] <: CE0x3fcd4a0[selinux_task_getpgid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fd7cf0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr280,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3fdcbe0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr280,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3fdcbe0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr280,_i64_0,_i64_0)||*Constant*] <: CE0x3ff16a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr280,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fde100[selinux_task_getpgid:tmp|||*SummSource*] <: CE0x3ff1710[selinux_task_getpgid:tmp||] ;  [ConsDebugTag-9]
CE0x3ff1710[selinux_task_getpgid:tmp||] <: CE0x3fde170[selinux_task_getpgid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fdcbe0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr280,_i64_0,_i64_0)||*Constant*] <: CE0x3ff1710[selinux_task_getpgid:tmp||] ;  [ConsDebugTag-10]
CE0x3feadd0[COLLAPSED:_GCMRE___llvm_gcov_ctr280_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3ff1710[selinux_task_getpgid:tmp||] ;  [ConsDebugTag-10]
CE0x3fdf4d0[i64_1||*Constant*|*SummSource*] <: CE0x3fdf540[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3fdf540[i64_1||*Constant*] <: CE0x3fd2ae0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ff4d60[selinux_task_getpgid:tmp1|||*SummSource*] <: CE0x5366e00[selinux_task_getpgid:tmp1||] ;  [ConsDebugTag-9]
