Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x47a3880[selinux_file_send_sigiotask:entry|||*SummSource*] <: CE0x47a5890[selinux_file_send_sigiotask:entry||] ;  [ConsDebugTag-9]
CE0x47a5890[selinux_file_send_sigiotask:entry||] <: CE0x47bb9f0[selinux_file_send_sigiotask:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47c51e0[selinux_file_send_sigiotask:if.else|||*SummSource*] <: CE0x47b5410[selinux_file_send_sigiotask:if.else||] ;  [ConsDebugTag-9]
CE0x47b5410[selinux_file_send_sigiotask:if.else||] <: CE0x47c5250[selinux_file_send_sigiotask:if.else|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47c3670[selinux_file_send_sigiotask:bb|||*SummSource*] <: CE0x47c3600[selinux_file_send_sigiotask:bb||] ;  [ConsDebugTag-9]
CE0x47c3600[selinux_file_send_sigiotask:bb||] <: CE0x47b6930[selinux_file_send_sigiotask:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47b6330[selinux_file_send_sigiotask:if.end|||*SummSource*] <: CE0x47b6540[selinux_file_send_sigiotask:if.end||] ;  [ConsDebugTag-9]
CE0x47b6540[selinux_file_send_sigiotask:if.end||] <: CE0x47bc710[selinux_file_send_sigiotask:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47a4b10[selinux_file_send_sigiotask:if.then|||*SummSource*] <: CE0x5a453d0[selinux_file_send_sigiotask:if.then||] ;  [ConsDebugTag-9]
CE0x5a453d0[selinux_file_send_sigiotask:if.then||] <: CE0x47a43a0[selinux_file_send_sigiotask:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47c5060[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x47a4b80[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x47a4b80[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_0)||*Constant*] <: CE0x47b5c60[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47b4180[selinux_file_send_sigiotask:tmp|||*SummSource*] <: CE0x47b40a0[selinux_file_send_sigiotask:tmp||] ;  [ConsDebugTag-9]
CE0x47b40a0[selinux_file_send_sigiotask:tmp||] <: CE0x651b990[selinux_file_send_sigiotask:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47a4b80[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_0)||*Constant*] <: CE0x47b40a0[selinux_file_send_sigiotask:tmp||] ;  [ConsDebugTag-10]
CE0x47b4110[COLLAPSED:_GCMRE___llvm_gcov_ctr264_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x47b40a0[selinux_file_send_sigiotask:tmp||] ;  [ConsDebugTag-10]
CE0x651ba70[i64_1||*Constant*|*SummSource*] <: CE0x651ba00[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x651ba00[i64_1||*Constant*] <: CE0x651bae0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e960c0[selinux_file_send_sigiotask:tmp1|||*SummSource*] <: CE0x3e96050[selinux_file_send_sigiotask:tmp1||] ;  [ConsDebugTag-9]
CE0x3e96050[selinux_file_send_sigiotask:tmp1||] <: CE0x47cc8d0[selinux_file_send_sigiotask:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47b40a0[selinux_file_send_sigiotask:tmp||] <: CE0x3e96050[selinux_file_send_sigiotask:tmp1||] ;  [ConsDebugTag-10]
CE0x651ba00[i64_1||*Constant*] <: CE0x3e96050[selinux_file_send_sigiotask:tmp1||] ;  [ConsDebugTag-10]
CE0x3e96050[selinux_file_send_sigiotask:tmp1||] <: CE0x47b4110[COLLAPSED:_GCMRE___llvm_gcov_ctr264_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47a3620[_call_void_mcount()_#3|||*SummSource*] <: CE0x3e95fb0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3e95fb0[_call_void_mcount()_#3||] <: CE0x47cd070[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47b4c00[selinux_file_send_sigiotask:call||security/selinux/hooks.c,3394|*SummSource*] <: CE0x3e98fe0[selinux_file_send_sigiotask:call||security/selinux/hooks.c,3394] ;  [ConsDebugTag-9]
CE0x3e98fe0[selinux_file_send_sigiotask:call||security/selinux/hooks.c,3394] <: CE0x47d87c0[selinux_file_send_sigiotask:call||security/selinux/hooks.c,3394|*SummSink*] ;  [ConsDebugTag-8]
CE0x47c53b0[GLOBAL:task_sid||*Constant*|*SummSource*] <: CE0x47d8860[GLOBAL:task_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x47d8860[GLOBAL:task_sid||*Constant*] <: CE0x47c5ae0[GLOBAL:task_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47c5bb0[task_sid:entry|||*SummSource*] <: CE0x47c47c0[task_sid:entry||] ;  [ConsDebugTag-9]
CE0x47c47c0[task_sid:entry||] <: CE0x47c4830[task_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47c7050[selinux_file_send_sigiotask:tsk||Function::selinux_file_send_sigiotask&Arg::tsk::|*SummSource*] <: CE0x47c48d0[selinux_file_send_sigiotask:tsk||Function::selinux_file_send_sigiotask&Arg::tsk::] ;  [ConsDebugTag-9]
CE0x47c48d0[selinux_file_send_sigiotask:tsk||Function::selinux_file_send_sigiotask&Arg::tsk::] <: CE0x47c7150[selinux_file_send_sigiotask:tsk||Function::selinux_file_send_sigiotask&Arg::tsk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x47ce3c0[task_sid:task||Function::task_sid&Arg::task::|*SummSource*] <: CE0x47c73e0[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-9]
CE0x47c73e0[task_sid:task||Function::task_sid&Arg::task::] <: CE0x47ce430[task_sid:task||Function::task_sid&Arg::task::|*SummSink*] ;  [ConsDebugTag-8]
CE0x47c48d0[selinux_file_send_sigiotask:tsk||Function::selinux_file_send_sigiotask&Arg::tsk::] <: CE0x47c73e0[task_sid:task||Function::task_sid&Arg::task::] ;  [ConsDebugTag-10]
CE0x47ce600[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSource*] <: CE0x47ce590[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-9]
CE0x47ce590[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x4799430[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210|*SummSink*] ;  [ConsDebugTag-8]
CE0x47ce590[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] <: CE0x3e98fe0[selinux_file_send_sigiotask:call||security/selinux/hooks.c,3394] ;  [ConsDebugTag-10]
