Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5393880[selinux_sem_semop:entry|||*SummSource*] <: CE0x5378b60[selinux_sem_semop:entry||] ;  [ConsDebugTag-9]
CE0x5378b60[selinux_sem_semop:entry||] <: CE0x53971a0[selinux_sem_semop:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53761b0[selinux_sem_semop:if.else|||*SummSource*] <: CE0x53760e0[selinux_sem_semop:if.else||] ;  [ConsDebugTag-9]
CE0x53760e0[selinux_sem_semop:if.else||] <: CE0x53792e0[selinux_sem_semop:if.else|||*SummSink*] ;  [ConsDebugTag-8]
CE0x539d0c0[selinux_sem_semop:if.end|||*SummSource*] <: CE0x5385550[selinux_sem_semop:if.end||] ;  [ConsDebugTag-9]
CE0x5385550[selinux_sem_semop:if.end||] <: CE0x5386730[selinux_sem_semop:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53937f0[selinux_sem_semop:bb|||*SummSource*] <: CE0x5378ad0[selinux_sem_semop:bb||] ;  [ConsDebugTag-9]
CE0x5378ad0[selinux_sem_semop:bb||] <: CE0x53757d0[selinux_sem_semop:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5376020[selinux_sem_semop:if.then|||*SummSource*] <: CE0x5374ff0[selinux_sem_semop:if.then||] ;  [ConsDebugTag-9]
CE0x5374ff0[selinux_sem_semop:if.then||] <: CE0x5380920[selinux_sem_semop:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53769d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5385600[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5385600[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_0)||*Constant*] <: CE0x53af350[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5386540[selinux_sem_semop:tmp|||*SummSource*] <: CE0x53864d0[selinux_sem_semop:tmp||] ;  [ConsDebugTag-9]
CE0x53864d0[selinux_sem_semop:tmp||] <: CE0x5379230[selinux_sem_semop:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5385600[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_0)||*Constant*] <: CE0x53864d0[selinux_sem_semop:tmp||] ;  [ConsDebugTag-10]
CE0x53862c0[COLLAPSED:_GCMRE___llvm_gcov_ctr323_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x53864d0[selinux_sem_semop:tmp||] ;  [ConsDebugTag-10]
CE0x539a400[i64_1||*Constant*|*SummSource*] <: CE0x537d940[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x537d940[i64_1||*Constant*] <: CE0x5378c00[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x537dd60[selinux_sem_semop:tmp1|||*SummSource*] <: CE0x5379020[selinux_sem_semop:tmp1||] ;  [ConsDebugTag-9]
CE0x5379020[selinux_sem_semop:tmp1||] <: CE0x5386330[selinux_sem_semop:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x537d940[i64_1||*Constant*] <: CE0x5379020[selinux_sem_semop:tmp1||] ;  [ConsDebugTag-10]
CE0x53864d0[selinux_sem_semop:tmp||] <: CE0x5379020[selinux_sem_semop:tmp1||] ;  [ConsDebugTag-10]
CE0x5379020[selinux_sem_semop:tmp1||] <: CE0x53862c0[COLLAPSED:_GCMRE___llvm_gcov_ctr323_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5384aa0[_call_void_mcount()_#3|||*SummSource*] <: CE0x537edd0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
