++++ Dumping Flow Record ++++ [0x7ffdc5398ba8]
	Source context: 0
	Sink context: 0
	Implicit flow: Yes
	Value Sources
	  i32 21531
	Value Sinks
	  BB: sw.bb
	    switch i32 %cmd, label %sw.default [
    i32 21531, label %sw.bb
    i32 1, label %sw.bb
    i32 2, label %sw.bb
    i32 -2146933247, label %sw.bb
    i32 -2146929151, label %sw.bb
    i32 1074292226, label %sw.bb7
    i32 1074296322, label %sw.bb7
    i32 21537, label %sw.bb9
    i32 21586, label %sw.bb9
    i32 19271, label %sw.bb11
    i32 19273, label %sw.bb11
  ], !dbg !27742
++++ end ++++

++++ Dumping Flow Record ++++ [0x7ffdc5398ba8]
	Source context: 0
	Sink context: 0
	Implicit flow: Yes
	Value Sources
	  i32 1
	Value Sinks
	  BB: sw.bb
	    switch i32 %cmd, label %sw.default [
    i32 21531, label %sw.bb
    i32 1, label %sw.bb
    i32 2, label %sw.bb
    i32 -2146933247, label %sw.bb
    i32 -2146929151, label %sw.bb
    i32 1074292226, label %sw.bb7
    i32 1074296322, label %sw.bb7
    i32 21537, label %sw.bb9
    i32 21586, label %sw.bb9
    i32 19271, label %sw.bb11
    i32 19273, label %sw.bb11
  ], !dbg !27742
++++ end ++++

++++ Dumping Flow Record ++++ [0x7ffdc5398ba8]
	Source context: 0
	Sink context: 0
	Implicit flow: Yes
	Value Sources
	  i32 2
	Value Sinks
	  BB: sw.bb
	    switch i32 %cmd, label %sw.default [
    i32 21531, label %sw.bb
    i32 1, label %sw.bb
    i32 2, label %sw.bb
    i32 -2146933247, label %sw.bb
    i32 -2146929151, label %sw.bb
    i32 1074292226, label %sw.bb7
    i32 1074296322, label %sw.bb7
    i32 21537, label %sw.bb9
    i32 21586, label %sw.bb9
    i32 19271, label %sw.bb11
    i32 19273, label %sw.bb11
  ], !dbg !27742
++++ end ++++

++++ Dumping Flow Record ++++ [0x7ffdc5398ba8]
	Source context: 0
	Sink context: 0
	Implicit flow: Yes
	Value Sources
	  i32 -2146933247
	Value Sinks
	  BB: sw.bb
	    switch i32 %cmd, label %sw.default [
    i32 21531, label %sw.bb
    i32 1, label %sw.bb
    i32 2, label %sw.bb
    i32 -2146933247, label %sw.bb
    i32 -2146929151, label %sw.bb
    i32 1074292226, label %sw.bb7
    i32 1074296322, label %sw.bb7
    i32 21537, label %sw.bb9
    i32 21586, label %sw.bb9
    i32 19271, label %sw.bb11
    i32 19273, label %sw.bb11
  ], !dbg !27742
++++ end ++++

++++ Dumping Flow Record ++++ [0x7ffdc5398ba8]
	Source context: 0
	Sink context: 0
	Implicit flow: Yes
	Value Sources
	  i32 -2146929151
	Value Sinks
	  BB: sw.bb
	    switch i32 %cmd, label %sw.default [
    i32 21531, label %sw.bb
    i32 1, label %sw.bb
    i32 2, label %sw.bb
    i32 -2146933247, label %sw.bb
    i32 -2146929151, label %sw.bb
    i32 1074292226, label %sw.bb7
    i32 1074296322, label %sw.bb7
    i32 21537, label %sw.bb9
    i32 21586, label %sw.bb9
    i32 19271, label %sw.bb11
    i32 19273, label %sw.bb11
  ], !dbg !27742
++++ end ++++

++++ Dumping Flow Record ++++ [0x7ffdc5398ba8]
	Source context: 0
	Sink context: 0
	Implicit flow: Yes
	Value Sources
	  i32 1074292226
	Value Sinks
	    switch i32 %cmd, label %sw.default [
    i32 21531, label %sw.bb
    i32 1, label %sw.bb
    i32 2, label %sw.bb
    i32 -2146933247, label %sw.bb
    i32 -2146929151, label %sw.bb
    i32 1074292226, label %sw.bb7
    i32 1074296322, label %sw.bb7
    i32 21537, label %sw.bb9
    i32 21586, label %sw.bb9
    i32 19271, label %sw.bb11
    i32 19273, label %sw.bb11
  ], !dbg !27742
	  BB: sw.bb7
++++ end ++++

++++ Dumping Flow Record ++++ [0x7ffdc5398ba8]
	Source context: 0
	Sink context: 0
	Implicit flow: Yes
	Value Sources
	  i32 1074296322
	Value Sinks
	    switch i32 %cmd, label %sw.default [
    i32 21531, label %sw.bb
    i32 1, label %sw.bb
    i32 2, label %sw.bb
    i32 -2146933247, label %sw.bb
    i32 -2146929151, label %sw.bb
    i32 1074292226, label %sw.bb7
    i32 1074296322, label %sw.bb7
    i32 21537, label %sw.bb9
    i32 21586, label %sw.bb9
    i32 19271, label %sw.bb11
    i32 19273, label %sw.bb11
  ], !dbg !27742
	  BB: sw.bb7
++++ end ++++

++++ Dumping Flow Record ++++ [0x7ffdc5398ba8]
	Source context: 0
	Sink context: 0
