Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
++++ Dumping Flow Record ++++ [0x7ffce3fff408]
	Source context: 0
	Sink context: 0
	Implicit flow: No
	D Sources
	    %tmp5 = bitcast %struct.path* %f_path to i8*, !dbg !27726
	D Sinks
	    %tmp4 = bitcast %struct.path* %path to i8*, !dbg !27726
++++ end ++++

	Node0x62fff90 [shape=record,shape=Mrecord,label="{8: i8,  32: %struct.inode*, %struct.selinux_audit_data*,  128: i32,  132: i32,  456: i8*,  : SMRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31|<s32>32|<s33>33|<s34>34|<s35>35|<s36>36|<s37>37|<s38>38|<s39>39|<s40>40|<s41>41|<s42>42|<s43>43|<s44>44|<s45>45|<s46>46|<s47>47|<s48>48|<s49>49|<s50>50|<s51>51|<s52>52|<s53>53|<s54>54|<s55>55|<s56>56|<s57>57|<s58>58|<s59>59|<s60>60|<s61>61|<s62>62|<s63>63|<s64>truncated...}}"];
	Node0x62fff90:s32 -> Node0x62ffa20;
	Node0x62fff90:s64 -> Node0x63014b0;
	Node0x62fff90 [shape=record,shape=Mrecord,label="{8: i8,  32: %struct.inode*, %struct.selinux_audit_data*,  128: i32,  132: i32,  456: i8*,  : SMRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31|<s32>32|<s33>33|<s34>34|<s35>35|<s36>36|<s37>37|<s38>38|<s39>39|<s40>40|<s41>41|<s42>42|<s43>43|<s44>44|<s45>45|<s46>46|<s47>47|<s48>48|<s49>49|<s50>50|<s51>51|<s52>52|<s53>53|<s54>54|<s55>55|<s56>56|<s57>57|<s58>58|<s59>59|<s60>60|<s61>61|<s62>62|<s63>63|<s64>truncated...}}"];
	Node0x62fff90:s32 -> Node0x62ffa20;
	Node0x62fff90:s64 -> Node0x63014b0;
One to one directptr, not constraining
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i64_512||*Constant*i64_4||*Constant*i64_1||*Constant*i32_1||*Constant*i32_2||*Constant*i32_1024||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4dd2e60[selinux_file_receive:entry|||*SummSource*] <: CE0x4dcf540[selinux_file_receive:entry||] ;  [ConsDebugTag-9]
CE0x4dcf540[selinux_file_receive:entry||] <: CE0x4db0920[selinux_file_receive:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dd24e0[selinux_file_receive:land.lhs.true2|||*SummSource*] <: CE0x4db09f0[selinux_file_receive:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x4db09f0[selinux_file_receive:land.lhs.true2||] <: CE0x4da51d0[selinux_file_receive:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dcf4b0[selinux_file_receive:land.lhs.true|||*SummSource*] <: CE0x4dc23f0[selinux_file_receive:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x4dc23f0[selinux_file_receive:land.lhs.true||] <: CE0x4dc2190[selinux_file_receive:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dc27e0[selinux_file_receive:do.body|||*SummSource*] <: CE0x4daff20[selinux_file_receive:do.body||] ;  [ConsDebugTag-9]
CE0x4daff20[selinux_file_receive:do.body||] <: CE0x4db0580[selinux_file_receive:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4deb050[selinux_file_receive:bb|||*SummSource*] <: CE0x4dd2420[selinux_file_receive:bb||] ;  [ConsDebugTag-9]
CE0x4dd2420[selinux_file_receive:bb||] <: CE0x4dc12c0[selinux_file_receive:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4db0640[selinux_file_receive:if.then|||*SummSource*] <: CE0x4dc53d0[selinux_file_receive:if.then||] ;  [ConsDebugTag-9]
CE0x4dc53d0[selinux_file_receive:if.then||] <: CE0x4dd5d80[selinux_file_receive:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4db0190[selinux_file_receive:if.end|||*SummSource*] <: CE0x4dc1f80[selinux_file_receive:if.end||] ;  [ConsDebugTag-9]
CE0x4dc1f80[selinux_file_receive:if.end||] <: CE0x60e0b80[selinux_file_receive:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dd0fb0[selinux_file_receive:do.end|||*SummSource*] <: CE0x4dd0f10[selinux_file_receive:do.end||] ;  [ConsDebugTag-9]
CE0x4dd0f10[selinux_file_receive:do.end||] <: CE0x4dbed70[selinux_file_receive:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dc1a50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr268,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4dbee10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr268,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4dbee10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr268,_i64_0,_i64_0)||*Constant*] <: CE0x4dbdbb0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr268,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dc0030[selinux_file_receive:tmp|||*SummSource*] <: CE0x4dbdc70[selinux_file_receive:tmp||] ;  [ConsDebugTag-9]
CE0x4dbdc70[selinux_file_receive:tmp||] <: CE0x6bb8a40[selinux_file_receive:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dbee10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr268,_i64_0,_i64_0)||*Constant*] <: CE0x4dbdc70[selinux_file_receive:tmp||] ;  [ConsDebugTag-10]
CE0x4dbffc0[COLLAPSED:_GCMRE___llvm_gcov_ctr268_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4dbdc70[selinux_file_receive:tmp||] ;  [ConsDebugTag-10]
CE0x6bb89d0[i64_1||*Constant*|*SummSource*] <: CE0x6bb8ab0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x6bb8ab0[i64_1||*Constant*] <: CE0x6bb8b20[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45360c0[selinux_file_receive:tmp1|||*SummSource*] <: CE0x4535fe0[selinux_file_receive:tmp1||] ;  [ConsDebugTag-9]
CE0x4535fe0[selinux_file_receive:tmp1||] <: CE0x4536050[selinux_file_receive:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dbdc70[selinux_file_receive:tmp||] <: CE0x4535fe0[selinux_file_receive:tmp1||] ;  [ConsDebugTag-10]
CE0x6bb8ab0[i64_1||*Constant*] <: CE0x4535fe0[selinux_file_receive:tmp1||] ;  [ConsDebugTag-10]
CE0x4535fe0[selinux_file_receive:tmp1||] <: CE0x4dbffc0[COLLAPSED:_GCMRE___llvm_gcov_ctr268_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dd5bc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr268,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4536130[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr268,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4536130[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr268,_i64_0,_i64_1)||*Constant*] <: CE0x4dc0ff0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr268,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dcf2f0[selinux_file_receive:tmp2|||*SummSource*] <: CE0x4dc10f0[selinux_file_receive:tmp2||] ;  [ConsDebugTag-9]
CE0x4dc10f0[selinux_file_receive:tmp2||] <: CE0x4dcf280[selinux_file_receive:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4536130[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr268,_i64_0,_i64_1)||*Constant*] <: CE0x4dc10f0[selinux_file_receive:tmp2||] ;  [ConsDebugTag-10]
CE0x4dbffc0[COLLAPSED:_GCMRE___llvm_gcov_ctr268_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4dc10f0[selinux_file_receive:tmp2||] ;  [ConsDebugTag-10]
CE0x4da5050[selinux_file_receive:tmp3|||*SummSource*] <: CE0x4dcf3c0[selinux_file_receive:tmp3||] ;  [ConsDebugTag-9]
CE0x4dcf3c0[selinux_file_receive:tmp3||] <: CE0x4da50f0[selinux_file_receive:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dc10f0[selinux_file_receive:tmp2||] <: CE0x4dcf3c0[selinux_file_receive:tmp3||] ;  [ConsDebugTag-10]
CE0x6bb8ab0[i64_1||*Constant*] <: CE0x4dcf3c0[selinux_file_receive:tmp3||] ;  [ConsDebugTag-10]
CE0x4dcf3c0[selinux_file_receive:tmp3||] <: CE0x4dbffc0[COLLAPSED:_GCMRE___llvm_gcov_ctr268_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dd58b0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4dd57a0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4dd57a0[_call_void_mcount()_#3||] <: CE0x4dd5840[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dc5070[selinux_file_receive:call||security/selinux/hooks.c,3414|*SummSource*] <: CE0x4dc5000[selinux_file_receive:call||security/selinux/hooks.c,3414] ;  [ConsDebugTag-9]
CE0x4dc5000[selinux_file_receive:call||security/selinux/hooks.c,3414] <: CE0x4dc5110[selinux_file_receive:call||security/selinux/hooks.c,3414|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dc5300[i32_0||*Constant*|*SummSource*] <: CE0x4dc1d70[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4dc1d70[i32_0||*Constant*] <: CE0x4dc4640[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dbfd50[selinux_file_receive:tobool||security/selinux/hooks.c,3414|*SummSource*] <: CE0x4dc4940[selinux_file_receive:tobool||security/selinux/hooks.c,3414] ;  [ConsDebugTag-9]
CE0x4dc4940[selinux_file_receive:tobool||security/selinux/hooks.c,3414] <: CE0x4dc4750[selinux_file_receive:tobool||security/selinux/hooks.c,3414|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dc1d70[i32_0||*Constant*] <: CE0x4dc4940[selinux_file_receive:tobool||security/selinux/hooks.c,3414] ;  [ConsDebugTag-10]
CE0x4dc5000[selinux_file_receive:call||security/selinux/hooks.c,3414] <: CE0x4dc4940[selinux_file_receive:tobool||security/selinux/hooks.c,3414] ;  [ConsDebugTag-10]
CE0x4dd2220[i64_3||*Constant*|*SummSource*] <: CE0x4dd21b0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4dd21b0[i64_3||*Constant*] <: CE0x4dd59b0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dd1c80[i64_2||*Constant*|*SummSource*] <: CE0x4dd1c10[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4dd1c10[i64_2||*Constant*] <: CE0x4dd1d20[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dcec70[selinux_file_receive:tmp4||security/selinux/hooks.c,3414|*SummSource*] <: CE0x4dceb60[selinux_file_receive:tmp4||security/selinux/hooks.c,3414] ;  [ConsDebugTag-9]
CE0x4dceb60[selinux_file_receive:tmp4||security/selinux/hooks.c,3414] <: CE0x4dd5b00[selinux_file_receive:tmp4||security/selinux/hooks.c,3414|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dc4940[selinux_file_receive:tobool||security/selinux/hooks.c,3414] <: CE0x4dceb60[selinux_file_receive:tmp4||security/selinux/hooks.c,3414] ;  [ConsDebugTag-10]
CE0x4dd1c10[i64_2||*Constant*] <: CE0x4dceb60[selinux_file_receive:tmp4||security/selinux/hooks.c,3414] ;  [ConsDebugTag-10]
CE0x4dd21b0[i64_3||*Constant*] <: CE0x4dceb60[selinux_file_receive:tmp4||security/selinux/hooks.c,3414] ;  [ConsDebugTag-10]
CE0x4deace0[i64_0||*Constant*|*SummSource*] <: CE0x4dcea60[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4dcea60[i64_0||*Constant*] <: CE0x4dead50[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dd7af0[GLOBAL:__llvm_gcov_ctr268|Global_var:__llvm_gcov_ctr268||*SummSource*] <: CE0x4deae60[GLOBAL:__llvm_gcov_ctr268|Global_var:__llvm_gcov_ctr268|] ;  [ConsDebugTag-9]
CE0x4deae60[GLOBAL:__llvm_gcov_ctr268|Global_var:__llvm_gcov_ctr268|] <: CE0x4dd7a80[GLOBAL:__llvm_gcov_ctr268|Global_var:__llvm_gcov_ctr268||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dd7c20[selinux_file_receive:tmp5||security/selinux/hooks.c,3414|*SummSource*] <: CE0x4dd7bb0[selinux_file_receive:tmp5||security/selinux/hooks.c,3414] ;  [ConsDebugTag-9]
CE0x4dd7bb0[selinux_file_receive:tmp5||security/selinux/hooks.c,3414] <: CE0x4dd7d60[selinux_file_receive:tmp5||security/selinux/hooks.c,3414|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dcea60[i64_0||*Constant*] <: CE0x4dd7bb0[selinux_file_receive:tmp5||security/selinux/hooks.c,3414] ;  [ConsDebugTag-10]
CE0x4dceb60[selinux_file_receive:tmp4||security/selinux/hooks.c,3414] <: CE0x4dd7bb0[selinux_file_receive:tmp5||security/selinux/hooks.c,3414] ;  [ConsDebugTag-10]
CE0x4deae60[GLOBAL:__llvm_gcov_ctr268|Global_var:__llvm_gcov_ctr268|] <: CE0x4dd7bb0[selinux_file_receive:tmp5||security/selinux/hooks.c,3414] ;  [ConsDebugTag-10]
CE0x4de3d00[selinux_file_receive:tmp6||security/selinux/hooks.c,3414|*SummSource*] <: CE0x4dd2fe0[selinux_file_receive:tmp6||security/selinux/hooks.c,3414] ;  [ConsDebugTag-9]
CE0x4dd2fe0[selinux_file_receive:tmp6||security/selinux/hooks.c,3414] <: CE0x4de3e60[selinux_file_receive:tmp6||security/selinux/hooks.c,3414|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dbffc0[COLLAPSED:_GCMRE___llvm_gcov_ctr268_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4dd2fe0[selinux_file_receive:tmp6||security/selinux/hooks.c,3414] ;  [ConsDebugTag-10]
CE0x4dd7bb0[selinux_file_receive:tmp5||security/selinux/hooks.c,3414] <: CE0x4dd2fe0[selinux_file_receive:tmp6||security/selinux/hooks.c,3414] ;  [ConsDebugTag-10]
CE0x4dca830[selinux_file_receive:tmp7||security/selinux/hooks.c,3414|*SummSource*] <: CE0x4de3fb0[selinux_file_receive:tmp7||security/selinux/hooks.c,3414] ;  [ConsDebugTag-9]
CE0x4de3fb0[selinux_file_receive:tmp7||security/selinux/hooks.c,3414] <: CE0x4dca940[selinux_file_receive:tmp7||security/selinux/hooks.c,3414|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dd2fe0[selinux_file_receive:tmp6||security/selinux/hooks.c,3414] <: CE0x4de3fb0[selinux_file_receive:tmp7||security/selinux/hooks.c,3414] ;  [ConsDebugTag-10]
CE0x6bb8ab0[i64_1||*Constant*] <: CE0x4de3fb0[selinux_file_receive:tmp7||security/selinux/hooks.c,3414] ;  [ConsDebugTag-10]
CE0x4de3fb0[selinux_file_receive:tmp7||security/selinux/hooks.c,3414] <: CE0x4dbffc0[COLLAPSED:_GCMRE___llvm_gcov_ctr268_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dd6a40[GLOBAL:selinux_file_receive.__warned|Global_var:selinux_file_receive.__warned||*SummSource*] <: CE0x4dc4a70[GLOBAL:selinux_file_receive.__warned|Global_var:selinux_file_receive.__warned|] ;  [ConsDebugTag-9]
CE0x4dc4a70[GLOBAL:selinux_file_receive.__warned|Global_var:selinux_file_receive.__warned|] <: CE0x4dd6c80[GLOBAL:selinux_file_receive.__warned|Global_var:selinux_file_receive.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dbe8f0[selinux_file_receive:tmp8||security/selinux/hooks.c,3414|*SummSource*] <: CE0x4dbe780[selinux_file_receive:tmp8||security/selinux/hooks.c,3414] ;  [ConsDebugTag-9]
CE0x4dbe780[selinux_file_receive:tmp8||security/selinux/hooks.c,3414] <: CE0x4dbe880[selinux_file_receive:tmp8||security/selinux/hooks.c,3414|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dbe710[0:_i8,_:_GCMR_selinux_file_receive.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x4dbe780[selinux_file_receive:tmp8||security/selinux/hooks.c,3414] ;  [ConsDebugTag-10]
CE0x4dc4a70[GLOBAL:selinux_file_receive.__warned|Global_var:selinux_file_receive.__warned|] <: CE0x4dbe780[selinux_file_receive:tmp8||security/selinux/hooks.c,3414] ;  [ConsDebugTag-10]
CE0x4daf0c0[selinux_file_receive:tobool1||security/selinux/hooks.c,3414|*SummSource*] <: CE0x4dd3810[selinux_file_receive:tobool1||security/selinux/hooks.c,3414] ;  [ConsDebugTag-9]
