Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4cdef60[selinux_inode_unlink:entry|||*SummSource*] <: CE0x4cdf250[selinux_inode_unlink:entry||] ;  [ConsDebugTag-9]
CE0x4cdf250[selinux_inode_unlink:entry||] <: CE0x4cde110[selinux_inode_unlink:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4cee370[selinux_inode_unlink:bb|||*SummSource*] <: CE0x4cdf030[selinux_inode_unlink:bb||] ;  [ConsDebugTag-9]
CE0x4cdf030[selinux_inode_unlink:bb||] <: CE0x4cef890[selinux_inode_unlink:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4cef4a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr222,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4cde870[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr222,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4cde870[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr222,_i64_0,_i64_0)||*Constant*] <: CE0x4cef2b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr222,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4cef030[selinux_inode_unlink:tmp|||*SummSource*] <: CE0x4d180c0[selinux_inode_unlink:tmp||] ;  [ConsDebugTag-9]
CE0x4d180c0[selinux_inode_unlink:tmp||] <: CE0x6139c00[selinux_inode_unlink:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4cde870[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr222,_i64_0,_i64_0)||*Constant*] <: CE0x4d180c0[selinux_inode_unlink:tmp||] ;  [ConsDebugTag-10]
CE0x4cef0a0[COLLAPSED:_GCMRE___llvm_gcov_ctr222_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4d180c0[selinux_inode_unlink:tmp||] ;  [ConsDebugTag-10]
CE0x4cf1200[i64_1||*Constant*|*SummSource*] <: CE0x4d06590[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4d06590[i64_1||*Constant*] <: CE0x4cf1270[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4cee280[selinux_inode_unlink:tmp1|||*SummSource*] <: CE0x4cee210[selinux_inode_unlink:tmp1||] ;  [ConsDebugTag-9]
CE0x4cee210[selinux_inode_unlink:tmp1||] <: CE0x4cfd730[selinux_inode_unlink:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d06590[i64_1||*Constant*] <: CE0x4cee210[selinux_inode_unlink:tmp1||] ;  [ConsDebugTag-10]
CE0x4d180c0[selinux_inode_unlink:tmp||] <: CE0x4cee210[selinux_inode_unlink:tmp1||] ;  [ConsDebugTag-10]
CE0x4cee210[selinux_inode_unlink:tmp1||] <: CE0x4cef0a0[COLLAPSED:_GCMRE___llvm_gcov_ctr222_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4cdeae0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr222,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4ced0f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr222,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4ced0f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr222,_i64_0,_i64_1)||*Constant*] <: CE0x6006e80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr222,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x6954810[selinux_inode_unlink:tmp2|||*SummSource*] <: CE0x69547a0[selinux_inode_unlink:tmp2||] ;  [ConsDebugTag-9]
CE0x69547a0[selinux_inode_unlink:tmp2||] <: CE0x6954880[selinux_inode_unlink:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ced0f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr222,_i64_0,_i64_1)||*Constant*] <: CE0x69547a0[selinux_inode_unlink:tmp2||] ;  [ConsDebugTag-10]
CE0x4cef0a0[COLLAPSED:_GCMRE___llvm_gcov_ctr222_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x69547a0[selinux_inode_unlink:tmp2||] ;  [ConsDebugTag-10]
CE0x4ced260[selinux_inode_unlink:tmp3|||*SummSource*] <: CE0x4ced190[selinux_inode_unlink:tmp3||] ;  [ConsDebugTag-9]
CE0x4ced190[selinux_inode_unlink:tmp3||] <: CE0x4ced300[selinux_inode_unlink:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d06590[i64_1||*Constant*] <: CE0x4ced190[selinux_inode_unlink:tmp3||] ;  [ConsDebugTag-10]
CE0x69547a0[selinux_inode_unlink:tmp2||] <: CE0x4ced190[selinux_inode_unlink:tmp3||] ;  [ConsDebugTag-10]
CE0x4ced190[selinux_inode_unlink:tmp3||] <: CE0x4cef0a0[COLLAPSED:_GCMRE___llvm_gcov_ctr222_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d05610[_call_void_mcount()_#3|||*SummSource*] <: CE0x4ceee20[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4ceee20[_call_void_mcount()_#3||] <: CE0x4d06830[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4cddd30[selinux_inode_unlink:call||security/selinux/hooks.c,2774|*SummSource*] <: CE0x4cddcc0[selinux_inode_unlink:call||security/selinux/hooks.c,2774] ;  [ConsDebugTag-9]
CE0x4cddcc0[selinux_inode_unlink:call||security/selinux/hooks.c,2774] <: CE0x4cdddf0[selinux_inode_unlink:call||security/selinux/hooks.c,2774|*SummSink*] ;  [ConsDebugTag-8]
