Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_32768||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 1
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 27
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp11 = load i32, i32* %sid5, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4699bb0[selinux_msg_queue_alloc_security:_entry|||*SummSource*] <: CE0x468c340[selinux_msg_queue_alloc_security:_entry||] ;  [ConsDebugTag-9]
CE0x468c340[selinux_msg_queue_alloc_security:_entry||] <: CE0x4687df0[selinux_msg_queue_alloc_security:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4687750[selinux_msg_queue_alloc_security:_return|||*SummSource*] <: CE0x4687c90[selinux_msg_queue_alloc_security:_return||] ;  [ConsDebugTag-9]
CE0x4687c90[selinux_msg_queue_alloc_security:_return||] <: CE0x4693980[selinux_msg_queue_alloc_security:_return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46ad330[selinux_msg_queue_alloc_security:_if.end10|||*SummSource*] <: CE0x4687860[selinux_msg_queue_alloc_security:_if.end10||] ;  [ConsDebugTag-9]
CE0x4687860[selinux_msg_queue_alloc_security:_if.end10||] <: CE0x46a6a60[selinux_msg_queue_alloc_security:_if.end10|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4699790[selinux_msg_queue_alloc_security:_if.then|||*SummSource*] <: CE0x46999a0[selinux_msg_queue_alloc_security:_if.then||] ;  [ConsDebugTag-9]
CE0x46999a0[selinux_msg_queue_alloc_security:_if.then||] <: CE0x4699530[selinux_msg_queue_alloc_security:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59ad540[selinux_msg_queue_alloc_security:_bb|||*SummSource*] <: CE0x46995a0[selinux_msg_queue_alloc_security:_bb||] ;  [ConsDebugTag-9]
CE0x46995a0[selinux_msg_queue_alloc_security:_bb||] <: CE0x59ad5b0[selinux_msg_queue_alloc_security:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46966f0[selinux_msg_queue_alloc_security:_if.end|||*SummSource*] <: CE0x46874b0[selinux_msg_queue_alloc_security:_if.end||] ;  [ConsDebugTag-9]
CE0x46874b0[selinux_msg_queue_alloc_security:_if.end||] <: CE0x46a84c0[selinux_msg_queue_alloc_security:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4699050[selinux_msg_queue_alloc_security:_if.then8|||*SummSource*] <: CE0x46a8580[selinux_msg_queue_alloc_security:_if.then8||] ;  [ConsDebugTag-9]
CE0x46a8580[selinux_msg_queue_alloc_security:_if.then8||] <: CE0x4699110[selinux_msg_queue_alloc_security:_if.then8|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4687a30[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr300,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4697550[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr300,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4697550[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr300,_i64_0,_i64_0)||*Constant*] <: CE0x4698870[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr300,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46972a0[selinux_msg_queue_alloc_security:_tmp|||*SummSource*] <: CE0x46a6140[selinux_msg_queue_alloc_security:_tmp||] ;  [ConsDebugTag-9]
CE0x46a6140[selinux_msg_queue_alloc_security:_tmp||] <: CE0x468c100[selinux_msg_queue_alloc_security:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4691e30[COLLAPSED:_GCMRE___llvm_gcov_ctr300_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x46a6140[selinux_msg_queue_alloc_security:_tmp||] ;  [ConsDebugTag-10]
CE0x4697550[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr300,_i64_0,_i64_0)||*Constant*] <: CE0x46a6140[selinux_msg_queue_alloc_security:_tmp||] ;  [ConsDebugTag-10]
CE0x46a6210[i64_1||*Constant*|*SummSource*] <: CE0x46a6280[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x46a6280[i64_1||*Constant*] <: CE0x4697380[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4db7e30[selinux_msg_queue_alloc_security:_tmp1|||*SummSource*] <: CE0x46a62f0[selinux_msg_queue_alloc_security:_tmp1||] ;  [ConsDebugTag-9]
CE0x46a62f0[selinux_msg_queue_alloc_security:_tmp1||] <: CE0x4db7ea0[selinux_msg_queue_alloc_security:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46a6140[selinux_msg_queue_alloc_security:_tmp||] <: CE0x46a62f0[selinux_msg_queue_alloc_security:_tmp1||] ;  [ConsDebugTag-10]
CE0x46a6280[i64_1||*Constant*] <: CE0x46a62f0[selinux_msg_queue_alloc_security:_tmp1||] ;  [ConsDebugTag-10]
