Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_32768||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3d119d0[selinux_shm_alloc_security:entry|||*SummSource*] <: CE0x3d121e0[selinux_shm_alloc_security:entry||] ;  [ConsDebugTag-9]
CE0x3d121e0[selinux_shm_alloc_security:entry||] <: CE0x3d0c9f0[selinux_shm_alloc_security:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d0d7d0[selinux_shm_alloc_security:bb|||*SummSource*] <: CE0x3d0da20[selinux_shm_alloc_security:bb||] ;  [ConsDebugTag-9]
CE0x3d0da20[selinux_shm_alloc_security:bb||] <: CE0x3d0d260[selinux_shm_alloc_security:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d1e920[selinux_shm_alloc_security:return|||*SummSource*] <: CE0x3d0d380[selinux_shm_alloc_security:return||] ;  [ConsDebugTag-9]
CE0x3d0d380[selinux_shm_alloc_security:return||] <: CE0x3d19a30[selinux_shm_alloc_security:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d0d490[selinux_shm_alloc_security:if.then8|||*SummSource*] <: CE0x3d0d8c0[selinux_shm_alloc_security:if.then8||] ;  [ConsDebugTag-9]
CE0x3d0d8c0[selinux_shm_alloc_security:if.then8||] <: CE0x3d333e0[selinux_shm_alloc_security:if.then8|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d1fa50[selinux_shm_alloc_security:if.end10|||*SummSource*] <: CE0x3d2cb10[selinux_shm_alloc_security:if.end10||] ;  [ConsDebugTag-9]
CE0x3d2cb10[selinux_shm_alloc_security:if.end10||] <: CE0x3d1fac0[selinux_shm_alloc_security:if.end10|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d1f630[selinux_shm_alloc_security:if.end|||*SummSource*] <: CE0x3d1f7f0[selinux_shm_alloc_security:if.end||] ;  [ConsDebugTag-9]
CE0x3d1f7f0[selinux_shm_alloc_security:if.end||] <: CE0x3d25c70[selinux_shm_alloc_security:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d0d0e0[selinux_shm_alloc_security:if.then|||*SummSource*] <: CE0x4fbf3e0[selinux_shm_alloc_security:if.then||] ;  [ConsDebugTag-9]
CE0x4fbf3e0[selinux_shm_alloc_security:if.then||] <: CE0x3d2e570[selinux_shm_alloc_security:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d1f100[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr310,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3d2e630[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr310,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3d2e630[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr310,_i64_0,_i64_0)||*Constant*] <: CE0x3d1d670[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr310,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d0d6f0[selinux_shm_alloc_security:tmp|||*SummSource*] <: CE0x3d11c70[selinux_shm_alloc_security:tmp||] ;  [ConsDebugTag-9]
CE0x3d11c70[selinux_shm_alloc_security:tmp||] <: CE0x3d1d350[selinux_shm_alloc_security:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d0d610[COLLAPSED:_GCMRE___llvm_gcov_ctr310_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3d11c70[selinux_shm_alloc_security:tmp||] ;  [ConsDebugTag-10]
CE0x3d2e630[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr310,_i64_0,_i64_0)||*Constant*] <: CE0x3d11c70[selinux_shm_alloc_security:tmp||] ;  [ConsDebugTag-10]
CE0x57f3530[i64_1||*Constant*|*SummSource*] <: CE0x57f34c0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x57f34c0[i64_1||*Constant*] <: CE0x57f3450[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
