Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
i32_1||*Constant*i64_1||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x51ec980[selinux_inode_getsecctx:entry|||*SummSource*] <: CE0x51f3b70[selinux_inode_getsecctx:entry||] ;  [ConsDebugTag-9]
CE0x51f3b70[selinux_inode_getsecctx:entry||] <: CE0x5211a90[selinux_inode_getsecctx:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51f3c10[selinux_inode_getsecctx:bb|||*SummSource*] <: CE0x51ecec0[selinux_inode_getsecctx:bb||] ;  [ConsDebugTag-9]
CE0x51ecec0[selinux_inode_getsecctx:bb||] <: CE0x51f7ec0[selinux_inode_getsecctx:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5214f00[selinux_inode_getsecctx:if.then|||*SummSource*] <: CE0x51f8390[selinux_inode_getsecctx:if.then||] ;  [ConsDebugTag-9]
CE0x51f8390[selinux_inode_getsecctx:if.then||] <: CE0x52175a0[selinux_inode_getsecctx:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51f3ae0[selinux_inode_getsecctx:if.end|||*SummSource*] <: CE0x5200dc0[selinux_inode_getsecctx:if.end||] ;  [ConsDebugTag-9]
CE0x5200dc0[selinux_inode_getsecctx:if.end||] <: CE0x51ec3f0[selinux_inode_getsecctx:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51efae0[selinux_inode_getsecctx:return|||*SummSource*] <: CE0x51ed030[selinux_inode_getsecctx:return||] ;  [ConsDebugTag-9]
CE0x51ed030[selinux_inode_getsecctx:return||] <: CE0x51ede80[selinux_inode_getsecctx:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51fb000[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr338,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x52064d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr338,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x52064d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr338,_i64_0,_i64_0)||*Constant*] <: CE0x51f0140[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr338,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5200c20[selinux_inode_getsecctx:tmp|||*SummSource*] <: CE0x5200bb0[selinux_inode_getsecctx:tmp||] ;  [ConsDebugTag-9]
CE0x5200bb0[selinux_inode_getsecctx:tmp||] <: CE0x51f3a30[selinux_inode_getsecctx:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52027e0[COLLAPSED:_GCMRE___llvm_gcov_ctr338_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5200bb0[selinux_inode_getsecctx:tmp||] ;  [ConsDebugTag-10]
CE0x52064d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr338,_i64_0,_i64_0)||*Constant*] <: CE0x5200bb0[selinux_inode_getsecctx:tmp||] ;  [ConsDebugTag-10]
CE0x51f8020[i64_1||*Constant*|*SummSource*] <: CE0x5214ae0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5214ae0[i64_1||*Constant*] <: CE0x51f01b0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5214da0[selinux_inode_getsecctx:tmp1|||*SummSource*] <: CE0x51f34b0[selinux_inode_getsecctx:tmp1||] ;  [ConsDebugTag-9]
