Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4c51b10[selinux_xfrm_state_pol_flow_match:entry|||*SummSource*] <: CE0x4c50200[selinux_xfrm_state_pol_flow_match:entry||] ;  [ConsDebugTag-9]
CE0x4c50200[selinux_xfrm_state_pol_flow_match:entry||] <: CE0x4c47c90[selinux_xfrm_state_pol_flow_match:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c53750[selinux_xfrm_state_pol_flow_match:if.else|||*SummSource*] <: CE0x4c53280[selinux_xfrm_state_pol_flow_match:if.else||] ;  [ConsDebugTag-9]
CE0x4c53280[selinux_xfrm_state_pol_flow_match:if.else||] <: CE0x4c53ee0[selinux_xfrm_state_pol_flow_match:if.else|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c54ca0[selinux_xfrm_state_pol_flow_match:if.then3|||*SummSource*] <: CE0x4c545c0[selinux_xfrm_state_pol_flow_match:if.then3||] ;  [ConsDebugTag-9]
CE0x4c545c0[selinux_xfrm_state_pol_flow_match:if.then3||] <: CE0x4c521f0[selinux_xfrm_state_pol_flow_match:if.then3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c573d0[selinux_xfrm_state_pol_flow_match:if.else4|||*SummSource*] <: CE0x4c527f0[selinux_xfrm_state_pol_flow_match:if.else4||] ;  [ConsDebugTag-9]
CE0x4c527f0[selinux_xfrm_state_pol_flow_match:if.else4||] <: CE0x4c6d840[selinux_xfrm_state_pol_flow_match:if.else4|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c5ce60[selinux_xfrm_state_pol_flow_match:if.then7|||*SummSource*] <: CE0x4c732b0[selinux_xfrm_state_pol_flow_match:if.then7||] ;  [ConsDebugTag-9]
CE0x4c732b0[selinux_xfrm_state_pol_flow_match:if.then7||] <: CE0x4c6d0e0[selinux_xfrm_state_pol_flow_match:if.then7|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c52d30[selinux_xfrm_state_pol_flow_match:if.then10|||*SummSource*] <: CE0x4c6d070[selinux_xfrm_state_pol_flow_match:if.then10||] ;  [ConsDebugTag-9]
CE0x4c6d070[selinux_xfrm_state_pol_flow_match:if.then10||] <: CE0x4c52da0[selinux_xfrm_state_pol_flow_match:if.then10|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c54fb0[selinux_xfrm_state_pol_flow_match:if.else8|||*SummSource*] <: CE0x4c479a0[selinux_xfrm_state_pol_flow_match:if.else8||] ;  [ConsDebugTag-9]
CE0x4c479a0[selinux_xfrm_state_pol_flow_match:if.else8||] <: CE0x4c5fd50[selinux_xfrm_state_pol_flow_match:if.else8|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c4fca0[selinux_xfrm_state_pol_flow_match:if.end|||*SummSource*] <: CE0x4c4fc30[selinux_xfrm_state_pol_flow_match:if.end||] ;  [ConsDebugTag-9]
CE0x4c4fc30[selinux_xfrm_state_pol_flow_match:if.end||] <: CE0x615a190[selinux_xfrm_state_pol_flow_match:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c6c2d0[selinux_xfrm_state_pol_flow_match:if.end11|||*SummSource*] <: CE0x4c6d1f0[selinux_xfrm_state_pol_flow_match:if.end11||] ;  [ConsDebugTag-9]
CE0x4c6d1f0[selinux_xfrm_state_pol_flow_match:if.end11||] <: CE0x4c6c390[selinux_xfrm_state_pol_flow_match:if.end11|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c6f590[selinux_xfrm_state_pol_flow_match:if.then14|||*SummSource*] <: CE0x4c6eb20[selinux_xfrm_state_pol_flow_match:if.then14||] ;  [ConsDebugTag-9]
CE0x4c6eb20[selinux_xfrm_state_pol_flow_match:if.then14||] <: CE0x4c6da60[selinux_xfrm_state_pol_flow_match:if.then14|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4c52530[selinux_xfrm_state_pol_flow_match:if.end12|||*SummSource*] <: CE0x4c52b60[selinux_xfrm_state_pol_flow_match:if.end12||] ;  [ConsDebugTag-9]
CE0x4c52b60[selinux_xfrm_state_pol_flow_match:if.end12||] <: CE0x4c54930[selinux_xfrm_state_pol_flow_match:if.end12|||*SummSink*] ;  [ConsDebugTag-8]
