Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x413d420[selinux_socket_getpeername:entry|||*SummSource*] <: CE0x414f070[selinux_socket_getpeername:entry||] ;  [ConsDebugTag-9]
CE0x414f070[selinux_socket_getpeername:entry||] <: CE0x4135760[selinux_socket_getpeername:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4130580[selinux_socket_getpeername:bb|||*SummSource*] <: CE0x4130ce0[selinux_socket_getpeername:bb||] ;  [ConsDebugTag-9]
CE0x4130ce0[selinux_socket_getpeername:bb||] <: CE0x4133240[selinux_socket_getpeername:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x412b190[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr364,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4132c10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr364,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4132c10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr364,_i64_0,_i64_0)||*Constant*] <: CE0x4130160[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr364,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41312a0[selinux_socket_getpeername:tmp|||*SummSource*] <: CE0x4130000[selinux_socket_getpeername:tmp||] ;  [ConsDebugTag-9]
CE0x4130000[selinux_socket_getpeername:tmp||] <: CE0x41318d0[selinux_socket_getpeername:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4132c10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr364,_i64_0,_i64_0)||*Constant*] <: CE0x4130000[selinux_socket_getpeername:tmp||] ;  [ConsDebugTag-10]
CE0x4132d70[COLLAPSED:_GCMRE___llvm_gcov_ctr364_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4130000[selinux_socket_getpeername:tmp||] ;  [ConsDebugTag-10]
CE0x4132690[i64_1||*Constant*|*SummSource*] <: CE0x4131f00[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4131f00[i64_1||*Constant*] <: CE0x412b0e0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4130ef0[selinux_socket_getpeername:tmp1|||*SummSource*] <: CE0x4135810[selinux_socket_getpeername:tmp1||] ;  [ConsDebugTag-9]
CE0x4135810[selinux_socket_getpeername:tmp1||] <: CE0x4130c30[selinux_socket_getpeername:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4130000[selinux_socket_getpeername:tmp||] <: CE0x4135810[selinux_socket_getpeername:tmp1||] ;  [ConsDebugTag-10]
CE0x4131f00[i64_1||*Constant*] <: CE0x4135810[selinux_socket_getpeername:tmp1||] ;  [ConsDebugTag-10]
CE0x4135810[selinux_socket_getpeername:tmp1||] <: CE0x4132d70[COLLAPSED:_GCMRE___llvm_gcov_ctr364_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4132740[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr364,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x412ba80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr364,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x412ba80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr364,_i64_0,_i64_1)||*Constant*] <: CE0x4130fa0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr364,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41385e0[selinux_socket_getpeername:tmp2|||*SummSource*] <: CE0x412e2d0[selinux_socket_getpeername:tmp2||] ;  [ConsDebugTag-9]
CE0x412e2d0[selinux_socket_getpeername:tmp2||] <: CE0x413c970[selinux_socket_getpeername:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x412ba80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr364,_i64_0,_i64_1)||*Constant*] <: CE0x412e2d0[selinux_socket_getpeername:tmp2||] ;  [ConsDebugTag-10]
CE0x4132d70[COLLAPSED:_GCMRE___llvm_gcov_ctr364_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x412e2d0[selinux_socket_getpeername:tmp2||] ;  [ConsDebugTag-10]
CE0x413d4d0[selinux_socket_getpeername:tmp3|||*SummSource*] <: CE0x413b4b0[selinux_socket_getpeername:tmp3||] ;  [ConsDebugTag-9]
