Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
++++ Dumping Flow Record ++++ [0x7ffcf06410f8]
	Source context: 0
	Sink context: 0
	Implicit flow: No
	D Sources
	    %tmp5 = bitcast %struct.path* %f_path to i8*, !dbg !27726
	D Sinks
	    %tmp4 = bitcast %struct.path* %path to i8*, !dbg !27726
++++ end ++++

	Node0x59142e0 [shape=record,shape=Mrecord,label="{8: i8,  32: %struct.inode*, %struct.selinux_audit_data*,  128: i32,  132: i32,  456: i8*,  : SMRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31|<s32>32|<s33>33|<s34>34|<s35>35|<s36>36|<s37>37|<s38>38|<s39>39|<s40>40|<s41>41|<s42>42|<s43>43|<s44>44|<s45>45|<s46>46|<s47>47|<s48>48|<s49>49|<s50>50|<s51>51|<s52>52|<s53>53|<s54>54|<s55>55|<s56>56|<s57>57|<s58>58|<s59>59|<s60>60|<s61>61|<s62>62|<s63>63|<s64>truncated...}}"];
	Node0x59142e0:s32 -> Node0x5913d70;
	Node0x59142e0:s64 -> Node0x5915800;
	Node0x59142e0 [shape=record,shape=Mrecord,label="{8: i8,  32: %struct.inode*, %struct.selinux_audit_data*,  128: i32,  132: i32,  456: i8*,  : SMRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31|<s32>32|<s33>33|<s34>34|<s35>35|<s36>36|<s37>37|<s38>38|<s39>39|<s40>40|<s41>41|<s42>42|<s43>43|<s44>44|<s45>45|<s46>46|<s47>47|<s48>48|<s49>49|<s50>50|<s51>51|<s52>52|<s53>53|<s54>54|<s55>55|<s56>56|<s57>57|<s58>58|<s59>59|<s60>60|<s61>61|<s62>62|<s63>63|<s64>truncated...}}"];
	Node0x59142e0:s32 -> Node0x5913d70;
	Node0x59142e0:s64 -> Node0x5915800;
One to one directptr, not constraining
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i64_512||*Constant*i64_4||*Constant*i64_1||*Constant*i32_1||*Constant*i32_2||*Constant*i32_1024||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x43d8570[selinux_file_receive:entry|||*SummSource*] <: CE0x43ea260[selinux_file_receive:entry||] ;  [ConsDebugTag-9]
CE0x43ea260[selinux_file_receive:entry||] <: CE0x43c3fe0[selinux_file_receive:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43c4640[selinux_file_receive:do.end|||*SummSource*] <: CE0x43d5300[selinux_file_receive:do.end||] ;  [ConsDebugTag-9]
CE0x43d5300[selinux_file_receive:do.end||] <: CE0x43c4f30[selinux_file_receive:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43e9dc0[selinux_file_receive:if.then|||*SummSource*] <: CE0x43c4700[selinux_file_receive:if.then||] ;  [ConsDebugTag-9]
CE0x43c4700[selinux_file_receive:if.then||] <: CE0x43e34f0[selinux_file_receive:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43d6820[selinux_file_receive:if.end|||*SummSource*] <: CE0x43e3560[selinux_file_receive:if.end||] ;  [ConsDebugTag-9]
CE0x43e3560[selinux_file_receive:if.end||] <: CE0x43d6430[selinux_file_receive:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43d61d0[selinux_file_receive:land.lhs.true2|||*SummSource*] <: CE0x43d64a0[selinux_file_receive:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x43d64a0[selinux_file_receive:land.lhs.true2||] <: CE0x43d5fc0[selinux_file_receive:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43c4250[selinux_file_receive:land.lhs.true|||*SummSource*] <: CE0x43d6030[selinux_file_receive:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x43d6030[selinux_file_receive:land.lhs.true||] <: CE0x43e2d70[selinux_file_receive:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56f4ab0[selinux_file_receive:do.body|||*SummSource*] <: CE0x43e2de0[selinux_file_receive:do.body||] ;  [ConsDebugTag-9]
CE0x43e2de0[selinux_file_receive:do.body||] <: CE0x56f4b50[selinux_file_receive:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43f86c0[selinux_file_receive:bb|||*SummSource*] <: CE0x43dc640[selinux_file_receive:bb||] ;  [ConsDebugTag-9]
CE0x43dc640[selinux_file_receive:bb||] <: CE0x43e4f50[selinux_file_receive:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43e5030[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr268,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x43e4fc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr268,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x43e4fc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr268,_i64_0,_i64_0)||*Constant*] <: CE0x43d2950[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr268,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43d3f90[selinux_file_receive:tmp|||*SummSource*] <: CE0x43d5b00[selinux_file_receive:tmp||] ;  [ConsDebugTag-9]
CE0x43d5b00[selinux_file_receive:tmp||] <: CE0x5638d90[selinux_file_receive:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43d5b70[COLLAPSED:_GCMRE___llvm_gcov_ctr268_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x43d5b00[selinux_file_receive:tmp||] ;  [ConsDebugTag-10]
CE0x43e4fc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr268,_i64_0,_i64_0)||*Constant*] <: CE0x43d5b00[selinux_file_receive:tmp||] ;  [ConsDebugTag-10]
CE0x5638e00[i64_1||*Constant*|*SummSource*] <: CE0x5638e70[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5638e70[i64_1||*Constant*] <: CE0x3b51fe0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3b520c0[selinux_file_receive:tmp1|||*SummSource*] <: CE0x5638f10[selinux_file_receive:tmp1||] ;  [ConsDebugTag-9]
CE0x5638f10[selinux_file_receive:tmp1||] <: CE0x3b52160[selinux_file_receive:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43d5b00[selinux_file_receive:tmp||] <: CE0x5638f10[selinux_file_receive:tmp1||] ;  [ConsDebugTag-10]
CE0x5638e70[i64_1||*Constant*] <: CE0x5638f10[selinux_file_receive:tmp1||] ;  [ConsDebugTag-10]
CE0x5638f10[selinux_file_receive:tmp1||] <: CE0x43d5b70[COLLAPSED:_GCMRE___llvm_gcov_ctr268_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43e2f90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr268,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x3b52050[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr268,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x3b52050[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr268,_i64_0,_i64_1)||*Constant*] <: CE0x43e6480[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr268,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43d5f30[selinux_file_receive:tmp2|||*SummSource*] <: CE0x43d5ec0[selinux_file_receive:tmp2||] ;  [ConsDebugTag-9]
CE0x43d5ec0[selinux_file_receive:tmp2||] <: CE0x61d4950[selinux_file_receive:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3b52050[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr268,_i64_0,_i64_1)||*Constant*] <: CE0x43d5ec0[selinux_file_receive:tmp2||] ;  [ConsDebugTag-10]
CE0x43d5b70[COLLAPSED:_GCMRE___llvm_gcov_ctr268_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x43d5ec0[selinux_file_receive:tmp2||] ;  [ConsDebugTag-10]
CE0x43d9860[selinux_file_receive:tmp3|||*SummSource*] <: CE0x61d4a20[selinux_file_receive:tmp3||] ;  [ConsDebugTag-9]
CE0x61d4a20[selinux_file_receive:tmp3||] <: CE0x43d9930[selinux_file_receive:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43d5ec0[selinux_file_receive:tmp2||] <: CE0x61d4a20[selinux_file_receive:tmp3||] ;  [ConsDebugTag-10]
CE0x5638e70[i64_1||*Constant*] <: CE0x61d4a20[selinux_file_receive:tmp3||] ;  [ConsDebugTag-10]
CE0x61d4a20[selinux_file_receive:tmp3||] <: CE0x43d5b70[COLLAPSED:_GCMRE___llvm_gcov_ctr268_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43eff90[_call_void_mcount()_#3|||*SummSource*] <: CE0x43d9a20[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x43d9a20[_call_void_mcount()_#3||] <: CE0x43fed40[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43d86f0[selinux_file_receive:call||security/selinux/hooks.c,3414|*SummSource*] <: CE0x43d8680[selinux_file_receive:call||security/selinux/hooks.c,3414] ;  [ConsDebugTag-9]
CE0x43d8680[selinux_file_receive:call||security/selinux/hooks.c,3414] <: CE0x43d87e0[selinux_file_receive:call||security/selinux/hooks.c,3414|*SummSink*] ;  [ConsDebugTag-8]
CE0x43d8970[i32_0||*Constant*|*SummSource*] <: CE0x43fee00[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x43fee00[i32_0||*Constant*] <: CE0x43ebac0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43d3e30[selinux_file_receive:tobool||security/selinux/hooks.c,3414|*SummSource*] <: CE0x43ebdc0[selinux_file_receive:tobool||security/selinux/hooks.c,3414] ;  [ConsDebugTag-9]
CE0x43ebdc0[selinux_file_receive:tobool||security/selinux/hooks.c,3414] <: CE0x43ebc00[selinux_file_receive:tobool||security/selinux/hooks.c,3414|*SummSink*] ;  [ConsDebugTag-8]
CE0x43d8680[selinux_file_receive:call||security/selinux/hooks.c,3414] <: CE0x43ebdc0[selinux_file_receive:tobool||security/selinux/hooks.c,3414] ;  [ConsDebugTag-10]
CE0x43fee00[i32_0||*Constant*] <: CE0x43ebdc0[selinux_file_receive:tobool||security/selinux/hooks.c,3414] ;  [ConsDebugTag-10]
CE0x43e31c0[i64_3||*Constant*|*SummSource*] <: CE0x43e3150[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x43e3150[i64_3||*Constant*] <: CE0x43e5200[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43c0b30[i64_2||*Constant*|*SummSource*] <: CE0x43c0ac0[i64_2||*Constant*] ;  [ConsDebugTag-9]
