Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5b32140[selinux_capget:entry|||*SummSource*] <: CE0x5b4be10[selinux_capget:entry||] ;  [ConsDebugTag-9]
CE0x5b4be10[selinux_capget:entry||] <: CE0x5b2ee80[selinux_capget:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b29ca0[selinux_capget:bb|||*SummSource*] <: CE0x5b2a400[selinux_capget:bb||] ;  [ConsDebugTag-9]
CE0x5b2a400[selinux_capget:bb||] <: CE0x5b2c960[selinux_capget:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b2bd00[selinux_capget:if.then|||*SummSource*] <: CE0x5b2c330[selinux_capget:if.then||] ;  [ConsDebugTag-9]
CE0x5b2c330[selinux_capget:if.then||] <: CE0x5b2b6d0[selinux_capget:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b24d50[selinux_capget:return|||*SummSource*] <: CE0x5b2b0a0[selinux_capget:return||] ;  [ConsDebugTag-9]
CE0x5b2b0a0[selinux_capget:return||] <: CE0x5b29930[selinux_capget:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b245f0[selinux_capget:if.end|||*SummSource*] <: CE0x5b25310[selinux_capget:if.end||] ;  [ConsDebugTag-9]
CE0x5b25310[selinux_capget:if.end||] <: CE0x5b27f00[selinux_capget:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b48040[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr139,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5b29450[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr139,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5b29450[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr139,_i64_0,_i64_0)||*Constant*] <: CE0x5b36e00[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr139,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b24ca0[selinux_capget:tmp|||*SummSource*] <: CE0x5b2ac80[selinux_capget:tmp||] ;  [ConsDebugTag-9]
CE0x5b2ac80[selinux_capget:tmp||] <: CE0x5b251b0[selinux_capget:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b29450[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr139,_i64_0,_i64_0)||*Constant*] <: CE0x5b2ac80[selinux_capget:tmp||] ;  [ConsDebugTag-10]
CE0x5b2c490[COLLAPSED:_GCMRE___llvm_gcov_ctr139_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5b2ac80[selinux_capget:tmp||] ;  [ConsDebugTag-10]
CE0x5b29d50[i64_1||*Constant*|*SummSource*] <: CE0x5b3d5b0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5b3d5b0[i64_1||*Constant*] <: CE0x5b36d50[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b2a010[selinux_capget:tmp1|||*SummSource*] <: CE0x5b2a8d0[selinux_capget:tmp1||] ;  [ConsDebugTag-9]
CE0x5b2a8d0[selinux_capget:tmp1||] <: CE0x5b2c070[selinux_capget:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
