Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4072b80[selinux_inode_removexattr:entry|||*SummSource*] <: CE0x40849d0[selinux_inode_removexattr:entry||] ;  [ConsDebugTag-9]
CE0x40849d0[selinux_inode_removexattr:entry||] <: CE0x405f0c0[selinux_inode_removexattr:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x408a690[selinux_inode_removexattr:return|||*SummSource*] <: CE0x405e600[selinux_inode_removexattr:return||] ;  [ConsDebugTag-9]
CE0x405e600[selinux_inode_removexattr:return||] <: CE0x406f9c0[selinux_inode_removexattr:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4070af0[selinux_inode_removexattr:if.end|||*SummSource*] <: CE0x4070ee0[selinux_inode_removexattr:if.end||] ;  [ConsDebugTag-9]
CE0x4070ee0[selinux_inode_removexattr:if.end||] <: CE0x4070890[selinux_inode_removexattr:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4070680[selinux_inode_removexattr:if.then|||*SummSource*] <: CE0x4070900[selinux_inode_removexattr:if.then||] ;  [ConsDebugTag-9]
CE0x4070900[selinux_inode_removexattr:if.then||] <: CE0x40835d0[selinux_inode_removexattr:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4076cb0[selinux_inode_removexattr:bb|||*SummSource*] <: CE0x5453510[selinux_inode_removexattr:bb||] ;  [ConsDebugTag-9]
CE0x5453510[selinux_inode_removexattr:bb||] <: CE0x4076d50[selinux_inode_removexattr:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4070150[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x40755d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x40755d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_0)||*Constant*] <: CE0x406f810[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
