Found function match: aa_path_perm
Found function match: aa_path_perm
Found function match: aa_path_perm
Found function match: aa_path_perm
++++ Dumping Flow Record ++++ [0x7ffe4bffdf98]
	Source context: 0
	Sink context: 0
	Implicit flow: No
	D Sources
	    %tmp5 = bitcast %struct.atomic_t* %i_uid to i8*, !dbg !15475
	D Sinks
	    %tmp4 = bitcast %struct.atomic_t* %uid to i8*, !dbg !15475
++++ end ++++

	Node0x44d21a0 [shape=record,shape=Mrecord,label="{0: i16,  4: i32,  8: i16,  40: %struct.super_block*,  : SMRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31|<s32>32|<s33>33|<s34>34|<s35>35|<s36>36|<s37>37|<s38>38|<s39>39|<s40>40|<s41>41|<s42>42|<s43>43|<s44>44|<s45>45|<s46>46|<s47>47|<s48>48|<s49>49|<s50>50|<s51>51|<s52>52|<s53>53|<s54>54|<s55>55|<s56>56|<s57>57|<s58>58|<s59>59|<s60>60|<s61>61|<s62>62|<s63>63|<s64>truncated...}}"];
	Node0x44d21a0:s40 -> Node0x44d2360;
	Node0x44d21a0 [shape=record,shape=Mrecord,label="{0: i16,  4: i32,  8: i16,  40: %struct.super_block*,  : SMRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31|<s32>32|<s33>33|<s34>34|<s35>35|<s36>36|<s37>37|<s38>38|<s39>39|<s40>40|<s41>41|<s42>42|<s43>43|<s44>44|<s45>45|<s46>46|<s47>47|<s48>48|<s49>49|<s50>50|<s51>51|<s52>52|<s53>53|<s54>54|<s55>55|<s56>56|<s57>57|<s58>58|<s59>59|<s60>60|<s61>61|<s62>62|<s63>63|<s64>truncated...}}"];
	Node0x44d21a0:s40 -> Node0x44d2360;
One to one directptr, not constraining
i64_-2147483648||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %request
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %cond = alloca %struct.path_cond, align 4
	at offset: -1

 --------- locs --------- 
	Node0x44d21a0 [shape=record,shape=Mrecord,label="{0: i16,  4: i32,  8: i16,  40: %struct.super_block*,  : SMRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31|<s32>32|<s33>33|<s34>34|<s35>35|<s36>36|<s37>37|<s38>38|<s39>39|<s40>40|<s41>41|<s42>42|<s43>43|<s44>44|<s45>45|<s46>46|<s47>47|<s48>48|<s49>49|<s50>50|<s51>51|<s52>52|<s53>53|<s54>54|<s55>55|<s56>56|<s57>57|<s58>58|<s59>59|<s60>60|<s61>61|<s62>62|<s63>63|<s64>truncated...}}"];
	Node0x44d21a0:s40 -> Node0x44d2360;
 --------- 
 --------- rlocs --------- 
	Node0x44d21a0 [shape=record,shape=Mrecord,label="{0: i16,  4: i32,  8: i16,  40: %struct.super_block*,  : SMRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31|<s32>32|<s33>33|<s34>34|<s35>35|<s36>36|<s37>37|<s38>38|<s39>39|<s40>40|<s41>41|<s42>42|<s43>43|<s44>44|<s45>45|<s46>46|<s47>47|<s48>48|<s49>49|<s50>50|<s51>51|<s52>52|<s53>53|<s54>54|<s55>55|<s56>56|<s57>57|<s58>58|<s59>59|<s60>60|<s61>61|<s62>62|<s63>63|<s64>truncated...}}"];
	Node0x44d21a0:s40 -> Node0x44d2360;
 --------- 
	Node0x44d2360 [shape=record,shape=Mrecord,label="{80: i64,  : RE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31|<s32>32|<s33>33|<s34>34|<s35>35|<s36>36|<s37>37|<s38>38|<s39>39|<s40>40|<s41>41|<s42>42|<s43>43|<s44>44|<s45>45|<s46>46|<s47>47|<s48>48|<s49>49|<s50>50|<s51>51|<s52>52|<s53>53|<s54>54|<s55>55|<s56>56|<s57>57|<s58>58|<s59>59|<s60>60|<s61>61|<s62>62|<s63>63|<s64>truncated...}}"];
 --------- 
 locs size : 1
 rlocs size : 2
 relevantLocs size : 1
 --------- end --------- 

This value has 2 elements.
Has offset? NO, and the offset is: 0

Untaint node at:
	Node0x44d21a0 [shape=record,shape=Mrecord,label="{0: i16,  4: i32,  8: i16,  40: %struct.super_block*,  : SMRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31|<s32>32|<s33>33|<s34>34|<s35>35|<s36>36|<s37>37|<s38>38|<s39>39|<s40>40|<s41>41|<s42>42|<s43>43|<s44>44|<s45>45|<s46>46|<s47>47|<s48>48|<s49>49|<s50>50|<s51>51|<s52>52|<s53>53|<s54>54|<s55>55|<s56>56|<s57>57|<s58>58|<s59>59|<s60>60|<s61>61|<s62>62|<s63>63|<s64>truncated...}}"];
	Node0x44d21a0:s40 -> Node0x44d2360;
%struct.path_cond*
offset: 0 i16
offset: 4 i32
offset: 8 i16
offset: 40 %struct.super_block*
FOUND 897 elements from the locsForValue
Number of elements to constrain: 897
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_88,96_|*MultipleSource*|security/apparmor/lsm.c,435|security/apparmor/include/apparmor.h,117|Function::mediated_filesystem&Arg::inode::|*LoadInst*|include/linux/fs.h,1916
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_150,151_||
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_151,152_||
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_152,153_||
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_153,154_||
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_48,56_|*MultipleSource*|security/apparmor/lsm.c,435|security/apparmor/include/apparmor.h,117|Function::mediated_filesystem&Arg::inode::|*LoadInst*|include/linux/fs.h,1916
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_120,128_|*MultipleSource*|security/apparmor/lsm.c,435|security/apparmor/include/apparmor.h,117|Function::mediated_filesystem&Arg::inode::|*LoadInst*|include/linux/fs.h,1916
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_96,104_|*MultipleSource*|security/apparmor/lsm.c,435|security/apparmor/include/apparmor.h,117|Function::mediated_filesystem&Arg::inode::|*LoadInst*|include/linux/fs.h,1916
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_104,112_|*MultipleSource*|security/apparmor/lsm.c,435|security/apparmor/include/apparmor.h,117|Function::mediated_filesystem&Arg::inode::|*LoadInst*|include/linux/fs.h,1916
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_2,4_|*MultipleSource*|security/apparmor/lsm.c,435|security/apparmor/include/apparmor.h,117|Function::mediated_filesystem&Arg::inode::|*LoadInst*|include/linux/fs.h,1916
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_4,8_|*MultipleSource*|security/apparmor/lsm.c,435|security/apparmor/include/apparmor.h,117|Function::mediated_filesystem&Arg::inode::|*LoadInst*|include/linux/fs.h,1916
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_137,138_||
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_72,76_|*MultipleSource*|security/apparmor/lsm.c,435|security/apparmor/include/apparmor.h,117|Function::mediated_filesystem&Arg::inode::|*LoadInst*|include/linux/fs.h,1916
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_56,64_|*MultipleSource*|security/apparmor/lsm.c,435|security/apparmor/include/apparmor.h,117|Function::mediated_filesystem&Arg::inode::|*LoadInst*|include/linux/fs.h,1916
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_64,72_|*MultipleSource*|security/apparmor/lsm.c,435|security/apparmor/include/apparmor.h,117|Function::mediated_filesystem&Arg::inode::|*LoadInst*|include/linux/fs.h,1916
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_32,40_|*MultipleSource*|security/apparmor/lsm.c,435|security/apparmor/include/apparmor.h,117|Function::mediated_filesystem&Arg::inode::|*LoadInst*|include/linux/fs.h,1916
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_40,48_|*MultipleSource*|security/apparmor/lsm.c,435|security/apparmor/include/apparmor.h,117|Function::mediated_filesystem&Arg::inode::|*LoadInst*|include/linux/fs.h,1916
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_16,24_|*MultipleSource*|security/apparmor/lsm.c,435|security/apparmor/include/apparmor.h,117|Function::mediated_filesystem&Arg::inode::|*LoadInst*|include/linux/fs.h,1916
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_24,32_|*MultipleSource*|security/apparmor/lsm.c,435|security/apparmor/include/apparmor.h,117|Function::mediated_filesystem&Arg::inode::|*LoadInst*|include/linux/fs.h,1916
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_12,16_|*MultipleSource*|security/apparmor/lsm.c,435|security/apparmor/include/apparmor.h,117|Function::mediated_filesystem&Arg::inode::|*LoadInst*|include/linux/fs.h,1916
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_144,145_||
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_145,146_||
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_146,147_||
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_147,148_||
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_148,149_||
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_128,136_|*MultipleSource*|security/apparmor/lsm.c,435|security/apparmor/include/apparmor.h,117|Function::mediated_filesystem&Arg::inode::|*LoadInst*|include/linux/fs.h,1916
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_136,137_||
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_76,80_|*MultipleSource*|security/apparmor/lsm.c,435|security/apparmor/include/apparmor.h,117|Function::mediated_filesystem&Arg::inode::|*LoadInst*|include/linux/fs.h,1916
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_80,88_|*MultipleSource*|security/apparmor/lsm.c,435|security/apparmor/include/apparmor.h,117|Function::mediated_filesystem&Arg::inode::|*LoadInst*|include/linux/fs.h,1916
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_149,150_||
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_0,2_|*MultipleSource*|security/apparmor/lsm.c,435|security/apparmor/include/apparmor.h,117|Function::mediated_filesystem&Arg::inode::|*LoadInst*|include/linux/fs.h,1916
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_138,139_||
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_139,140_||
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_140,141_||
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_112,120_|*MultipleSource*|security/apparmor/lsm.c,435|security/apparmor/include/apparmor.h,117|Function::mediated_filesystem&Arg::inode::|*LoadInst*|include/linux/fs.h,1916
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_141,142_||
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_142,143_||
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_143,144_||
0:_i16,_4:_i32,_8:_i16,_40:_%struct.super_block*,_:_SCMRE_8,12_|*MultipleSource*|security/apparmor/lsm.c,435|security/apparmor/include/apparmor.h,117|Function::mediated_filesystem&Arg::inode::|*LoadInst*|include/linux/fs.h,1916
80:_i64,_:_CRE_1896,1904_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
80:_i64,_:_CRE_1904,1920_|*MultipleSource*|security/apparmor/include/apparmor.h,117|*LoadInst*|security/apparmor/include/apparmor.h,117
