Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp57 = load i32, i32* %sid25, align 4, !dbg !27788
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp30 = load i32, i32* %sid, align 4, !dbg !27751
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x58a5c80[selinux_ptrace_traceme:entry|||*SummSource*] <: CE0x58bf950[selinux_ptrace_traceme:entry||] ;  [ConsDebugTag-9]
CE0x58bf950[selinux_ptrace_traceme:entry||] <: CE0x58a29c0[selinux_ptrace_traceme:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x589d7e0[selinux_ptrace_traceme:if.end|||*SummSource*] <: CE0x589df40[selinux_ptrace_traceme:if.end||] ;  [ConsDebugTag-9]
CE0x589df40[selinux_ptrace_traceme:if.end||] <: CE0x58a04a0[selinux_ptrace_traceme:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x589f840[selinux_ptrace_traceme:return|||*SummSource*] <: CE0x589fe70[selinux_ptrace_traceme:return||] ;  [ConsDebugTag-9]
CE0x589fe70[selinux_ptrace_traceme:return||] <: CE0x589f210[selinux_ptrace_traceme:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58989b0[selinux_ptrace_traceme:bb|||*SummSource*] <: CE0x589ebe0[selinux_ptrace_traceme:bb||] ;  [ConsDebugTag-9]
CE0x589ebe0[selinux_ptrace_traceme:bb||] <: CE0x589d470[selinux_ptrace_traceme:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5898250[selinux_ptrace_traceme:if.then|||*SummSource*] <: CE0x5898f70[selinux_ptrace_traceme:if.then||] ;  [ConsDebugTag-9]
CE0x5898f70[selinux_ptrace_traceme:if.then||] <: CE0x589bcc0[selinux_ptrace_traceme:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5898ab0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr137,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x589cf90[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr137,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x589cf90[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr137,_i64_0,_i64_0)||*Constant*] <: CE0x58a5a50[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr137,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5898590[selinux_ptrace_traceme:tmp|||*SummSource*] <: CE0x589e530[selinux_ptrace_traceme:tmp||] ;  [ConsDebugTag-9]
