Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4325ac0[selinux_socket_unix_may_send:entry|||*SummSource*] <: CE0x43259f0[selinux_socket_unix_may_send:entry||] ;  [ConsDebugTag-9]
CE0x43259f0[selinux_socket_unix_may_send:entry||] <: CE0x4327da0[selinux_socket_unix_may_send:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x432a250[selinux_socket_unix_may_send:bb|||*SummSource*] <: CE0x4327590[selinux_socket_unix_may_send:bb||] ;  [ConsDebugTag-9]
CE0x4327590[selinux_socket_unix_may_send:bb||] <: CE0x4329b70[selinux_socket_unix_may_send:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x431e490[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr340,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4329280[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr340,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4329280[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr340,_i64_0,_i64_0)||*Constant*] <: CE0x4327cf0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr340,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4328360[selinux_socket_unix_may_send:tmp|||*SummSource*] <: CE0x431d9c0[selinux_socket_unix_may_send:tmp||] ;  [ConsDebugTag-9]
CE0x431d9c0[selinux_socket_unix_may_send:tmp||] <: CE0x4328a40[selinux_socket_unix_may_send:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4329280[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr340,_i64_0,_i64_0)||*Constant*] <: CE0x431d9c0[selinux_socket_unix_may_send:tmp||] ;  [ConsDebugTag-10]
CE0x43298b0[COLLAPSED:_GCMRE___llvm_gcov_ctr340_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x431d9c0[selinux_socket_unix_may_send:tmp||] ;  [ConsDebugTag-10]
CE0x43274e0[i64_1||*Constant*|*SummSource*] <: CE0x432a1a0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x432a1a0[i64_1||*Constant*] <: CE0x43316f0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x431d730[selinux_socket_unix_may_send:tmp1|||*SummSource*] <: CE0x432c820[selinux_socket_unix_may_send:tmp1||] ;  [ConsDebugTag-9]
CE0x432c820[selinux_socket_unix_may_send:tmp1||] <: CE0x4329070[selinux_socket_unix_may_send:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x431d9c0[selinux_socket_unix_may_send:tmp||] <: CE0x432c820[selinux_socket_unix_may_send:tmp1||] ;  [ConsDebugTag-10]
CE0x432a1a0[i64_1||*Constant*] <: CE0x432c820[selinux_socket_unix_may_send:tmp1||] ;  [ConsDebugTag-10]
CE0x432c820[selinux_socket_unix_may_send:tmp1||] <: CE0x43298b0[COLLAPSED:_GCMRE___llvm_gcov_ctr340_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4328c50[i32_1||*Constant*|*SummSource*] <: CE0x43373e0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x43373e0[i32_1||*Constant*] <: CE0x43282b0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4329e30[selinux_socket_unix_may_send:ad||security/selinux/hooks.c|4295|*SummSource*] <: CE0x43272d0[selinux_socket_unix_may_send:ad||security/selinux/hooks.c|4295] ;  [ConsDebugTag-9]
CE0x43272d0[selinux_socket_unix_may_send:ad||security/selinux/hooks.c|4295] <: CE0x4326b40[selinux_socket_unix_may_send:ad||security/selinux/hooks.c|4295|*SummSink*] ;  [ConsDebugTag-8]
CE0x43373e0[i32_1||*Constant*] <: CE0x43272d0[selinux_socket_unix_may_send:ad||security/selinux/hooks.c|4295] ;  [ConsDebugTag-10]
CE0x432c560[selinux_socket_unix_may_send:net||security/selinux/hooks.c|4296|*SummSource*] <: CE0x4327a30[selinux_socket_unix_may_send:net||security/selinux/hooks.c|4296] ;  [ConsDebugTag-9]
CE0x4327a30[selinux_socket_unix_may_send:net||security/selinux/hooks.c|4296] <: CE0x4334220[selinux_socket_unix_may_send:net||security/selinux/hooks.c|4296|*SummSink*] ;  [ConsDebugTag-8]
CE0x43373e0[i32_1||*Constant*] <: CE0x4327a30[selinux_socket_unix_may_send:net||security/selinux/hooks.c|4296] ;  [ConsDebugTag-10]
CE0x4348d50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr340,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4348ce0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr340,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4348ce0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr340,_i64_0,_i64_1)||*Constant*] <: CE0x43280d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr340,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x431df20[selinux_socket_unix_may_send:tmp2|||*SummSource*] <: CE0x431d900[selinux_socket_unix_may_send:tmp2||] ;  [ConsDebugTag-9]
CE0x431d900[selinux_socket_unix_may_send:tmp2||] <: CE0x431d890[selinux_socket_unix_may_send:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43298b0[COLLAPSED:_GCMRE___llvm_gcov_ctr340_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x431d900[selinux_socket_unix_may_send:tmp2||] ;  [ConsDebugTag-10]
CE0x4348ce0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr340,_i64_0,_i64_1)||*Constant*] <: CE0x431d900[selinux_socket_unix_may_send:tmp2||] ;  [ConsDebugTag-10]
CE0x432a300[selinux_socket_unix_may_send:tmp3|||*SummSource*] <: CE0x43257d0[selinux_socket_unix_may_send:tmp3||] ;  [ConsDebugTag-9]
CE0x43257d0[selinux_socket_unix_may_send:tmp3||] <: CE0x4335740[selinux_socket_unix_may_send:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x431d900[selinux_socket_unix_may_send:tmp2||] <: CE0x43257d0[selinux_socket_unix_may_send:tmp3||] ;  [ConsDebugTag-10]
CE0x432a1a0[i64_1||*Constant*] <: CE0x43257d0[selinux_socket_unix_may_send:tmp3||] ;  [ConsDebugTag-10]
CE0x43257d0[selinux_socket_unix_may_send:tmp3||] <: CE0x43298b0[COLLAPSED:_GCMRE___llvm_gcov_ctr340_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x583f790[_call_void_mcount()_#3|||*SummSource*] <: CE0x4335350[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4335350[_call_void_mcount()_#3||] <: CE0x43269a0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4328f10[i32_5||*Constant*|*SummSource*] <: CE0x432cef0[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x432cef0[i32_5||*Constant*] <: CE0x432ca30[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4328780[selinux_socket_unix_may_send:sock||Function::selinux_socket_unix_may_send&Arg::sock::|*SummSource*] <: CE0x43270c0[selinux_socket_unix_may_send:sock||Function::selinux_socket_unix_may_send&Arg::sock::] ;  [ConsDebugTag-9]
CE0x43270c0[selinux_socket_unix_may_send:sock||Function::selinux_socket_unix_may_send&Arg::sock::] <: CE0x4328fc0[selinux_socket_unix_may_send:sock||Function::selinux_socket_unix_may_send&Arg::sock::|*SummSink*] ;  [ConsDebugTag-8]
CE0x43436c0[i32_0||*Constant*|*SummSource*] <: CE0x4343650[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4343650[i32_0||*Constant*] <: CE0x43300a0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x434ef10[selinux_socket_unix_may_send:sk||security/selinux/hooks.c,4293|*SummSource*] <: CE0x4330110[selinux_socket_unix_may_send:sk||security/selinux/hooks.c,4293] ;  [ConsDebugTag-9]
CE0x4330110[selinux_socket_unix_may_send:sk||security/selinux/hooks.c,4293] <: CE0x4341c50[selinux_socket_unix_may_send:sk||security/selinux/hooks.c,4293|*SummSink*] ;  [ConsDebugTag-8]
CE0x43270c0[selinux_socket_unix_may_send:sock||Function::selinux_socket_unix_may_send&Arg::sock::] <: CE0x4330110[selinux_socket_unix_may_send:sk||security/selinux/hooks.c,4293] ;  [ConsDebugTag-10]
CE0x432cef0[i32_5||*Constant*] <: CE0x4330110[selinux_socket_unix_may_send:sk||security/selinux/hooks.c,4293] ;  [ConsDebugTag-10]
CE0x4343650[i32_0||*Constant*] <: CE0x4330110[selinux_socket_unix_may_send:sk||security/selinux/hooks.c,4293] ;  [ConsDebugTag-10]
CE0x62a5ae0[selinux_socket_unix_may_send:tmp4||*LoadInst*|security/selinux/hooks.c,4293|*SummSource*] <: CE0x4341cc0[selinux_socket_unix_may_send:tmp4||*LoadInst*|security/selinux/hooks.c,4293] ;  [ConsDebugTag-9]
CE0x4341cc0[selinux_socket_unix_may_send:tmp4||*LoadInst*|security/selinux/hooks.c,4293] <: CE0x4363840[selinux_socket_unix_may_send:tmp4||*LoadInst*|security/selinux/hooks.c,4293|*SummSink*] ;  [ConsDebugTag-8]
CE0x4330110[selinux_socket_unix_may_send:sk||security/selinux/hooks.c,4293] <: CE0x4341cc0[selinux_socket_unix_may_send:tmp4||*LoadInst*|security/selinux/hooks.c,4293] ;  [ConsDebugTag-10]
CE0x59e6ea0[32:_%struct.sock*,_:_CRE_32,40_|*MultipleSource*|security/selinux/hooks.c,4293|Function::selinux_socket_unix_may_send&Arg::sock::] <: CE0x4341cc0[selinux_socket_unix_may_send:tmp4||*LoadInst*|security/selinux/hooks.c,4293] ;  [ConsDebugTag-10]
CE0x3c23050[i32_59||*Constant*|*SummSource*] <: CE0x6067fd0[i32_59||*Constant*] ;  [ConsDebugTag-9]
CE0x6067fd0[i32_59||*Constant*] <: CE0x3c22fe0[i32_59||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x6067e30[selinux_socket_unix_may_send:sk_security||security/selinux/hooks.c,4293|*SummSource*] <: CE0x6067ea0[selinux_socket_unix_may_send:sk_security||security/selinux/hooks.c,4293] ;  [ConsDebugTag-9]
CE0x6067ea0[selinux_socket_unix_may_send:sk_security||security/selinux/hooks.c,4293] <: CE0x4329ac0[selinux_socket_unix_may_send:sk_security||security/selinux/hooks.c,4293|*SummSink*] ;  [ConsDebugTag-8]
CE0x4341cc0[selinux_socket_unix_may_send:tmp4||*LoadInst*|security/selinux/hooks.c,4293] <: CE0x6067ea0[selinux_socket_unix_may_send:sk_security||security/selinux/hooks.c,4293] ;  [ConsDebugTag-10]
CE0x4343650[i32_0||*Constant*] <: CE0x6067ea0[selinux_socket_unix_may_send:sk_security||security/selinux/hooks.c,4293] ;  [ConsDebugTag-10]
CE0x6067fd0[i32_59||*Constant*] <: CE0x6067ea0[selinux_socket_unix_may_send:sk_security||security/selinux/hooks.c,4293] ;  [ConsDebugTag-10]
CE0x43850c0[selinux_socket_unix_may_send:tmp5||security/selinux/hooks.c,4293|*SummSource*] <: CE0x4382cb0[selinux_socket_unix_may_send:tmp5||security/selinux/hooks.c,4293] ;  [ConsDebugTag-9]
CE0x4382cb0[selinux_socket_unix_may_send:tmp5||security/selinux/hooks.c,4293] <: CE0x4385290[selinux_socket_unix_may_send:tmp5||security/selinux/hooks.c,4293|*SummSink*] ;  [ConsDebugTag-8]
CE0x4383ea0[1216:_i8*,_:_CRE_1216,1224_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4293|security/selinux/hooks.c,4293] <: CE0x4382cb0[selinux_socket_unix_may_send:tmp5||security/selinux/hooks.c,4293] ;  [ConsDebugTag-10]
CE0x6067ea0[selinux_socket_unix_may_send:sk_security||security/selinux/hooks.c,4293] <: CE0x4382cb0[selinux_socket_unix_may_send:tmp5||security/selinux/hooks.c,4293] ;  [ConsDebugTag-10]
CE0x4385460[selinux_socket_unix_may_send:tmp6||security/selinux/hooks.c,4293|*SummSource*] <: CE0x4385220[selinux_socket_unix_may_send:tmp6||security/selinux/hooks.c,4293] ;  [ConsDebugTag-9]
CE0x4385220[selinux_socket_unix_may_send:tmp6||security/selinux/hooks.c,4293] <: CE0x43853f0[selinux_socket_unix_may_send:tmp6||security/selinux/hooks.c,4293|*SummSink*] ;  [ConsDebugTag-8]
CE0x4382cb0[selinux_socket_unix_may_send:tmp5||security/selinux/hooks.c,4293] <: CE0x4385220[selinux_socket_unix_may_send:tmp6||security/selinux/hooks.c,4293] ;  [ConsDebugTag-10]
CE0x43a30d0[selinux_socket_unix_may_send:other||Function::selinux_socket_unix_may_send&Arg::other::|*SummSource*] <: CE0x43a2f10[selinux_socket_unix_may_send:other||Function::selinux_socket_unix_may_send&Arg::other::] ;  [ConsDebugTag-9]
CE0x43a2f10[selinux_socket_unix_may_send:other||Function::selinux_socket_unix_may_send&Arg::other::] <: CE0x43a3290[selinux_socket_unix_may_send:other||Function::selinux_socket_unix_may_send&Arg::other::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4357bb0[selinux_socket_unix_may_send:sk1||security/selinux/hooks.c,4294|*SummSource*] <: CE0x4357b40[selinux_socket_unix_may_send:sk1||security/selinux/hooks.c,4294] ;  [ConsDebugTag-9]
CE0x4357b40[selinux_socket_unix_may_send:sk1||security/selinux/hooks.c,4294] <: CE0x4357d10[selinux_socket_unix_may_send:sk1||security/selinux/hooks.c,4294|*SummSink*] ;  [ConsDebugTag-8]
CE0x432cef0[i32_5||*Constant*] <: CE0x4357b40[selinux_socket_unix_may_send:sk1||security/selinux/hooks.c,4294] ;  [ConsDebugTag-10]
CE0x4343650[i32_0||*Constant*] <: CE0x4357b40[selinux_socket_unix_may_send:sk1||security/selinux/hooks.c,4294] ;  [ConsDebugTag-10]
CE0x43a2f10[selinux_socket_unix_may_send:other||Function::selinux_socket_unix_may_send&Arg::other::] <: CE0x4357b40[selinux_socket_unix_may_send:sk1||security/selinux/hooks.c,4294] ;  [ConsDebugTag-10]
CE0x439bb70[selinux_socket_unix_may_send:tmp7||*LoadInst*|security/selinux/hooks.c,4294|*SummSource*] <: CE0x4357d80[selinux_socket_unix_may_send:tmp7||*LoadInst*|security/selinux/hooks.c,4294] ;  [ConsDebugTag-9]
CE0x4357d80[selinux_socket_unix_may_send:tmp7||*LoadInst*|security/selinux/hooks.c,4294] <: CE0x439bd10[selinux_socket_unix_may_send:tmp7||*LoadInst*|security/selinux/hooks.c,4294|*SummSink*] ;  [ConsDebugTag-8]
CE0x4357b40[selinux_socket_unix_may_send:sk1||security/selinux/hooks.c,4294] <: CE0x4357d80[selinux_socket_unix_may_send:tmp7||*LoadInst*|security/selinux/hooks.c,4294] ;  [ConsDebugTag-10]
CE0x439b860[32:_%struct.sock*,_:_CRE_32,40_|*MultipleSource*|security/selinux/hooks.c,4294|Function::selinux_socket_unix_may_send&Arg::other::] <: CE0x4357d80[selinux_socket_unix_may_send:tmp7||*LoadInst*|security/selinux/hooks.c,4294] ;  [ConsDebugTag-10]
CE0x439be40[selinux_socket_unix_may_send:sk_security2||security/selinux/hooks.c,4294|*SummSource*] <: CE0x439beb0[selinux_socket_unix_may_send:sk_security2||security/selinux/hooks.c,4294] ;  [ConsDebugTag-9]
CE0x439beb0[selinux_socket_unix_may_send:sk_security2||security/selinux/hooks.c,4294] <: CE0x439c5e0[selinux_socket_unix_may_send:sk_security2||security/selinux/hooks.c,4294|*SummSink*] ;  [ConsDebugTag-8]
CE0x4343650[i32_0||*Constant*] <: CE0x439beb0[selinux_socket_unix_may_send:sk_security2||security/selinux/hooks.c,4294] ;  [ConsDebugTag-10]
CE0x4357d80[selinux_socket_unix_may_send:tmp7||*LoadInst*|security/selinux/hooks.c,4294] <: CE0x439beb0[selinux_socket_unix_may_send:sk_security2||security/selinux/hooks.c,4294] ;  [ConsDebugTag-10]
CE0x6067fd0[i32_59||*Constant*] <: CE0x439beb0[selinux_socket_unix_may_send:sk_security2||security/selinux/hooks.c,4294] ;  [ConsDebugTag-10]
